Job J1_9770_2111 started on hpc-93-07.cm.cluster at Wed May 29 20:10:56 2024
jobid: hpc-93-07-0-6657ee3e

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9770_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9770_2111#hpc-93-07-0-6657ee3e
  Maestro file (input):  J1_9770_2111.mae
  Maestro file (output): J1_9770_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          904
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   47 H47        -2.101461E-04   7.063666E-04   3.609349E-03
   48 H48        -5.199259E-04   1.545905E-03  -2.942649E-03
   49 H49         1.000583E-04  -7.834354E-04   3.766556E-03
   50 H50         1.141753E-03  -6.224157E-04  -4.419784E-03
   51 H51        -2.286272E-03  -3.733513E-03   7.345561E-04
   52 H52         5.676841E-04   3.252353E-03  -1.769249E-03
   53 H53         3.228789E-04  -3.230348E-03   3.128608E-03
   54 H54         4.932982E-04   3.571781E-03  -1.687850E-03
   55 H55        -4.296911E-04  -3.082106E-03  -1.605749E-03
   56 H56        -5.735326E-04   3.310788E-03   4.385257E-03
   57 H57        -3.988080E-03   2.809876E-03   3.058162E-03
   58 H58        -1.293564E-03  -3.351367E-03  -1.746999E-03
   59 H59        -4.306330E-03  -2.813391E-03  -6.567063E-03
   60 H60         3.596296E-03   2.308809E-03   5.534287E-04
   61 H61         8.556191E-03  -4.652057E-03  -4.345297E-04
   62 H62        -2.994399E-03  -3.063088E-03  -2.892933E-03
   63 H63        -1.759818E-03   3.561791E-04   5.963019E-03
   64 H64         4.473760E-03   9.819395E-04  -3.289049E-04
   65 H65         4.641011E-03   1.122970E-03  -2.478005E-03
   66 H66        -2.731904E-03   5.380864E-04  -1.867338E-04
   67 H67         4.560933E-04   7.991161E-04  -2.217492E-03
   68 H68         4.090481E-03   1.627168E-03   2.496839E-03
   69 H69         5.763323E-04   2.863600E-03   3.059541E-03
   70 H70        -1.919819E-03  -6.166154E-04  -2.008026E-03
   71 H71         4.364025E-03  -4.722277E-04   1.200387E-04
   72 H72        -4.643847E-03  -2.527535E-04   1.139297E-03
   73 H73        -3.485270E-03   1.487545E-03  -1.270965E-03
   74 H74         2.691641E-03  -2.470435E-04  -7.737592E-04
   75 H75        -1.604073E-03   1.757891E-03   2.550857E-03
   76 H76         6.736869E-04  -6.058191E-04  -3.410160E-03
   77 H77        -7.145989E-04  -1.526916E-03   3.203813E-03
   78 H78        -9.293532E-04   3.203043E-03  -2.629663E-03
   79 H79        -2.437489E-04  -2.426719E-03   4.164168E-03
   80 H80         4.048039E-05   3.270249E-03  -3.096789E-03
   81 H81         1.708476E-03  -3.444501E-03   3.562095E-03
   82 H82         1.701905E-03   3.030226E-03  -3.908957E-03
   83 H83        -1.932836E-03   2.469101E-03  -4.675944E-03
   84 H84         7.156331E-04   4.737165E-03   4.161703E-03
   85 H85        -1.762073E-03  -4.500599E-03   3.081691E-03
   86 H86        -2.968820E-03  -5.888995E-03   1.771865E-03
   87 H87         3.042584E-03  -6.100925E-03  -3.830108E-03
   88 H88        -2.397174E-03   5.030311E-04   1.767183E-03
   89 H89         3.154078E-03  -1.872845E-04  -2.475846E-03
   90 H90        -2.957868E-03   1.602769E-03  -3.047251E-03
   91 H91         3.282110E-03  -1.676248E-04   1.559987E-03
   92 H92        -3.669407E-03  -2.291188E-03  -1.030316E-03
   93 H93         2.713984E-03   4.287789E-04   2.110431E-03
   94 H94        -1.185502E-04   1.452750E-05  -2.427440E-03
   95 H95        -2.709992E-03   1.022313E-03   4.041522E-03
   96 H96         9.618488E-04  -2.407128E-03   4.406968E-03
   97 H97         1.772218E-03   1.801028E-03  -2.151197E-03
   98 H98         3.575974E-03   2.772844E-04   2.265253E-03
   99 H99        -3.372980E-03  -2.884210E-03   1.024340E-03
  100 H100        4.414335E-03   1.116891E-03  -7.969512E-05
  101 H101       -1.432769E-03  -3.935562E-03  -3.149993E-04
  102 H102       -4.051918E-03   1.588065E-03  -3.038944E-04
  103 H103        3.113409E-03  -2.706020E-03  -2.480320E-03
  104 H104       -1.296981E-03   1.137873E-03   3.541919E-03
  105 H105       -4.644829E-03  -3.117758E-03  -1.962717E-03
  106 H106        4.731053E-03  -2.545345E-03  -1.643141E-03
 -------------   -------------  -------------  -------------
     total        4.580672E-04  -3.957095E-04  -2.761065E-04
   
  Peak memory usage:   3562 Mb
  
  end of program der1b
   
 Time(der1b)  user:       64.4  user+sys:       64.4  wallclock:        8.7
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   1
  Total energy:     -1826.87526649577 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3003073
   Cos(theta):   0.9665974
   Final level shift:  -1.8939723E-01
  
  gradient maximum:        6.8924E-02 .  (  4.5000E-04 )
  gradient rms:            7.7870E-03 .  (  3.0000E-04 )
  displacement maximum:    1.4174E-01 .  (  1.8000E-03 )
  displacement rms:        1.6920E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -2.8599E-02
  step size:     0.30030
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.0361E-02     y:     1.6224E-03     z:    -6.8597E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            9.4988790612     -0.7971878358      1.4043550346 
  C2            8.3627742809     -1.3479204917      0.5298608645 
  C3            8.4301566119     -0.8154862703     -0.9111475034 
  C4            7.4153006096     -1.4785050845     -1.8647708730 
  C5            5.9319932092     -1.2939419364     -1.4846033601 
  C6            5.4662826110      0.1729687998     -1.4871981876 
  C7            3.9621808200      0.3313544661     -1.1839731562 
  C8            3.0481346584     -0.1335704510     -2.3340874757 
  C9            1.5698895254      0.2563194514     -2.1384496898 
  C10           0.9056969407     -0.5032645433     -0.9731314695 
  P11          -0.8978770209     -0.1828669672     -0.8486138264 
  C12          -1.6576864592     -0.8402166588     -2.2291060449 
  C13          -3.0727701878     -0.7334224173     -2.4695496360 
  O14          -3.6211476177     -1.1329978161     -3.5121980667 
  O15          -3.8101278394     -0.1626040217     -1.4404491284 
  C16          -5.2009634992      0.0623743947     -1.6460114065 
  C17          -5.4365988200      1.2755689354     -2.5436997148 
  C18          -1.5201002409     -0.9111474505      0.7363922161 
  C19          -1.9513970146     -2.3838964754      0.6153945655 
  C20          -0.8010314212     -3.3476886469      0.2782290844 
  C21          -1.2006775355     -4.8338084714      0.3805001267 
  C22          -1.3249791609     -5.3437597262      1.8279583310 
  C23          -1.4782319033     -6.8753826285      1.9258136041 
  C24          -2.7165492078     -7.4591460428      1.2148916908 
  C25          -4.0575319368     -6.9290466714      1.7521228048 
  C26          -5.2606632736     -7.6682934220      1.1429028127 
  C27          -6.6009390977     -7.1292156254      1.6645297299 
  C28          -1.1447789453      1.6388676951     -0.7307404537 
  C29          -0.4095853917      2.2950388738      0.4605854558 
  C30          -0.6800125761      3.8093179439      0.5766726944 
  C31          -0.0054976154      4.6301503472     -0.5399884018 
  C32          -0.1123808532      6.1564197157     -0.3389308199 
  C33          -1.5192222826      6.7197384465     -0.6197997163 
  C34          -1.6157172142      8.2584236197     -0.4518314935 
  C35          -2.2070581167      8.7398030978      0.8910136349 
  C36          -1.2807187464      8.5622934838      2.1200347894 
  C37          -1.6025778382      7.3155896270      2.9598798047 
  H38          10.4852840791     -1.0994386294      1.0065472271 
  H39           9.4184525143     -1.1821870497      2.4377175838 
  H40           9.4632082010      0.3071294512      1.4483998164 
  H41           8.4129191161     -2.4545817924      0.5126541840 
  H42           7.3925825945     -1.0676968172      0.9837782647 
  H43           8.2830246069      0.2818718247     -0.9111783579 
  H44           9.4478370780     -0.9953284941     -1.3123599135 
  H45           7.5684250780     -1.0784279953     -2.8871734114 
  H46           7.6361479236     -2.5634230631     -1.9172187125 
  H47           5.3264167999     -1.8673082272     -2.2128710859 
  H48           5.7314263119     -1.7378675603     -0.4904987380 
  H49           5.6939550265      0.6403985866     -2.4657890512 
  H50           6.0337391548      0.7345709884     -0.7198175339 
  H51           3.7520651093      1.4012720108     -0.9811534702 
  H52           3.7176157162     -0.2248401436     -0.2577938372 
  H53           3.4008984493      0.3237652197     -3.2794466519 
  H54           3.1128519956     -1.2315951489     -2.4601926029 
  H55           1.5009877308      1.3471880664     -1.9621327603 
  H56           1.0161544999      0.0457557097     -3.0732238934 
  H57           1.0380847071     -1.5912908477     -1.1051834829 
  H58           1.3751138985     -0.2286475091     -0.0102541999 
  H59          -1.0743093552     -1.3544279166     -2.9865387209 
  H60          -5.6653679541     -0.8370017776     -2.0962260442 
  H61          -5.6410592936      0.2266061490     -0.6452689440 
  H62          -4.9573708045      2.1718755830     -2.1087603295 
  H63          -5.0143726826      1.0927289223     -3.5467651531 
  H64          -6.5204226018      1.4714276697     -2.6443999486 
  H65          -2.3896630587     -0.3037156661      1.0520466676 
  H66          -0.7456961210     -0.8034658463      1.5222167856 
  H67          -2.4013127988     -2.6691821033      1.5858445641 
  H68          -2.7421492530     -2.4768729629     -0.1514011009 
  H69          -0.4872870372     -3.1554009888     -0.7655971572 
  H70           0.0700974723     -3.1556021347      0.9371932838 
  H71          -2.1582776753     -4.9877649435     -0.1535554568 
  H72          -0.4360957283     -5.4451161906     -0.1393339543 
  H73          -0.4121650023     -5.0570751871      2.3877942290 
  H74          -2.1758248915     -4.8560787543      2.3395883722 
  H75          -0.5712450166     -7.3504734410      1.5006341962 
  H76          -1.5144712623     -7.1646222790      2.9953881583 
  H77          -2.6593323713     -7.2654266952      0.1263691996 
  H78          -2.6950227278     -8.5606192059      1.3375356695 
  H79          -4.1587540292     -5.8513548955      1.5163147121 
  H80          -4.0858451286     -7.0383533621      2.8550334843 
  H81          -5.2397920318     -7.5620885576      0.0402803322 
  H82          -5.1899266492     -8.7490955380      1.3761889089 
  H83          -6.6718032249     -7.2443300387      2.7620699911 
  H84          -7.4469187799     -7.6782264145      1.2112298411 
  H85          -6.7188153860     -6.0579751062      1.4170365952 
  H86          -0.8003116110      2.0726439051     -1.6853948050 
  H87          -2.2322085474      1.8157757266     -0.6443344519 
  H88           0.6843041652      2.1435705453      0.3715774869 
  H89          -0.7293647593      1.8028457178      1.4005394866 
  H90          -0.2941913393      4.1629496018      1.5538193302 
  H91          -1.7729884522      3.9862449323      0.5777159285 
  H92           1.0682068489      4.3550370388     -0.5769345242 
  H93          -0.4413348485      4.3745310996     -1.5254145367 
  H94           0.2051077686      6.4168736924      0.6886416931 
  H95           0.5988915748      6.6560743245     -1.0263087965 
  H96          -1.7802646869      6.4587869845     -1.6648964310 
  H97          -2.2761101260      6.2329228418      0.0230638882 
  H98          -2.2627132174      8.6558216683     -1.2595027833 
  H99          -0.6248304612      8.7315262719     -0.5975831146 
  H100         -3.1780569737      8.2391412135      1.0745701645 
  H101         -2.4401287955      9.8178541007      0.7790804213 
  H102         -0.2211749862      8.5264634285      1.8021118700 
  H103         -1.3769911438      9.4472924509      2.7794992480 
  H104         -1.5124272097      6.3885918493      2.3674383618 
  H105         -0.9090687458      7.2344973454      3.8175331476 
  H106         -2.6316210531      7.3710044730      3.3598552602 
   
  nuclear repulsion energy.......    4294.533668136 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   1   /
 -------------------------------------------------
   
  Peak memory usage:   2530 Mb
  
  end of program geopt
   
 Time(geopt)  user:        5.0  user+sys:        5.0  wallclock:        1.0
  
  start of program onee
  
  smallest eigenvalue of S:    1.723E-03
  number of canonical orbitals.....          904
  Peak memory usage:   2589 Mb
  
  end of program onee
   
 Time(onee)  user:        6.9  user+sys:        6.9  wallclock:        1.2
  
  start of program probe
  
  Peak memory usage:   2521 Mb
  
  end of program probe
   
 Time(probe)  user:        4.9  user+sys:        4.9  wallclock:        0.8
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       79       86       86       86       86       86       86
  grid # 2      271      297      294      295      295      295      293
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      P11      C12      C13      O14
  grid # 1       86       86       86      493       94       95      121
  grid # 2      294      296      289      493      336      347      495
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     8076     5226     5226     5226
  grid # 6    12650    12650    12650    22092    12650    12650    23504
  grid # 7      688      688      688      634      688      688      714
  grid # 8      358      358      358      340      358      358      360
   
  number of gridpoints: 
     atom       O15      C16      C17      C18      C19      C20      C21
  grid # 1      111       84       79       86       86       86       86
  grid # 2      430      286      268      293      294      292      293
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       86       86       86       86       86       78       86
  grid # 2      294      295      295      291      295      274      288
