Job J1_10332_2111 started on hpc-22-19.cm.cluster at Fri May 31 23:21:29 2024
jobid: hpc-22-19-0-665abde7

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10332_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10332_2111#hpc-22-19-0-665abde7
  Maestro file (input):  J1_10332_2111.mae
  Maestro file (output): J1_10332_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1253
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    -0.30527    -0.30413    -0.30287    -0.30059    -0.29888    -0.29649
    -0.29620    -0.29529    -0.29314    -0.29307    -0.28733    -0.28584
    -0.28428    -0.28220    -0.27904    -0.27593    -0.27365    -0.27263
    -0.26909    -0.26527    -0.26451    -0.26255    -0.25896    -0.25463
    -0.24970    -0.24127    -0.23672    -0.23639    -0.23010    -0.22802
    -0.22757    -0.22545    -0.22276    -0.22226    -0.21916    -0.21866
    -0.21373    -0.20734    -0.20465    -0.20158    -0.19596    -0.19163
    -0.18390    -0.07311    -0.05708    -0.04624    -0.04037    -0.03927
    -0.03372    -0.03001    -0.02756    -0.01993    -0.01041
 
  Peak memory usage:   3714 Mb
  
  end of program scf
   
 Time(scf)  user:     1203.3  user+sys:     1203.3  wallclock:      165.5
  
  start of program der1a
  
  Peak memory usage:   2620 Mb
  
  end of program der1a
   
 Time(der1a)  user:        8.6  user+sys:        8.6  wallclock:        1.3
  
  start of program rwr
  
  Peak memory usage:   2563 Mb
  
  end of program rwr
   
 Time(rwr)  user:      181.3  user+sys:      181.3  wallclock:       24.8
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -4.153192E-05  -2.121573E-05  -7.026313E-05
    2 C2         -4.239135E-05   1.163721E-04   3.504339E-05
    3 C3          1.367619E-05   1.327300E-05  -3.742298E-05
    4 C4         -1.367128E-04   1.154555E-04   5.446003E-05
    5 C5          1.970870E-04  -4.912975E-05  -4.522698E-06
    6 C6          2.210533E-05   3.221552E-05  -1.524853E-04
    7 C7         -2.818853E-05   1.070900E-04  -1.349489E-04
    8 C8         -8.386460E-05  -1.464639E-05   2.805729E-04
    9 C9         -1.114231E-04   5.251472E-05   5.311130E-06
   10 C10         3.204318E-06   1.535958E-04   7.227732E-06
   11 C11        -1.765812E-04   2.210130E-05   3.138764E-05
   12 C12        -6.570422E-05   2.793231E-04  -8.085482E-05
   13 C13        -1.088776E-04  -1.681170E-04  -1.209113E-04
   14 C14         2.833426E-04  -2.012224E-04   1.832504E-04
   15 C15         8.595743E-05   2.349623E-04   4.322818E-05
   16 C16        -1.569527E-04   1.746349E-05  -1.382649E-04
   17 C17        -7.865974E-05   1.608939E-04  -1.090485E-04
   18 C18         2.120331E-05   7.973216E-05   1.584411E-04
   19 C19         4.386893E-05  -6.675122E-05  -6.215700E-05
   20 C20         1.492487E-04   2.010855E-04  -2.028113E-04
   21 O21        -1.398883E-04   2.966347E-06   1.714537E-04
   22 O22        -1.053690E-05   5.753603E-05   3.514239E-05
   23 C23         2.562950E-05   1.256952E-05  -4.413164E-05
   24 O24         2.279610E-06   6.552763E-05   1.393995E-05
   25 C25         8.384731E-06  -1.805883E-04   2.757894E-05
   26 O26        -4.249373E-05   6.292174E-05   5.949800E-05
   27 C27         1.974971E-04  -1.359014E-04  -7.385689E-05
   28 C28        -6.909003E-05   4.354067E-05   5.047301E-06
   29 C29        -2.269175E-05   6.469152E-05  -2.724083E-05
   30 C30         1.286289E-06  -1.298953E-04  -3.647821E-05
   31 C31        -1.372911E-04   1.360272E-04   2.404007E-06
   32 C32         4.427948E-05   1.940237E-04   3.944467E-05
   33 O33         7.097642E-04  -5.746424E-04  -7.084901E-05
   34 P34         4.615469E-04  -2.816978E-05  -9.002834E-05
   35 C35        -7.308940E-04   1.579961E-04   3.569028E-04
   36 C36        -4.576339E-05   3.826720E-05  -2.488218E-05
   37 C37         2.914631E-05   1.861139E-05   2.110459E-05
   38 C38         1.278999E-04   4.000032E-05   9.057277E-06
   39 C39        -1.829411E-04  -6.672522E-05   1.486468E-05
   40 C40         1.892545E-05  -1.830856E-04  -2.022631E-05
   41 C41         5.296075E-05   8.141985E-05  -7.879365E-05
   42 C42         1.145847E-04   1.239675E-04  -6.346339E-05
   43 C43         2.547440E-04  -1.804481E-05   1.244131E-05
   44 C44        -9.995180E-04   6.907077E-04  -1.266480E-03
   45 C45        -1.776840E-04  -1.195218E-05  -9.953271E-05
   46 C46        -1.037782E-04   3.639665E-05   5.468784E-05
   47 C47         5.969360E-04   8.370358E-04   1.220775E-05
   48 C48        -4.588975E-05  -2.191500E-05   6.203596E-08
   49 C49         5.693458E-05   2.577032E-05   7.840216E-05
   50 C50         3.515458E-05  -1.197946E-04  -4.211931E-05
   51 C51         5.929975E-05   8.824229E-05  -3.681138E-05
   52 C52        -3.995057E-05  -6.359630E-05   5.832260E-07
   53 O53         2.329467E-04   2.245188E-04  -5.967922E-04
   54 Si54        2.108992E-05   1.354927E-04   2.243624E-04
   55 C55         9.037485E-05   8.617743E-05  -1.656306E-04
   56 C56        -2.146379E-05  -2.270506E-05  -1.602889E-05
   57 C57        -1.346786E-04   1.748844E-04   2.271359E-05
   58 C58         1.193991E-04  -7.586280E-05  -6.781848E-06
   59 C59         3.115803E-05  -1.360088E-05  -2.622623E-05
   60 C60        -5.865229E-05  -2.838263E-05  -1.209575E-05
   61 H61         1.402826E-04  -5.092790E-06  -2.207129E-05
   62 H62         1.443663E-05   2.622987E-06   1.085311E-04
   63 H63        -3.143973E-05  -2.496833E-06  -2.722873E-05
   64 H64         2.792800E-06  -2.204603E-05  -3.500899E-05
   65 H65         1.477866E-05   4.856977E-05   1.178431E-05
   66 H66         3.761484E-05  -6.642452E-06   8.077440E-07
   67 H67         1.158554E-05   1.600509E-05  -4.765631E-07
   68 H68         1.733962E-05   4.499317E-05  -1.254187E-04
   69 H69        -8.136772E-06   2.399821E-06   1.376083E-05
   70 H70         3.589503E-05   2.519642E-05   5.159282E-05
   71 H71         4.745148E-04   1.162458E-04   2.709358E-04
   72 H72        -7.003780E-05  -1.302196E-04   7.608712E-05
   73 H73        -1.388497E-04  -2.831728E-04  -4.420727E-04
   74 H74         1.504156E-05  -6.024945E-05  -6.383291E-05
   75 H75         6.343164E-05   3.122442E-04  -2.080291E-04
   76 H76        -7.259217E-05  -3.631969E-05   1.043412E-05
   77 H77         4.017569E-05  -4.233471E-05  -3.304513E-05
   78 H78         1.671583E-04   3.725345E-04   6.590614E-05
   79 H79         2.846772E-04   6.090608E-05  -1.319520E-04
   80 H80         4.266944E-05  -1.033764E-05  -1.317201E-05
   81 H81        -1.441467E-05  -1.745802E-05  -7.257872E-05
   82 H82         8.133704E-05   4.508131E-05  -1.087523E-05
   83 H83        -3.708798E-04  -9.897132E-05   1.980836E-04
   84 H84         1.213788E-05  -8.786996E-05  -5.367782E-05
   85 H85         2.019366E-05   7.021135E-05   4.097687E-05
   86 H86        -1.484973E-05  -2.057236E-05   1.597585E-06
   87 H87         3.737725E-05  -8.118744E-05  -1.848027E-05
   88 H88         3.597829E-05  -4.358657E-05  -4.809061E-05
   89 H89        -7.350565E-06   4.239486E-05   4.991754E-05
   90 H90         1.406606E-05   3.217322E-05  -6.111974E-05
   91 H91         4.688590E-05   2.150385E-05   4.940356E-05
   92 H92         7.032674E-06  -3.414261E-06  -1.426357E-05
   93 H93        -2.325476E-05   1.418917E-05  -1.702474E-06
   94 H94        -1.139224E-05   4.719515E-05  -1.225128E-05
   95 H95         1.717357E-05  -2.628658E-06  -1.058823E-05
   96 H96        -5.298595E-05   4.916665E-05  -2.053312E-05
   97 H97         2.223596E-06   5.644754E-05  -3.020917E-05
   98 H98        -2.052552E-05   1.551469E-05  -1.133438E-05
   99 H99        -4.213883E-05   3.534759E-05   3.049358E-05
  100 H100        7.262017E-05   2.177755E-06  -1.383155E-05
  101 H101        5.691284E-05   1.494787E-05  -8.208942E-06
  102 H102        5.194004E-05   2.569645E-05  -3.000344E-05
  103 H103        4.518613E-06   1.125822E-05   4.945373E-05
  104 H104        6.304279E-05  -5.480557E-05   1.827159E-06
  105 H105        5.544638E-05  -3.579230E-05   4.247915E-05
  106 H106        1.776455E-05  -5.584280E-06   5.943702E-06
  107 H107        4.668986E-05  -2.596263E-05   4.719356E-05
  108 H108        5.588290E-06  -1.531762E-05   1.339895E-05
  109 H109       -4.745290E-05  -2.844603E-06   5.875318E-05
  110 H110        4.549292E-05  -1.887110E-05  -2.872515E-05
  111 H111        2.850270E-05  -2.516227E-05   2.372703E-05
  112 H112        4.437731E-05  -5.311016E-05   1.386570E-05
  113 H113        4.852908E-05  -2.680692E-05  -2.762208E-05
  114 H114        5.697438E-05  -4.393293E-05   7.277056E-05
  115 H115       -1.791939E-05   5.256034E-06   4.421122E-05
  116 H116       -2.904506E-05  -2.436942E-05  -1.799957E-05
  117 H117        1.021170E-05  -1.217641E-05   3.923244E-06
  118 H118       -3.405696E-05  -1.700258E-05   5.519223E-06
  119 H119       -2.676284E-05   1.651639E-05  -3.651764E-05
  120 H120       -2.270328E-05   7.653037E-06  -4.509269E-05
  121 H121       -3.688986E-05  -2.569785E-05  -1.757638E-05
  122 H122       -2.956853E-05  -2.679755E-05  -2.103180E-06
  123 H123       -1.834257E-05  -3.532838E-05  -1.190997E-05
  124 H124        1.931925E-05   1.484390E-05   9.473153E-06
  125 H125        3.901545E-06  -3.237795E-05  -4.585298E-06
  126 H126       -2.407663E-05   1.127129E-05  -3.529029E-06
  127 H127       -1.123669E-05  -5.901374E-05  -2.215415E-05
  128 H128       -1.344756E-05  -7.734795E-05  -3.279749E-05
  129 H129       -1.108895E-05  -3.107071E-05  -2.920014E-05
 -------------   -------------  -------------  -------------
     total        1.185016E-03   2.726017E-03  -2.378336E-03
   
  Peak memory usage:   3592 Mb
  
  end of program der1b
   
 Time(der1b)  user:      188.4  user+sys:      188.4  wallclock:       26.9
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   1
  Total energy:     -3102.00533251105 hartrees
 ----------------------------------------------------------------------------
  
  gradient maximum:        3.7179E-03 .  (  4.5000E-04 )
  gradient rms:            5.8916E-04 .  (  3.0000E-04 )
  displacement maximum:    8.5477E-02 .  (  1.8000E-03 )
  displacement rms:        9.5306E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -6.9944E-04
  step size:     0.19625
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.0438E-02     y:     5.3419E-02     z:    -1.0444E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -3.9505043986     -4.8510706720      4.7769951377 
  C2           -4.3159361034     -3.3614518653      4.7784530462 
  C3           -3.5489635172     -2.5299081738      5.8246565487 
  C4           -2.0091752496     -2.5394552747      5.7463160020 
  C5           -1.3862977880     -1.7926387585      4.5413770912 
  C6           -1.3323636022     -2.5680664139      3.2519259385 
  C7           -0.2842796483     -2.6756787699      2.4079749564 
  C8            1.0806733917     -2.0508641598      2.5057989180 
  C9            2.2225912164     -2.9702440304      1.9977806899 
  C10           3.3528058763     -2.1979405886      1.2847247011 
  C11           3.1203844847     -2.0350506842     -0.2448309440 
  C12           1.7527502865     -1.5081784146     -0.5614064824 
  C13           1.4297522488     -0.3071580696     -1.0820402518 
  C14           0.0153792533      0.1481703498     -1.1463172652 
  C15          -0.6997883340      0.5126078993     -2.4586170370 
  C16          -1.4654812604     -0.6479311315     -3.1245390603 
  C17          -2.4037325338     -0.2641590130     -4.2771086719 
  C18          -3.4593825021      0.8404407045     -4.0525514573 
  C19          -4.3538683554      0.7204578663     -2.8100491606 
  C20          -5.2808880944     -0.4659707830     -2.6769565713 
  O21          -5.9821715850     -0.6872132174     -1.6950871523 
  O22          -5.2587430541     -1.2908244574     -3.7647316374 
  C23          -6.0775578890     -2.4720603201     -3.6292097159 
  O24          -2.2588948654     -1.3694079653     -2.1244952266 
  C25          -1.7788295687     -2.5898849208     -1.7397227755 
  O26          -0.7398093052     -3.0923147212     -2.1629460242 
  C27          -2.6569985830     -3.2460386544     -0.7272354783 
  C28          -2.2300322571     -4.4892755155     -0.2202864075 
  C29          -3.0059540000     -5.1672924061      0.7238234906 
  C30          -4.2237021104     -4.6159234395      1.1536426410 
  C31          -4.6502529185     -3.3777870883      0.6507886548 
  C32          -3.8663835627     -2.6843437551     -0.2796098440 
  O33          -1.5253725791      1.5622027538     -1.9972562552 
  P34          -0.6575334915      1.7544699437     -0.3314733594 
  C35          -2.3107745301      1.5850307610      0.4570378204 
  C36          -3.2383098007      2.6391190683      0.3830717202 
  C37          -4.5299040020      2.4727380943      0.8989279117 
  C38          -4.9084673468      1.2559373035      1.4817770166 
  C39          -3.9835781814      0.2070531015      1.5611530346 
  C40          -2.6874547494      0.3673413582      1.0549754240 
  C41           0.3959157567      1.7225897949      1.2713079331 
  C42          -0.1400989091      1.6591080951      2.5719701957 
  C43           0.6891587145      1.6989434993      3.7040532064 
  C44           2.0776588715      1.7956160666      3.5599573941 
  C45           2.6298619532      1.8786276834      2.2730440746 
  C46           1.7963400668      1.8524224211      1.1490857857 
  C47          -0.2229086953      3.5138990753     -0.7449451172 
  C48          -0.1843963175      3.9581590082     -2.0811776380 
  C49           0.1262284825      5.2913888979     -2.3764011220 
  C50           0.3647892680      6.2071994658     -1.3441201100 
  C51           0.3011611243      5.7811981634     -0.0106681876 
  C52           0.0284824505      4.4417898989      0.2885416750 
  O53           2.7712047108     -3.6780430550      3.1170888152 
  Si54          2.5194425010     -5.3092736833      3.4850045366 
  C55           1.0181019217     -6.0056373841      2.5624157569 
  C56           4.0703239477     -6.2828140462      3.0054719154 
  C57           2.2394225164     -5.3501258252      5.3798063150 
  C58           2.1831072741     -6.8077906135      5.8808963188 
  C59           0.9094361076     -4.6397008013      5.7081179714 
  C60           3.3965790811     -4.6039758540      6.0770739467 
  H61          -2.9168921291     -5.0186870252      4.4300862683 
  H62          -4.6176152849     -5.4272999932      4.1149162961 
  H63          -4.0357647374     -5.2812358579      5.7902793440 
  H64          -4.1619621833     -2.9439533238      3.7665149527 
  H65          -5.3975773602     -3.2524720162      4.9805242110 
  H66          -3.8419790925     -2.8948271887      6.8279981506 
  H67          -3.8971460656     -1.4803481826      5.7708637263 
  H68          -1.6285450354     -3.5762743689      5.7756643352 
  H69          -1.6315770986     -2.0620975061      6.6688019632 
