Job J1_9996_2111 started on hpc-90-03.cm.cluster at Wed May 29 16:31:07 2024
jobid: hpc-90-03-0-6657bab9

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9996_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9996_2111#hpc-90-03-0-6657bab9
  Maestro file (input):  J1_9996_2111.mae
  Maestro file (output): J1_9996_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          939
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   55 H55        -2.534498E-03   1.270703E-03  -2.921917E-03
   56 H56        -4.874696E-03  -4.629344E-05  -2.691860E-03
   57 H57         1.473670E-03   5.539718E-04   3.043237E-03
   58 H58        -5.294725E-05  -2.025700E-03  -3.708573E-03
   59 H59        -4.491760E-03   1.975424E-03   1.951073E-03
   60 H60        -1.475429E-03   3.116542E-03   1.901803E-03
   61 H61         4.239786E-04   3.980336E-03  -3.632144E-03
   62 H62        -3.347238E-03   3.619133E-03   1.884745E-03
   63 H63        -6.634183E-05   1.322749E-03  -3.374260E-03
   64 H64         1.620719E-03  -2.894548E-03   4.195341E-03
   65 H65        -2.474092E-03   2.676706E-03  -4.298799E-03
   66 H66         7.812652E-03   6.168989E-03  -4.781001E-04
   67 H67         9.911700E-04  -8.800951E-03   1.741455E-03
   68 H68         1.082550E-03   1.525566E-03   7.044809E-03
   69 H69         2.544932E-03  -7.002092E-04   7.731977E-04
   70 H70        -7.088905E-05   3.015120E-03  -2.378511E-03
   71 H71        -2.327422E-03   5.426015E-04   2.390042E-03
   72 H72        -3.437226E-03   2.709617E-03   4.999672E-05
   73 H73         2.436626E-03  -2.093481E-03  -1.651093E-03
   74 H74         2.206532E-03  -3.184299E-03  -1.690090E-03
   75 H75        -1.217280E-03   2.638952E-03   3.615172E-03
   76 H76        -1.361833E-03  -3.794828E-03   1.561282E-03
   77 H77        -9.947469E-04   3.504520E-03  -8.427410E-04
   78 H78         8.943871E-04  -3.573813E-03   7.602533E-04
   79 H79         1.525325E-03   3.892874E-03  -1.344930E-03
   80 H80        -1.268029E-03   3.186734E-03   2.710055E-03
   81 H81         2.721099E-03  -3.012084E-03  -1.915419E-03
   82 H82         4.187876E-03   4.005361E-03  -1.372754E-03
   83 H83         1.131174E-03  -4.456967E-03  -2.847321E-03
   84 H84        -4.241059E-03   3.465989E-03   1.331213E-03
   85 H85        -1.348877E-03  -1.186197E-02   8.449712E-04
   86 H86        -7.199065E-03  -3.297940E-03  -2.144933E-03
   87 H87        -5.888345E-03   5.811123E-03  -1.486842E-03
   88 H88         2.878786E-03   7.713372E-03   3.031288E-04
   89 H89         1.249780E-02   1.125716E-03   4.386076E-03
   90 H90        -4.627265E-03   2.542378E-03  -9.485740E-03
   91 H91        -6.964574E-03   3.589622E-03   3.012222E-03
   92 H92        -9.766446E-05   4.936278E-04   8.668137E-03
   93 H93         6.877015E-03  -3.185053E-03   4.163457E-03
   94 H94         1.005038E-02  -3.928362E-03  -7.659980E-03
   95 H95        -7.413649E-03  -5.079514E-03  -5.134180E-03
   96 H96         4.535506E-03  -3.333733E-03  -5.824278E-03
   97 H97         7.792158E-03   3.353294E-03  -3.723293E-04
   98 H98         1.016592E-03   6.153060E-03   5.219561E-03
   99 H99        -6.887278E-03  -9.713720E-04   6.229951E-03
 -------------   -------------  -------------  -------------
     total       -2.478770E-04  -2.702610E-04  -1.805091E-05
   
  Peak memory usage:   3560 Mb
  
  end of program der1b
   
 Time(der1b)  user:       83.0  user+sys:       83.0  wallclock:       10.9
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   1
  Total energy:     -2121.94789784359 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3004194
   Cos(theta):   0.9537563
   Final level shift:  -1.8553081E-01
  
  gradient maximum:        4.4556E-02 .  (  4.5000E-04 )
  gradient rms:            7.8032E-03 .  (  3.0000E-04 )
  displacement maximum:    8.9937E-02 .  (  1.8000E-03 )
  displacement rms:        1.6664E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -2.8526E-02
  step size:     0.30042
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     8.3257E-03     y:     3.8840E-03     z:    -7.6546E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            2.3318052481     -9.5191036621      2.9260668569 
  C2            1.6463315851     -9.1752764194      1.8208538410 
  C3            0.5754680717     -8.1018715253      1.8091197336 
  C4            1.1588039754     -6.6833041341      1.9649692577 
  C5            0.0672788897     -5.5998343510      1.9027525653 
  C6            0.5910040895     -4.1773305036      2.1836167038 
  C7            1.5250862515     -3.6234931756      1.0885591507 
  C8            1.8195179507     -2.1110645829      1.2587550919 
  C9            1.0078587334     -1.1942513737      0.3203799074 
  C10          -0.4973181066     -1.2425645687      0.6324422245 
  C11          -1.4730781234     -0.2443971422     -0.0670760817 
  C12          -2.8524784527     -0.6824357640      0.3979283331 
  O13          -3.5252416035     -0.0630991507      1.2207086247 
  O14          -3.2671863080     -1.8910336082     -0.0869464051 
  C15          -4.5447799721     -2.3718009540      0.3168720704 
  C16          -1.3133113946     -0.0790202111     -1.6048189325 
  C17          -2.4415197711     -0.5164729592     -2.5543385218 
  C18          -2.3141906466     -1.9942073509     -2.9771696934 
  C19          -3.6072476904     -2.5561364739     -3.5952792099 
  C20          -3.9951559336     -1.8860828422     -4.9263866379 
  C21          -5.1735856470     -2.5803635339     -5.6396780551 
  C22          -6.5242039033     -2.3767355082     -4.9283594534 
  C23          -7.7078429475     -3.0485436944     -5.6531563467 
  C24          -8.1154587030     -2.3366845150     -6.9525037204 
  O25          -1.1679707133      1.3419302794     -1.6056638652 
  P26          -1.1602427531      1.6321260190      0.1367732437 
  C27          -2.4789337109      2.9139172830     -0.1114658652 
  C28          -3.7890704886      2.5556595670     -0.4862169280 
  C29          -4.7722243980      3.5327253466     -0.6829656516 
  C30          -4.4616067531      4.8892349691     -0.5284119069 
  C31          -3.1575400320      5.2605432608     -0.1862916519 
  C32          -2.1735567975      4.2826355696      0.0151248017 
  C33          -1.1923684479      1.6435323491      2.0328339100 
  C34          -2.2824489310      2.1393824855      2.7803675300 
  C35          -2.2702069953      2.1229227015      4.1823476515 
  C36          -1.1689379196      1.6089815262      4.8770920837 
  C37          -0.0767892786      1.1129652944      4.1591963722 
  C38          -0.0910401736      1.1335418743      2.7579729747 
  C39           0.5344481892      2.4057146173      0.0357144277 
  C40           1.4128854177      2.0922839160     -1.0223937144 
  C41           2.6707024217      2.7007832311     -1.1211003789 
  C42           3.0675209870      3.6574681249     -0.1795341977 
  C43           2.1979075836      4.0048381194      0.8603266640 
  C44           0.9443166272      3.3882235945      0.9650909347 
  H45           3.0922689129    -10.3007062276      2.8931724933 
  H46           2.1436773230     -9.0323475141      3.8854084897 
  H47           1.8558215945     -9.7085469309      0.8896638790 
  H48          -0.1512425511     -8.2881290671      2.6239279752 
  H49           0.0118592444     -8.1518063031      0.8570171898 
  H50           1.6822843585     -6.6053277679      2.9377289014 
  H51           1.9063222278     -6.5110661612      1.1670758542 
  H52          -0.4198470050     -5.6129661340      0.9069789645 
  H53          -0.7170879334     -5.8412793949      2.6483665665 
  H54          -0.2786444000     -3.5009783919      2.2904745099 
  H55           1.1239409073     -4.1589248431      3.1549391466 
  H56           2.4808694176     -4.1803965067      1.1258700983 
  H57           1.0876600207     -3.8080109344      0.0867715300 
  H58           1.6527431164     -1.7968496364      2.3085376767 
  H59           2.8918096169     -1.9258240311      1.0511587588 
  H60           1.1949427592     -1.5039099988     -0.7244376440 
  H61           1.3999875263     -0.1728042084      0.4325755378 
  H62          -0.8572988100     -2.2596898687      0.3776690922 
  H63          -0.6399491160     -1.1396832206      1.7247467312 
  H64          -5.3402512569     -1.6667653397      0.0108474192 
  H65          -4.5847460375     -2.5029695724      1.4141455829 
  H66          -4.6963687061     -3.3417034778     -0.1843450411 
  H67          -0.3807477829     -0.5521052253     -1.9764638789 
  H68          -2.3714712962      0.1252113947     -3.4530057735 
  H69          -3.4366207645     -0.3309253571     -2.1119562985 
  H70          -2.0525452108     -2.6127539693     -2.0974930311 
  H71          -1.4804420394     -2.0996073113     -3.7002177736 
  H72          -3.4750309237     -3.6425324051     -3.7721078059 
  H73          -4.4307800838     -2.4454788110     -2.8638314453 
  H74          -4.2626822730     -0.8248632866     -4.7565750577 
  H75          -3.1132204682     -1.8961073751     -5.5980381575 
  H76          -5.2418633170     -2.1785242792     -6.6692909969 
  H77          -4.9694622801     -3.6658765318     -5.7299725445 
  H78          -6.7334521079     -1.2933241346     -4.8241530600 
  H79          -6.4615621545     -2.7945377388     -3.9046795012 
  H80          -7.4594578182     -4.1044756024     -5.8776848168 
  H81          -8.5817173901     -3.0612035451     -4.9719914960 
  H82          -9.0332085552     -2.7906435145     -7.3695568353 
  H83          -8.3202569292     -1.2661368435     -6.7671089234 
  H84          -7.3271244389     -2.4134351435     -7.7224695373 
  H85          -4.0624513908      1.5159856973     -0.6312878085 
  H86          -5.7822937026      3.2328613656     -0.9639722954 
  H87          -5.2282163287      5.6491844858     -0.6841209987 
  H88          -2.8992512104      6.3149300651     -0.0824009006 
  H89          -1.1663746330      4.6079265589      0.2623328726 
  H90          -3.1707983010      2.5229309511      2.2850190096 
  H91          -3.1286668119      2.5081094176      4.7340835342 
  H92          -1.1630636849      1.5972559512      5.9679393574 
  H93           0.7901220635      0.7143670597      4.6881497894 
  H94           0.7900033186      0.7655334297      2.2349828410 
  H95           1.1320329063      1.3585325483     -1.7739663997 
  H96           3.3393748297      2.4286792550     -1.9382652267 
  H97           4.0464397880      4.1319199020     -0.2588315386 
  H98           2.4921001964      4.7586084975      1.5912445509 
  H99           0.2896139023      3.6821419790      1.7843853065 
   
  nuclear repulsion energy.......    5747.407955255 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   1   /
 -------------------------------------------------
   
  Peak memory usage:   2600 Mb
  
  end of program geopt
   
 Time(geopt)  user:        5.1  user+sys:        5.1  wallclock:        1.1
  
  start of program onee
  
  smallest eigenvalue of S:    4.820E-04
  number of canonical orbitals.....          937
  Peak memory usage:   2587 Mb
  
  end of program onee
   
 Time(onee)  user:        7.8  user+sys:        7.8  wallclock:        1.2
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        5.3  user+sys:        5.3  wallclock:        1.1
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       87       94       86       86       86       86       86
  grid # 2      317      338      293      296      296      293      296
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      O14
  grid # 1       86       86       86       98       95      118      113
  grid # 2      295      291      295      354      343      472      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    23504    23504
  grid # 7      688      688      688      688      688      714      714
  grid # 8      358      358      358      358      358      360      360
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       77       90       86       86       86       86       86
  grid # 2      267      316      290      294      293      294      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      O25      P26      C27      C28
  grid # 1       86       86       79      112      483      100       95
  grid # 2      296      295      269      454      483      359      331
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    12650    12650    12650    23504    22092    12650    12650
  grid # 7      688      688      688      714      634      688      688
  grid # 8      358      358      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       97       96       96      100       95       97
  grid # 2      333      332      336      333      363      331      335
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       97       95       95      100       96       96       97
  grid # 2      332      335      327      364      331      335      332
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
