Job J1_10025_2111 started on hpc-90-05.cm.cluster at Wed May 29 05:09:11 2024
jobid: hpc-90-05-0-66571ade

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10025_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10025_2111#hpc-90-05-0-66571ade
  Maestro file (input):  J1_10025_2111.mae
  Maestro file (output): J1_10025_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          819
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
     x:     7.8428E-04     y:     1.6048E-03     z:     2.1729E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            1.4560614291     -2.9217001644      2.1360929010 
  O2            0.8169609424     -1.9981603280      1.2628301007 
  C3            1.6018917352     -1.0902708075      0.6120899989 
  O4            2.8202095376     -1.0669470612      0.7748397437 
  C5            0.8424451173     -0.1231763048     -0.2557735017 
  C6            1.3011760332      0.1334167232     -1.7051751885 
  C7            2.4395682101     -0.7169506210     -2.3370338345 
  O8            2.3699232511     -2.0719233958     -1.8913880513 
  C9            1.6920286558     -2.9340384764     -2.8060457107 
  C10           2.6174570187     -3.4017402006     -3.9103275419 
  C11           2.4297049508     -2.9835843206     -5.2390007739 
  C12           3.3202807635     -3.3879765645     -6.2444968248 
  C13           4.4062043537     -4.2125512679     -5.9272664327 
  C14           4.6011531853     -4.6311624753     -4.6030718892 
  C15           3.7138805882     -4.2240512956     -3.5992227483 
  C16           3.8506857722     -0.1384683378     -2.0708641168 
  C17           4.2157020814      1.0214473465     -2.9932681567 
  O18           5.6010095865      0.8543278945     -3.2534256529 
  C19           5.9406000595     -0.5035562941     -2.9724325875 
  C20           6.2683017936     -1.2313160477     -4.2854539996 
  C21           7.1407059410     -0.5076010052     -2.0134767637 
  O22           4.8285567196     -1.1321143547     -2.3402899640 
  O23           1.6512751056      1.5055552846     -1.5548943335 
  P24           1.1455902263      1.6781923929      0.1320250765 
  C25           2.8278736171      2.2785515010      0.5809616112 
  C26           3.4272007836      3.3034862306     -0.1785553694 
  C27           4.7220200293      3.7463309528      0.1178981698 
  C28           5.4344637488      3.1704587785      1.1769699217 
  C29           4.8443454591      2.1563540958      1.9422430018 
  C30           3.5487984486      1.7138463205      1.6504233514 
  C31           0.4861867415      1.7195493999      1.9032876096 
  C32           0.7918403446      2.8111323356      2.7487478951 
  C33           0.2858110191      2.8902254410      4.0505292043 
  C34          -0.5628288014      1.8897145617      4.5381152835 
  C35          -0.9115319716      0.8187782787      3.7105981313 
  C36          -0.4020691248      0.7415691185      2.4047259728 
  C37          -0.1259593100      2.9046160487     -0.3663566876 
  C38           0.1169718878      4.2885796939     -0.2695058025 
  C39          -0.8653955073      5.2086724994     -0.6558979515 
  C40          -2.0989777132      4.7601591540     -1.1429974758 
  C41          -2.3486618246      3.3860418884     -1.2455464951 
  C42          -1.3680866792      2.4627445053     -0.8618303874 
  H43           1.9833024809     -2.3872686006      2.9487052225 
  H44           2.1858037634     -3.5395981446      1.5798538856 
  H45           0.6685173775     -3.5638630446      2.5638911481 
  H46          -0.2322183904     -0.3840452260     -0.2457525222 
  H47           0.4138596502      0.0507642224     -2.3724233419 
  H48           2.2958366196     -0.6808330152     -3.4393913662 
  H49           0.7846783733     -2.4558988476     -3.2350532627 
  H50           1.3380737901     -3.8051126504     -2.2199165795 
  H51           1.5900613123     -2.3347775341     -5.4928345872 
  H52           3.1686514658     -3.0568334258     -7.2721117858 
  H53           5.1004804491     -4.5245686978     -6.7076785374 
  H54           5.4492107219     -5.2686080005     -4.3521966567 
  H55           3.8805781423     -4.5377675612     -2.5683174422 
  H56           3.9251417920      0.1962795461     -1.0176891189 
  H57           4.0317628102      1.9970016052     -2.5092404810 
  H58           3.6398187129      0.9945855839     -3.9458441739 
  H59           5.3844792215     -1.2259981484     -4.9489831440 
  H60           7.1045895680     -0.7294733390     -4.8049528461 
  H61           6.5449908771     -2.2826117928     -4.0902716561 
  H62           6.8712625628      0.0109006756     -1.0746368471 
  H63           7.4359085838     -1.5441006106     -1.7709992890 
  H64           8.0028280536      0.0142417950     -2.4672035226 
  H65           2.8957631937      3.7427422841     -1.0223199669 
  H66           5.1756460969      4.5348151223     -0.4824177245 
  H67           6.4434328961      3.5134466947      1.4068938051 
  H68           5.3920204940      1.7082370846      2.7710894539 
  H69           3.1016321063      0.9392115484      2.2694329622 
  H70           1.4377594939      3.6151904453      2.3983846623 
  H71           0.5497778874      3.7378506580      4.6835293717 
  H72          -0.9585807167      1.9524627105      5.5521616551 
  H73          -1.5905500183      0.0472904506      4.0753116825 
  H74          -0.7268334657     -0.0950601856      1.7919681027 
  H75           1.0635238296      4.6598103920      0.1195748399 
  H76          -0.6679335333      6.2775488588     -0.5732747833 
  H77          -2.8623242278      5.4785716897     -1.4418846514 
  H78          -3.3076389597      3.0316513090     -1.6236838526 
  H79          -1.5840496697      1.3978279781     -0.9485646838 
   
  nuclear repulsion energy.......    5538.266735866 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   1   /
 -------------------------------------------------
   
  Peak memory usage:   2527 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.0  user+sys:        6.0  wallclock:        1.3
  
  start of program onee
  
  smallest eigenvalue of S:    4.886E-04
  number of canonical orbitals.....          816
  Peak memory usage:   2584 Mb
  
  end of program onee
   
 Time(onee)  user:        7.5  user+sys:        7.5  wallclock:        1.9
  
  start of program probe
  
  Peak memory usage:   2518 Mb
  
  end of program probe
   
 Time(probe)  user:        5.9  user+sys:        5.9  wallclock:        1.5
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       C7
  grid # 1       77      113       95      119       90       91       90
  grid # 2      266      434      343      468      317      316      315
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    12650
  grid # 7      688      714      688      714      688      688      688
  grid # 8      358      360      358      360      358      358      358
   
  number of gridpoints: 
     atom        O8       C9      C10      C11      C12      C13      C14
  grid # 1      114       86      101       96       96       96       96
  grid # 2      439      284      362      334      331      331      328
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      O18      C19      C20      C21
  grid # 1       96       87       86      114       96       79       79
  grid # 2      335      309      288      454      328      269      272
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    23504    12650    12650    12650
  grid # 7      688      688      688      714      688      688      688
  grid # 8      358      358      358      360      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      P24      C25      C26      C27      C28
  grid # 1      113      112      472      100       95       96       96
  grid # 2      449      445      472      359      331      331      330
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     8076     5226     5226     5226     5226
  grid # 6    23504    23504    22092    12650    12650    12650    12650
  grid # 7      714      714      634      688      688      688      688
  grid # 8      360      360      340      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95       95      100       95       97       97       96
  grid # 2      333      326      365      336      332      332      337
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       95      100       95       97       97       97       95
  grid # 2      334      366      332      335      333      335      336
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      111      110      112      104      109      103      109
  grid # 2      440      439      448      411      433      412      424
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      110      113      117      117      117      113      105
  grid # 2      441      441      450      450      449      444      411
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      104      108      106      110      105      109      110
  grid # 2      420      435      429      440      427      437      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      110      111      117      117      117      110      109
  grid # 2      439      420      450      450      449      425      427
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      118      118      118      106      108      118      118
  grid # 2      451      451      449      418      420      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79    total
  grid # 1      118      111     8558
  grid # 2      451      428    30721
  grid # 3     4304     4304   340016
  grid # 4     1192     1192    94168
  grid # 5     5226     5226   415704
  grid # 6    13718    13718  1113432
  grid # 7      744      744    56526
  grid # 8      382      382    29164
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:       96.8  user+sys:       96.8  wallclock:       17.7
  
  start of program rwr
  
  Peak memory usage:   2609 Mb
  
  end of program rwr
   
 Time(rwr)  user:       76.9  user+sys:       76.9  wallclock:       11.3
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2146.25707443090           2.7E-04  3.5E-03
etot    2  Y  Y  6  M   -2146.27225612684  1.5E-02  1.2E-04  1.6E-03
etot    3  N  Y  2  U   -2146.27000088667 -2.3E-03  8.8E-05  3.7E-03
etot    4  Y  Y  6  M   -2146.27294528041  2.9E-03  2.5E-05  1.5E-03
etot    5  N  Y  2  U   -2146.27330246033  3.6E-04  6.9E-06  2.4E-04
etot    6  N  Y  2  U   -2146.27331614202  1.4E-05  2.5E-06  7.5E-05
etot    7  N  N  2  U   -2146.27331865534  2.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5538.26673586569
   (E)  Total one-electron terms.....  -13962.19607203883
   (I)  Total two-electron terms.....    6277.65601751781
   (J)    Coulomb....................    6553.57981123201
   (K)    Exchange+Correlation.......    -275.92379371420
   (L)  Electronic energy............   -7684.54005452102  (E+I)
   (N0) D3 correction................      -0.06961877604
   (N)  Total energy.................   -2146.34293743137  (A+L+N0)
   (O)  Gas phase energy.............   -2146.34293743137
  
 SCFE: SCF energy: DFT(pbe-d3)     -2146.34293743137 hartrees   iterations:   7
