Job J1_10169_2111 started on hpc-90-15.cm.cluster at Wed May 29 06:20:18 2024
jobid: hpc-90-15-0-66572b90

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10169_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10169_2111#hpc-90-15-0-66572b90
  Maestro file (input):  J1_10169_2111.mae
  Maestro file (output): J1_10169_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          784
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C7            0.5620478065     -0.5839957397      0.1829217831 
  C8           -1.2810503752     -0.4034426852     -1.6204526286 
  C9           -2.2690898604     -1.4797580426     -2.0872953544 
  C10          -2.6634529772     -1.2690320111     -3.5627953083 
  C11          -1.4692597288     -1.3014376245     -4.4939145600 
  C12          -0.8817419642     -2.5230303865     -4.8660668753 
  C13           0.2559689594     -2.5504766231     -5.6823031611 
  C14           0.8403099169     -1.3578681999     -6.1466439998 
  C15           2.0844368817     -1.3805842151     -7.0245969026 
  C16           1.8262982770     -2.1127801266     -8.3560323143 
  C17           3.2874605345     -1.9922551705     -6.2797176280 
  C18           0.2569185754     -0.1370779202     -5.7677452696 
  C19          -0.8833417697     -0.1077367951     -4.9499737587 
  O20          -1.8004336808      0.9177989433     -1.7794770261 
  P21          -1.4032120353      1.5250622435     -0.1611063798 
  C22          -3.1250191045      2.1717932368      0.1221538235 
  C23          -4.2284989061      1.5908822647     -0.5299759598 
  C24          -5.5212167860      2.0960485512     -0.3441966837 
  C25          -5.7368926262      3.2010901796      0.4890810088 
  C26          -4.6497554200      3.7953029574      1.1391597241 
  C27          -3.3578691514      3.2856624077      0.9574423443 
  C28          -0.7819061608      1.8406470150      1.6037421620 
  C29           0.5263392155      2.3102352243      1.8592736942 
  C30           1.0070413539      2.4568568636      3.1699749551 
  C31           0.2010098523      2.1097579751      4.2601658389 
  C32          -1.0842767581      1.6038521225      4.0294937733 
  C33          -1.5639292664      1.4616324670      2.7199537141 
  C34          -0.3242220454      2.8150181518     -0.9486257914 
  C35          -0.5285366720      4.1807684635     -0.6763559305 
  C36           0.2754890318      5.1608949504     -1.2724951482 
  C37           1.2960146141      4.7935976584     -2.1563795398 
  C38           1.4984476700      3.4405532183     -2.4567593811 
  C39           0.6881899232      2.4606212872     -1.8657093597 
  H40          -2.6385984602     -1.3945411610      3.5513169945 
  H41          -1.0193417054     -2.0068839108      4.0209429970 
  H42          -2.4877811794     -2.9714977152      4.3895239340 
  H43          -2.8910329995     -3.2851365116      1.9095145419 
  H44          -1.2987834339     -3.9381890925      2.4095091042 
  H45           1.2247990392      0.1332792051     -0.3268513370 
  H46           0.7653122392     -0.5127836465      1.2647538466 
  H47           0.8314978939     -1.6035507623     -0.1463529989 
  H48          -0.3530544003     -0.5233266197     -2.2197172640 
  H49          -1.7937842837     -2.4735592859     -1.9637392686 
  H50          -3.1764853140     -1.4691254907     -1.4588608670 
  H51          -3.1800869137     -0.2956829724     -3.6581046522 
  H52          -3.3937493051     -2.0504505080     -3.8504052079 
  H53          -1.3109717375     -3.4622696508     -4.5105416314 
  H54           0.6921860806     -3.5132373680     -5.9546506468 
  H55           2.3506857476     -0.3327503355     -7.2710570198 
  H56           2.7104093317     -2.0405013188     -9.0163209156 
  H57           0.9680602220     -1.6640197313     -8.8876291150 
  H58           1.6075876784     -3.1834126820     -8.1914446550 
  H59           3.4789306980     -1.4508973086     -5.3356299792 
  H60           4.2009125786     -1.9289294524     -6.8997588430 
  H61           3.1126667245     -3.0564760928     -6.0385177109 
  H62           0.6954979833      0.8033371218     -6.1076333090 
  H63          -1.3100283478      0.8514280192     -4.6500877718 
  H64          -4.0886197728      0.7417998250     -1.1916256804 
  H65          -6.3620344073      1.6255374662     -0.8556496514 
  H66          -6.7450962061      3.5936071708      0.6323601263 
  H67          -4.8049501082      4.6543764104      1.7935245102 
  H68          -2.5397770891      3.7512441683      1.5058006234 
  H69           1.2007300701      2.5495736625      1.0373296705 
  H70           2.0191622629      2.8293398915      3.3374334747 
  H71           0.5770147817      2.2209045842      5.2786892306 
  H72          -1.7154667880      1.3120328673      4.8706156679 
  H73          -2.5657333220      1.0595245409      2.5738905866 
  H74          -1.3116055194      4.4996284532      0.0065814747 
  H75           0.1021938867      6.2136650210     -1.0447970943 
  H76           1.9220786973      5.5582140656     -2.6189232194 
  H77           2.2811474093      3.1454346545     -3.1572513310 
  H78           0.8485733621      1.4214087347     -2.1463639725 
   
  nuclear repulsion energy.......    4769.770860809 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   1   /
 -------------------------------------------------
   
  Peak memory usage:   2530 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.1  user+sys:        6.1  wallclock:        1.4
  
  start of program onee
  
  smallest eigenvalue of S:    4.426E-04
  number of canonical orbitals.....          782
  Peak memory usage:   2621 Mb
  
  end of program onee
   
 Time(onee)  user:        5.5  user+sys:        5.5  wallclock:        0.8
  
  start of program probe
  
  Peak memory usage:   2552 Mb
  
  end of program probe
   
 Time(probe)  user:        6.6  user+sys:        6.6  wallclock:        1.5
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       78       84      115       96      118       96       77
  grid # 2      271      286      433      342      466      348      269
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       91       86       86      101       96       95      100
  grid # 2      315      295      292      361      339      338      366
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      O20      P21
  grid # 1       91       79       78       96       96      113      478
  grid # 2      316      270      268      336      335      444      478
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    12650    12650    12650    12650    12650    23504    22092
  grid # 7      688      688      688      688      688      714      634
  grid # 8      358      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1      100       96       97       97       96       95      100
  grid # 2      368      332      335      333      336      331      362
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95       96       96       95       95      100       96
  grid # 2      331      336      332      335      333      361      332
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      H40      H41      H42
  grid # 1       96       97       96       95      105      109      111
  grid # 2      336      331      334      332      426      439      445
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      110      111      103      107      109      102      106
  grid # 2      436      447      414      425      436      413      433
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      104      107      109      113      111      107      110
  grid # 2      417      426      441      441      429      427      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      111      108      111      110      108      112      113
  grid # 2      443      430      441      439      431      437      435
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      107      118      118      118      105      110      118
  grid # 2      416      451      451      451      416      427      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      118      115      108      107      118      118      118
  grid # 2      450      446      419      422      451      451      449
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78    total
  grid # 1      106     8397
  grid # 2      415    30212
  grid # 3     4304   335712
  grid # 4     1192    92976
  grid # 5     5226   410478
  grid # 6    13718  1070356
  grid # 7      744    55872
  grid # 8      382    28848
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:       88.1  user+sys:       88.1  wallclock:       17.7
  
  start of program rwr
  
  Peak memory usage:   2604 Mb
  
  end of program rwr
   
 Time(rwr)  user:       70.9  user+sys:       70.9  wallclock:       10.0
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1922.05485465425           6.9E-04  1.3E-02
etot    2  Y  Y  6  M   -1922.07241957159  1.8E-02  1.5E-04  2.1E-03
etot    3  N  Y  2  U   -1922.06906057664 -3.4E-03  1.1E-04  4.5E-03
etot    4  Y  Y  6  M   -1922.07346716204  4.4E-03  2.8E-05  1.4E-03
etot    5  N  Y  2  U   -1922.07393079285  4.6E-04  8.4E-06  3.0E-04
etot    6  N  Y  2  U   -1922.07394495182  1.4E-05  3.4E-06  9.6E-05
etot    7  N  N  2  U   -1922.07394902821  4.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4769.77086080937
   (E)  Total one-electron terms.....  -12116.95267821453
   (I)  Total two-electron terms.....    5425.10786837694
   (J)    Coulomb....................    5676.20568606725
   (K)    Exchange+Correlation.......    -251.09781769031
   (L)  Electronic energy............   -6691.84480983758  (E+I)
   (N0) D3 correction................      -0.06537365440
   (N)  Total energy.................   -1922.13932268261  (A+L+N0)
   (O)  Gas phase energy.............   -1922.13932268261
  
 SCFE: SCF energy: DFT(pbe-d3)     -1922.13932268261 hartrees   iterations:   7
  
 
 HOMO energy:    -0.18691
 LUMO energy:    -0.05384
 
  Orbital energies (hartrees): 
   -76.39903   -18.81678   -18.75713   -18.73444   -10.01878    -9.95559
    -9.94045    -9.92166    -9.91115    -9.90805    -9.90600    -9.90417
    -9.90381    -9.90370    -9.90348    -9.90324    -9.90314    -9.90230
    -9.90066    -9.89807    -9.89799    -9.89717    -9.89717    -9.89712
    -9.89660    -9.89625    -9.89609    -9.89467    -9.89465    -9.89411
    -9.89145    -9.89130    -9.89108    -9.89099    -9.89033    -9.88996
    -9.88727    -9.88550    -9.88460    -6.36661    -4.58507    -4.58464
    -4.58394    -1.00498    -0.91813    -0.90771    -0.77414    -0.76806
