Job J1_10101_2111 started on hpc-90-11.cm.cluster at Wed May 29 04:33:58 2024
jobid: hpc-90-11-0-665712a3

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10101_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10101_2111#hpc-90-11-0-665712a3
  Maestro file (input):  J1_10101_2111.mae
  Maestro file (output): J1_10101_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          813
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   1
  Total energy:     -2065.89365927322 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000716
   Cos(theta):   0.9160332
   Final level shift:  -1.3061762E-01
  
  gradient maximum:        5.0875E-02 .  (  4.5000E-04 )
  gradient rms:            7.5911E-03 .  (  3.0000E-04 )
  displacement maximum:    1.0884E-01 .  (  1.8000E-03 )
  displacement rms:        1.7933E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -2.3338E-02
  step size:     0.30007
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -8.4570E-03     y:     6.9744E-03     z:     3.5688E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            9.8020974781      2.9379475684     -4.0810810758 
  C2            8.7756897015      2.8051188476     -5.2169444419 
  C3            7.3869345554      3.3704457660     -4.8639366812 
  C4            6.6896794405      2.6956038302     -3.6659119909 
  C5            6.4721869861      1.1781378383     -3.8094614789 
  C6            5.6388493417      0.7546904429     -5.0350537315 
  C7            4.2423327482      1.4026694834     -5.1379105723 
  C8            3.3442638638      1.2175866971     -3.8983241963 
  C9            2.8500387236     -0.2323839204     -3.7051822773 
  C10           2.4015243787     -0.5617044319     -2.2665860389 
  C11           1.1302837857      0.1801231127     -1.8239026278 
  O12           1.3411835983      1.5878952805     -1.6852104212 
  P13           1.0151675558      1.7026955757      0.0558182431 
  C14           2.7709056763      2.2036973606      0.3314385721 
  C15           3.3205099487      3.2772069309     -0.3989528843 
  C16           4.6696333217      3.6223619423     -0.2479854126 
  C17           5.4912651207      2.8891033630      0.6198885966 
  C18           4.9532837601      1.8181435144      1.3461366711 
  C19           3.6003286768      1.4796661749      1.2084730971 
  C20           0.5588259182      1.6642633782      1.8989803066 
  C21           1.0729532003      2.6299276032      2.7938085746 
  C22           0.7144166418      2.6355578112      4.1482416771 
  C23          -0.1872184966      1.6847679714      4.6432690189 
  C24          -0.7385157479      0.7421882554      3.7687916246 
  C25          -0.3771380839      0.7409016800      2.4132551604 
  C26          -0.2421941610      3.0133539666     -0.2488877278 
  C27          -1.5153727307      2.6560311445     -0.7324194910 
  C28          -2.4882333623      3.6356626465     -0.9671035538 
  C29          -2.2018876422      4.9859362388     -0.7267152270 
  C30          -0.9361671799      5.3519673585     -0.2518638569 
  C31           0.0387835200      4.3743077967     -0.0140554432 
  C32           0.6440410432     -0.0878480704     -0.3744277593 
  C33           1.3451960012     -1.0822169022      0.4312166545 
  C34           1.9519384294     -1.9047908350      1.1224071326 
  Si35          2.8926422749     -3.0819689433      2.1658292067 
  C36           1.8504928839     -3.5243181550      3.6767546994 
  C37           4.5000334382     -2.2519198115      2.7118954844 
  C38           3.2735751371     -4.6325195851      1.1582867099 
  H39           9.8607944112      3.9815931503     -3.7223892421 
  H40           9.5445709662      2.2895717829     -3.2248707660 
  H41          10.8075266245      2.6416199924     -4.4301574593 
  H42           9.1519916628      3.3487303040     -6.1053403534 
  H43           8.6848850035      1.7446534058     -5.5190090047 
  H44           7.4918515869      4.4504608163     -4.6389249593 
  H45           6.7327398534      3.3047694208     -5.7547648728 
  H46           7.2768189072      2.8794745038     -2.7454930782 
  H47           5.7148629955      3.1917485528     -3.4986619113 
  H48           5.9946675304      0.8026454163     -2.8838545921 
  H49           7.4535325998      0.6676710377     -3.8589617028 
  H50           6.2033969318      0.9845047043     -5.9597947810 
  H51           5.5362089039     -0.3474270092     -5.0207973579 
  H52           3.7234896909      0.9874639226     -6.0246887000 
  H53           4.3619668524      2.4861995945     -5.3326392467 
  H54           3.8786290286      1.5500213905     -2.9909150841 
  H55           2.4723402433      1.8906512418     -3.9864809216 
  H56           3.6593619738     -0.9424109415     -3.9608679217 
  H57           2.0184285175     -0.4390277001     -4.4072395151 
  H58           2.2167628275     -1.6518117671     -2.1865189968 
  H59           3.2155736324     -0.3195895952     -1.5580972688 
  H60           0.3139661155     -0.0141123563     -2.5526777607 
  H61           2.7042436629      3.8278333638     -1.1108025450 
  H62           5.0830148514      4.4555229647     -0.8183467032 
  H63           6.5445097045      3.1538455802      0.7297588432 
  H64           5.5856786823      1.2429569096      2.0247105308 
  H65           3.1908070659      0.6611389602      1.7985512708 
  H66           1.7683756789      3.3925017987      2.4411747263 
  H67           1.1368604902      3.3875138980      4.8175959837 
  H68          -0.4666267401      1.6886753703      5.6985603554 
  H69          -1.4592536291      0.0107339062      4.1396093197 
  H70          -0.8506271842      0.0042123217      1.7650500351 
  H71          -1.7596594872      1.6107689989     -0.9305530927 
  H72          -3.4717228621      3.3439393777     -1.3393667514 
  H73          -2.9616308195      5.7476514814     -0.9097177302 
  H74          -0.7063942879      6.4019135613     -0.0624128035 
  H75           1.0126277751      4.6807626188      0.3682999003 
  H76          -0.4415939421     -0.2959739453     -0.3431031634 
  H77           1.6111227210     -2.6168284732      4.2575350940 
  H78           0.9046553474     -4.0007940408      3.3665922493 
  H79           2.4024882898     -4.2252517874      4.3272894833 
  H80           5.0857954457     -1.9305558702      1.8332012234 
  H81           5.1090325207     -2.9555057282      3.3058667005 
  H82           4.2838868276     -1.3648353848      3.3326708853 
  H83           3.8706169138     -4.3751064396      0.2666397719 
  H84           3.8447659006     -5.3525871210      1.7701573311 
  H85           2.3386809435     -5.1155947819      0.8260090571 
   
  nuclear repulsion energy.......    4729.401512134 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   1   /
 -------------------------------------------------
   
  Peak memory usage:   2491 Mb
  
  end of program geopt
   
 Time(geopt)  user:        5.4  user+sys:        5.4  wallclock:        1.1
  
  start of program onee
  
  smallest eigenvalue of S:    3.205E-04
  number of canonical orbitals.....          811
  Peak memory usage:   2586 Mb
  
  end of program onee
   
 Time(onee)  user:        4.6  user+sys:        4.6  wallclock:        0.8
  
  start of program probe
  
  Peak memory usage:   2518 Mb
  
  end of program probe
   
 Time(probe)  user:        4.6  user+sys:        4.6  wallclock:        0.8
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       79       86       86       86       86       86       86
  grid # 2      269      293      296      294      295      294      295
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      O12      P13      C14
  grid # 1       86       86       86       90      112      473      100
  grid # 2      294      295      295      314      444      473      359
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     8452     5488
  grid # 6    12848    12848    12848    12848    23576    22380    12848
  grid # 7      694      694      694      694      722      652      694
  grid # 8      358      358      358      358      382      326      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       95       96       96       95       95      100       95
  grid # 2      330      331      331      334      330      364      337
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       97       96       96       95      100       96       97
  grid # 2      334      335      337      333      366      336      334
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34     Si35
  grid # 1       97       97       95       91      103      103      468
  grid # 2      333      334      335      317      392      420      468
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    12848    22298
  grid # 7      694      694      694      694      694      694      634
  grid # 8      358      358      358      358      358      358      340
   
  number of gridpoints: 
     atom       C36      C37      C38      H39      H40      H41      H42
  grid # 1       77       77       79      110      106      110      110
  grid # 2      273      272      271      438      429      446      438
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    14036    14036    14036    14036
  grid # 7      694      694      694      744      744      744      744
  grid # 8      358      358      358      388      388      388      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      106      109      106      105      102      105      106
  grid # 2      425      431      421      419      414      421      421
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      107      109      106       99      108      105
  grid # 2      422      424      436      419      405      423      424
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      108      108      104      111      111      115      117
  grid # 2      430      435      424      435      423      441      448
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      116      107      109      118      118      117      111
  grid # 2      439      419      427      450      450      449      424
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      111      118      118      118      108      106      108
  grid # 2      430      451      451      451      423      415      439
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      107      108      107      105      109      107
  grid # 2      444      442      435      443      430      442      442
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85    total
  grid # 1      109     9397
  grid # 2      444    32989
