Job J1_10296_2111 started on hpc-90-24.cm.cluster at Wed May 29 08:25:27 2024
jobid: hpc-90-24-0-665748e4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10296_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10296_2111#hpc-90-24-0-665748e4
  Maestro file (input):  J1_10296_2111.mae
  Maestro file (output): J1_10296_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          859
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  
  end of program der1b
   
 Time(der1b)  user:       87.3  user+sys:       87.3  wallclock:       13.6
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   1
  Total energy:     -2260.74409439104 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3003177
   Cos(theta):   0.9522343
   Final level shift:  -2.6146407E-01
  
  gradient maximum:        5.1541E-02 .  (  4.5000E-04 )
  gradient rms:            1.0827E-02 .  (  3.0000E-04 )
  displacement maximum:    9.0494E-02 .  (  1.8000E-03 )
  displacement rms:        1.7947E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -3.7696E-02
  step size:     0.30032
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     1.3744E-03     y:    -4.8230E-03     z:    -1.5840E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            0.6991941112     -5.4996956661     -6.4205643388 
  O2           -0.2416160146     -4.5194227334     -6.8416513464 
  C3           -1.2851462694     -4.2173559994     -6.0082082128 
  O4           -1.4315863649     -4.8188217673     -4.9372860858 
  C5           -2.2076255025     -3.1748105623     -6.5123733262 
  C6           -2.7998370386     -2.2570624002     -5.7109664199 
  C7           -2.5845867076     -2.0693909502     -4.2303556805 
  C8           -1.4439127926     -1.0671981423     -3.8601081688 
  C9           -1.7745997873      0.3320448452     -4.4262762590 
  C10          -0.0975581542     -1.5557915125     -4.4368138842 
  C11          -1.3638774371     -1.0368159167     -2.3064814760 
  C12          -0.4264546162      0.0220846402     -1.6960266053 
  O13          -1.0075747997      1.3266379437     -1.6945740150 
  P14          -0.9050345031      1.6275367341      0.0395863318 
  C15          -2.7234183229      1.8904548895      0.0610621196 
  C16          -3.2677156371      3.1656188031     -0.1775570113 
  C17          -4.6560819445      3.3470567069     -0.2349758192 
  C18          -5.5180610845      2.2559633366     -0.0783681378 
  C19          -4.9863591491      0.9773577057      0.1268672105 
  C20          -3.5998875794      0.7934471382      0.1852621346 
  C21          -0.6521257700      1.6757721525      1.9090349601 
  C22          -1.6752394828      1.3609949143      2.8307340819 
  C23          -1.4364741482      1.3651251465      4.2136758485 
  C24          -0.1657422490      1.6678667036      4.7109103159 
  C25           0.8696603112      1.9606746765      3.8179564019 
  C26           0.6289805676      1.9597628550      2.4391462677 
  C27           0.0644839694      3.1737803365     -0.2496868713 
  C28           1.0230056623      3.2476621726     -1.2788911921 
  C29           1.7496272810      4.4251956334     -1.4966635074 
  C30           1.5166648676      5.5527069620     -0.7010453688 
  C31           0.5531181168      5.5007371603      0.3131555774 
  C32          -0.1685083608      4.3220377968      0.5364929650 
  C33          -0.2460387474     -0.1074075404     -0.1808800797 
  C34           1.1413679247     -0.4027812737      0.3327849569 
  C35           1.4106554013     -1.1337865414      1.4365662181 
  C36           2.8587023340     -1.1895431316      1.6087339756 
  O37           3.4956559559     -1.7527831160      2.4950676957 
  O38           3.4639672449     -0.4852005287      0.5866555746 
  C39           2.4503534195      0.0568029059     -0.2718133056 
  C40          -2.4018155637     -3.0832164570     -8.0138670979 
  O41          -1.2634425859     -2.4931897128     -8.6475574982 
  C42          -1.0861527843     -1.1380760864     -8.5632083802 
  C43           0.1947851403     -0.6215443681     -9.1379135227 
  O44          -1.9524423072     -0.4031316399     -8.0794281289 
  H45           1.1892299135     -5.1872040512     -5.4786086776 
  H46           1.4557593943     -5.5941751641     -7.2177800526 
  H47           0.2018395033     -6.4751944159     -6.2597358469 
  H48          -3.4533311453     -1.5261143521     -6.1876409719 
  H49          -2.4198344450     -3.0407900437     -3.7340019187 
  H50          -3.5358053850     -1.6816588340     -3.8092695188 
  H51          -1.9117807358      0.2914053381     -5.5231259226 
  H52          -2.6982573232      0.7339638011     -3.9693067153 
  H53          -0.9584472386      1.0486236701     -4.2230380925 
  H54           0.1618281186     -2.5569876439     -4.0426185450 
  H55           0.7249453429     -0.8614846018     -4.1855293315 
  H56          -0.1354850609     -1.6134627225     -5.5397448664 
  H57          -2.3772107651     -0.8666174821     -1.8936147742 
  H58          -1.0413995793     -2.0397118363     -1.9544940553 
  H59           0.5474544304      0.0352692196     -2.2234236557 
  H60          -2.6213516044      4.0233387599     -0.3450338478 
  H61          -5.0641634402      4.3408829210     -0.4153741295 
  H62          -6.5968920020      2.3999034463     -0.1263226962 
  H63          -5.6507109918      0.1212690204      0.2388826678 
  H64          -3.2124182573     -0.2095730809      0.3562259307 
  H65          -2.6763058639      1.1050954832      2.4988550242 
  H66          -2.2460276170      1.1252518961      4.9027524272 
  H67           0.0173574383      1.6672985200      5.7850291223 
  H68           1.8679801776      2.1822620646      4.1937595038 
  H69           1.4634056844      2.1816694813      1.7757148416 
  H70           1.2056009027      2.3934242947     -1.9264360136 
  H71           2.4931399832      4.4630811188     -2.2919470898 
  H72           2.0816369764      6.4683137116     -0.8727099409 
  H73           0.3623158116      6.3775041686      0.9307903112 
  H74          -0.9059265702      4.2976206245      1.3376712473 
  H75          -0.9416361423     -0.8375245428      0.2762999570 
  H76           0.6891858883     -1.5974071126      2.1016773943 
  H77           2.5990775823     -0.3398690973     -1.2944781119 
  H78           2.5387436199      1.1582072045     -0.2747230491 
  H79          -3.3258694690     -2.5268800415     -8.2685818160 
  H80          -2.4907036502     -4.0944592256     -8.4526043635 
  H81           0.0242980299     -0.2844619463    -10.1763938739 
  H82           0.9694964629     -1.4105731944     -9.1498010446 
  H83           0.5463384729      0.2301091416     -8.5322101197 
   
  nuclear repulsion energy.......    5648.248171925 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   1   /
 -------------------------------------------------
   
  Peak memory usage:   2491 Mb
  
  end of program geopt
   
 Time(geopt)  user:        5.8  user+sys:        5.8  wallclock:        1.3
  
  start of program onee
  
  smallest eigenvalue of S:    4.857E-04
  number of canonical orbitals.....          857
  Peak memory usage:   2585 Mb
  
  end of program onee
   
 Time(onee)  user:        6.2  user+sys:        6.2  wallclock:        1.6
  
  start of program probe
  
  Peak memory usage:   2519 Mb
  
  end of program probe
   
 Time(probe)  user:        4.9  user+sys:        4.9  wallclock:        1.0
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       C7
  grid # 1       77      115       95      121      101       96       87
  grid # 2      266      435      345      482      359      343      288
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    12650
  grid # 7      688      714      688      714      688      688      688
  grid # 8      358      360      358      360      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      P14
  grid # 1       97       78       78       86       91      113      481
  grid # 2      344      272      273      294      317      444      481
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    12650    12650    12650    12650    12650    23504    22092
  grid # 7      688      688      688      688      688      714      634
  grid # 8      358      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1      100       95       97       97       95       95      100
  grid # 2      359      335      334      332      333      327      361
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       95       96       96       96       95      100       96
  grid # 2      333      336      332      332      332      363      330
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       97       96       95       89       99       93
  grid # 2      335      332      334      331      315      361      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      O37      O38      C39      C40      O41      C42
  grid # 1       95      123      114       86       85      115       94
  grid # 2      351      521      462      287      286      440      346
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    23504    12650    12650    23504    12650
  grid # 7      688      714      714      688      688      714      688
  grid # 8      358      360      360      358      358      360      358
   
  number of gridpoints: 
     atom       C43      O44      H45      H46      H47      H48      H49
  grid # 1       77      120      109      113      111      109      104
  grid # 2      267      483      439      449      443      425      423
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    13718    13718    13718    13718    13718
  grid # 7      688      714      744      744      744      744      744
  grid # 8      358      360      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      107      104      108      106      106      102      103
  grid # 2      424      413      431      425      421      419      415
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      101      105      103      111      118      118      118
  grid # 2      413      423      407      428      451      451      449
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      109      111      118      118      117      109      109
  grid # 2      421      426      450      450      448      418      417
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      118      118      118      112      108      115      105
  grid # 2      450      451      450      423      411      446      434
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83    total
  grid # 1      105      110      111      113      112      112     8947
  grid # 2      424      432      443      448      440      443    32340
  grid # 3     4304     4304     4304     4304     4304     4304   357232
  grid # 4     1192     1192     1192     1192     1192     1192    98936
  grid # 5     5226     5226     5226     5226     5226     5226   436608
  grid # 6    13718    13718    13718    13718    13718    13718  1177022
  grid # 7      744      744      744      744      744      744    59416
  grid # 8      382      382      382      382      382      382    30646
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:       94.3  user+sys:       94.3  wallclock:       18.7
  
  start of program rwr
  
  Peak memory usage:   2591 Mb
  
  end of program rwr
   
 Time(rwr)  user:       78.4  user+sys:       78.4  wallclock:       10.8
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
