Job J1_10382_2111 started on hpc-90-26.cm.cluster at Wed May 29 14:24:00 2024
jobid: hpc-90-26-0-66579ced

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10382_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10382_2111#hpc-90-26-0-66579ced
  Maestro file (input):  J1_10382_2111.mae
  Maestro file (output): J1_10382_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1059
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   26 C26         1.748436E-02   4.315752E-03   3.791008E-03
   27 C27         4.502699E-04   1.222784E-02  -7.403372E-03
   28 C28        -3.350996E-03   6.919712E-03   2.378800E-03
   29 C29        -3.579125E-03  -1.578033E-03   5.702381E-03
   30 C30         2.043615E-04  -6.324974E-04   5.238373E-04
   31 C31        -1.543786E-03  -3.662536E-03  -2.613366E-03
   32 C32         5.710868E-03  -2.814621E-03  -3.785748E-03
   33 C33         3.583917E-02  -2.472593E-02   1.860382E-02
   34 C34        -1.186995E-02  -7.086691E-03   7.534949E-03
   35 C35         7.784679E-03  -2.284105E-02   9.009146E-03
   36 C36         1.681067E-03  -3.740653E-03  -1.870877E-03
   37 C37        -2.171422E-04  -1.960000E-03   7.040393E-03
   38 O38         5.333983E-03   2.341046E-02  -1.341258E-02
   39 C39        -1.014951E-04   6.068177E-03  -8.948829E-03
   40 C40         2.495312E-03   6.997938E-04   1.428627E-03
   41 C41        -1.811493E-03   3.900303E-03   1.413515E-03
   42 C42         2.380831E-03  -9.280746E-04   2.371855E-03
   43 C43        -5.648570E-03   8.536053E-03  -5.082817E-04
   44 C44         3.059309E-03   6.586682E-03   1.203077E-02
   45 C45        -2.203214E-03  -7.864961E-04  -1.064631E-04
   46 C46         8.402258E-03   1.206386E-03  -2.775842E-03
   47 C47        -1.167560E-02  -1.288458E-02  -7.662309E-03
   48 C48        -7.179391E-03   2.506278E-03   6.591010E-03
   49 C49        -7.556951E-03   1.295391E-03  -1.225796E-02
   50 C50         1.395810E-02  -1.429863E-02   8.691503E-03
   51 H51         1.854202E-03   4.092099E-03  -3.509136E-04
   52 H52        -1.300973E-03  -7.192085E-05   3.759640E-03
   53 H53        -3.256579E-03  -4.982723E-04  -3.302876E-03
   54 H54         3.709771E-04  -6.487675E-03   1.073422E-03
   55 H55        -4.806013E-03  -7.933524E-06  -4.633673E-04
   56 H56         2.522820E-03   1.104141E-04  -3.714302E-03
   57 H57        -4.908508E-04   2.974048E-03  -2.356687E-03
   58 H58         1.167469E-03   4.254315E-03  -3.503559E-03
   59 H59         3.616593E-03  -3.162396E-03  -8.408677E-04
   60 H60        -6.904341E-03   3.981932E-03   1.052003E-03
   61 H61         5.416469E-03   2.164949E-04  -1.056083E-03
   62 H62        -1.313094E-03   3.575642E-03  -7.444229E-04
   63 H63         3.941735E-05   1.287717E-03  -3.579108E-03
   64 H64        -3.445144E-03   4.218550E-04   1.857237E-03
   65 H65        -1.015715E-03  -1.601091E-03   4.180203E-03
   66 H66        -3.191657E-04  -7.344284E-04   2.803311E-03
   67 H67        -1.460187E-03  -2.049645E-03  -4.483941E-03
   68 H68         4.808343E-03  -7.237243E-03  -1.135725E-03
   69 H69         8.108434E-03   6.050847E-03  -1.962990E-03
   70 H70        -2.452521E-03   7.132798E-03  -3.195563E-03
   71 H71        -8.301753E-03   1.005265E-03   1.424701E-04
   72 H72        -4.369912E-03  -6.512208E-03   2.896217E-03
   73 H73         5.147974E-03  -1.028180E-02   3.792001E-03
   74 H74         4.433230E-03   1.000121E-03  -1.074272E-02
   75 H75         8.262395E-03   2.725618E-03   1.184760E-03
   76 H76         2.182635E-03   1.473825E-03   8.298344E-03
   77 H77        -6.188141E-03  -1.349815E-03   5.759043E-03
   78 H78        -1.508882E-02  -3.041020E-03  -8.374370E-03
   79 H79        -1.532841E-03  -9.489648E-03  -1.420418E-03
   80 H80         4.750806E-03  -6.846814E-04  -6.896769E-03
   81 H81         3.918729E-03   7.363031E-03  -2.246231E-03
   82 H82        -2.284276E-03   6.715021E-03   4.321712E-03
   83 H83        -3.666729E-03  -2.498224E-03   7.518228E-03
   84 H84        -1.684895E-03   1.613008E-04   2.101573E-03
   85 H85         1.725791E-03   3.478115E-03  -3.323458E-03
   86 H86         3.485247E-03   3.237023E-03  -2.591275E-03
   87 H87         7.992829E-04   4.896660E-03  -3.089510E-03
   88 H88        -1.129033E-03  -5.036033E-04   2.331230E-03
   89 H89        -2.684621E-03  -7.773738E-04   2.373367E-03
   90 H90        -3.109756E-04  -4.049143E-03  -3.378759E-03
   91 H91         1.618999E-03   5.334732E-03  -1.494263E-03
   92 H92        -3.741025E-03  -2.502943E-03   4.945239E-04
   93 H93        -1.466520E-02  -4.202526E-03   6.383154E-03
   94 H94         2.861445E-03  -1.303050E-03   7.067022E-04
   95 H95         1.540889E-03  -4.990756E-03   2.055312E-03
   96 H96         1.421780E-03   1.068217E-03  -4.173292E-03
   97 H97        -1.632526E-03   2.789935E-03   3.045482E-03
   98 H98         2.338415E-03  -3.629678E-03  -2.103027E-06
   99 H99        -2.763186E-03  -9.882076E-04   2.957538E-03
  100 H100        1.042331E-03  -1.759060E-03   3.023751E-04
  101 H101       -3.489841E-03  -1.935247E-03   1.984099E-03
  102 H102        7.679557E-04  -5.283216E-04  -2.055199E-03
  103 H103        3.636499E-03   2.725491E-03   1.836473E-03
  104 H104        1.289256E-03  -4.197778E-03   2.100036E-03
  105 H105        4.658132E-03  -2.983162E-03   4.460154E-03
  106 H106       -4.089389E-03   1.474180E-03   1.993887E-03
  107 H107        4.515083E-03  -1.037366E-03  -2.492358E-03
  108 H108       -6.277176E-03   1.090200E-03   3.849302E-04
  109 H109        8.354404E-03   3.712532E-03  -1.009521E-02
  110 H110       -2.765784E-03  -9.405293E-03   5.785294E-03
  111 H111        3.712398E-03   1.611487E-02   3.166009E-03
 -------------   -------------  -------------  -------------
     total        1.908214E-03  -3.352501E-04  -1.566450E-04
   
  Peak memory usage:   3571 Mb
  
  end of program der1b
   
 Time(der1b)  user:      133.7  user+sys:      133.7  wallclock:       23.4
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   1
  Total energy:     -2353.92042877272 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3003058
   Cos(theta):   0.9214800
   Final level shift:  -1.7705025E-01
  
  gradient maximum:        4.1618E-02 .  (  4.5000E-04 )
  gradient rms:            7.2908E-03 .  (  3.0000E-04 )
  displacement maximum:    8.6679E-02 .  (  1.8000E-03 )
  displacement rms:        1.5148E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -2.7981E-02
  step size:     0.30030
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -4.1599E-03     y:    -5.8996E-03     z:    -1.4099E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -7.3239259029     -8.5759429723     -3.3962639030 
  O2           -6.0244898574     -8.0055345526     -3.4596884896 
  C3           -6.0560329162     -6.6160763962     -3.7807657208 
  C4           -5.0016562300     -5.8725049243     -2.9368515594 
  C5           -4.8984097292     -4.3662845745     -3.3018259911 
  C6           -3.7548409000     -3.6635060043     -2.5469117142 
  C7           -3.6768050093     -3.7865982838     -1.0224043245 
  C8           -2.6936005040     -2.6579660250     -0.6114930697 
  C9           -2.6131792683     -1.6405872358     -1.7989673238 
  C10          -1.1900079840     -1.3534982653     -2.3596376281 
  C11          -0.2922928572     -2.5932912624     -2.5397025150 
  C12          -0.4431067471     -0.2252331394     -1.6049709668 
  O13          -1.1903159032      0.9913875805     -1.6875457849 
  P14          -0.9817550405      1.5050659739     -0.0019521967 
  C15          -2.8071824706      1.7049468326      0.1704650311 
  C16          -3.4491841148      2.8426252330     -0.3550950493 
  C17          -4.8462128158      2.9524251291     -0.3226871421 
  C18          -5.6262271373      1.9192889597      0.2117307058 
  C19          -5.0016920912      0.7703083373      0.7106069047 
  C20          -3.6055890477      0.6614254017      0.6820160521 
  C21          -0.5198271988      1.8196202277      1.8147906730 
  C22           0.7785350745      2.2940374178      2.1191063676 
  C23           1.1948358418      2.5101245157      3.4392692111 
  C24           0.3247320973      2.2469748529      4.5032545024 
  C25          -0.9585195565      1.7628238409      4.2320881905 
  C26          -1.3734675668      1.5479349777      2.9069902813 
  C27          -0.2335228146      3.1062432032     -0.5810891151 
  C28           0.5334512961      3.1883868121     -1.7580050460 
  C29           1.0581516136      4.4150192355     -2.1863756130 
  C30           0.7997609295      5.5868740087     -1.4637449910 
  C31           0.0026067384      5.5285240959     -0.3147764322 
  C32          -0.5135832782      4.3004571456      0.1178239313 
  C33          -0.3252217646     -0.2585739769     -0.0766027565 
  C34           0.9566702289     -0.7374657859      0.6582975504 
  C35           2.3729263382     -0.3379071835      0.1644368296 
  C36           2.9126564290     -1.3447508688     -0.8780817855 
  C37           3.3217438713     -0.3451952836      1.3847014506 
  O38           2.2901233664      0.9692627516     -0.3893549472 
  C39          -3.6914120355     -2.1428763012     -2.8231993008 
  C40          -5.0147495870     -1.4127706187     -2.4587020857 
  C41          -3.4090344079     -1.9428910980     -4.3300131042 
  C42          -4.4773876928     -2.6495999033     -5.2000586653 
  C43          -4.6562430873     -4.1446398779     -4.8344674997 
  C44          -5.7305815593     -4.8819138374     -5.6838799359 
  C45          -7.1521408329     -4.2998234259     -5.4739240616 
  C46          -5.4606303169     -4.9492542799     -7.2114291514 
  C47          -5.9977076564     -6.3296384172     -7.6836403285 
  C48          -5.9264170682     -7.2415007888     -6.4599571938 
  C49          -4.5637691789     -7.2296078883     -5.7868284309 
  C50          -5.7091471939     -6.3527070010     -5.2512358761 
  H51          -7.2110956831     -9.6683462145     -3.2739479543 
  H52          -7.9092160542     -8.3928400915     -4.3214297845 
  H53          -7.8959918435     -8.1879929721     -2.5268974592 
  H54          -7.0535214414     -6.1831802114     -3.5444507626 
  H55          -4.0185608643     -6.3618030307     -3.0857703544 
  H56          -5.2643150717     -5.9788606972     -1.8666666721 
  H57          -5.8548626864     -3.8969208874     -3.0052060338 
  H58          -2.8186534675     -4.1147618099     -2.9395358679 
  H59          -4.6726271669     -3.6254872366     -0.5650218785 
  H60          -3.3185028251     -4.7830303537     -0.7042383384 
  H61          -3.0554114778     -2.1652504522      0.3100759026 
  H62          -1.7048807272     -3.0848568655     -0.3682175514 
  H63          -2.9505898454     -0.6536485163     -1.4355151935 
  H64          -1.3385934456     -0.9181267917     -3.3664938869 
  H65           0.5623528686     -2.3487469622     -3.1978247731 
  H66          -0.8305738570     -3.4235551817     -3.0242642358 
  H67           0.1177709688     -2.9568445091     -1.5803165545 
  H68           0.5529179273     -0.1042681844     -2.0754432359 
  H69          -2.8702506697      3.6394437962     -0.8189037308 
  H70          -5.3275060360      3.8417531037     -0.7310994376 
  H71          -6.7133733594      2.0053014929      0.2296799028 
  H72          -5.5999771474     -0.0458376099      1.1175175691 
  H73          -3.1429617129     -0.2392716513      1.0844542210 
  H74           1.4834751442      2.5004066533      1.3146581079 
  H75           2.2018031564      2.8817439696      3.6357504948 
  H76           0.6466098743      2.4146645918      5.5321791066 
  H77          -1.6432938204      1.5480327070      5.0540501215 
  H78          -2.3791001760      1.1672879225      2.7595926503 
  H79           0.7242795260      2.3006716662     -2.3536055542 
  H80           1.6615132629      4.4569718799     -3.0941701920 
  H81           1.2068755370      6.5409646141     -1.8017245987 
  H82          -0.2227515406      6.4385060205      0.2425712364 
  H83          -1.1389639994      4.2768499474      1.0109275522 
  H84          -1.1334514569     -0.8691223233      0.3631688841 
  H85           0.8446460695     -0.4395208646      1.7173687439 
  H86           0.9154053972     -1.8445730559      0.6941610848 
  H87           2.8991900751     -2.3767112142     -0.4829249716 
  H88           2.3216493921     -1.3226693709     -1.8065013562 
  H89           3.9598894343     -1.0995155748     -1.1430413105 
  H90           2.9989602750      0.4030357785      2.1301336653 
  H91           3.3385677708     -1.3380430567      1.8714499343 
  H92           4.3560369926     -0.1004156158      1.0756209582 
  H93           3.1837975045      1.2276949064     -0.6976352168 
  H94          -5.8866215386     -1.7537499205     -3.0406021619 
  H95          -4.8986466579     -0.3287298029     -2.6452471257 
  H96          -5.2630733778     -1.5326264222     -1.3881700289 
  H97          -2.4239822489     -2.3776039883     -4.5890728258 
  H98          -3.3726635958     -0.8642223631     -4.5801626300 
  H99          -4.1726975001     -2.5756201224     -6.2619686450 
  H100         -5.4412853322     -2.1153533508     -5.1195920009 
  H101         -3.6900112903     -4.6424121821     -5.0675283565 
  H102         -7.4320449988     -4.2022781488     -4.4117796782 
  H103         -7.9073564730     -4.9487865848     -5.9555167293 
  H104         -7.2354709703     -3.2969134655     -5.9297076434 
  H105         -5.9515374331     -4.1303112178     -7.7679233204 
  H106         -4.3752306427     -4.8748821733     -7.4174838254 
  H107         -7.0483334721     -6.2386862073     -8.0211888675 
  H108         -5.4054604802     -6.7336690567     -8.5263917654 
  H109         -6.5829888719     -8.1158537303     -6.3439264634 
  H110         -3.7453691102     -6.7764347181     -6.3647750404 
  H111         -4.3373989706     -8.1288442539     -5.2012306717 
   
  nuclear repulsion energy.......    7226.056675291 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   1   /
 -------------------------------------------------
   
  Peak memory usage:   2571 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.1  user+sys:        7.1  wallclock:        1.9
  
  start of program onee
  
  smallest eigenvalue of S:    4.920E-04
  number of canonical orbitals.....         1057
  Peak memory usage:   2591 Mb
  
  end of program onee
   
 Time(onee)  user:       16.7  user+sys:       16.7  wallclock:        7.9
  
  start of program probe
  
  Peak memory usage:   2526 Mb
  
  end of program probe
   
 Time(probe)  user:       10.8  user+sys:       10.8  wallclock:        3.0
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       C4       C5       C6       C7
  grid # 1       78      114       88       86       91       92       86
  grid # 2      264      445      313      296      319      315      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
