Job J1_10442_2111 started on hpc-82-11.cm.cluster at Wed May 29 02:19:46 2024
jobid: hpc-82-11-0-6656f330

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10442_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10442_2111#hpc-82-11-0-6656f330
  Maestro file (input):  J1_10442_2111.mae
  Maestro file (output): J1_10442_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1069
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   32 C32        -1.444266E-03  -1.374476E-02   1.458900E-03
   33 C33         6.995578E-03   3.482486E-03  -4.162791E-03
   34 O34        -5.807676E-03   1.058410E-02  -3.548569E-02
   35 P35         8.184771E-03   3.005321E-02   1.046683E-02
   36 C36        -1.002612E-02   5.583522E-03   2.046053E-03
   37 C37        -4.553635E-03  -1.214585E-03   2.194640E-03
   38 C38         4.200983E-04  -6.726484E-03   2.052238E-03
   39 C39        -3.019466E-04   2.153830E-04   4.244646E-04
   40 C40         5.403917E-03   7.357559E-04  -3.867904E-03
   41 C41         3.585227E-03   1.175927E-02   3.844030E-03
   42 C42        -1.203257E-03   2.087096E-04   2.210548E-02
   43 C43         1.690305E-02  -6.310454E-03   2.829926E-03
   44 C44         3.281158E-03  -1.529633E-03  -2.917799E-03
   45 C45        -1.391895E-03   7.485913E-04   1.708938E-03
   46 C46        -3.614663E-03   6.331793E-04  -5.037670E-03
   47 C47        -6.775597E-03   9.701090E-04   6.434409E-03
   48 C48         8.510187E-03   7.197928E-03  -5.480073E-03
   49 C49        -1.184169E-04   8.484528E-03   6.384476E-04
   50 C50        -2.284894E-03   1.483700E-03   5.420096E-03
   51 C51        -1.096580E-03  -1.601870E-03   2.424000E-04
   52 C52        -3.553494E-03  -3.854149E-03  -2.708581E-03
   53 C53         4.744682E-03  -3.315005E-03  -2.532251E-03
   54 H54         2.591708E-04  -3.859146E-03   4.026506E-03
   55 H55         1.009845E-03  -8.902153E-04  -5.564527E-03
   56 H56        -3.521891E-03   3.132890E-03   2.376662E-04
   57 H57        -1.059137E-02   3.366024E-03   1.784952E-03
   58 H58        -1.960577E-03   4.114900E-03  -1.329220E-03
   59 H59         3.769601E-03   3.648802E-03  -3.956958E-03
   60 H60         9.850117E-04   1.992453E-04  -4.492480E-03
   61 H61        -1.798591E-03   1.390914E-03   2.835613E-03
   62 H62         8.597277E-05   4.595639E-03  -5.159008E-03
   63 H63         6.882109E-03   3.028711E-03   4.557264E-03
   64 H64        -1.855556E-03   5.176028E-04   8.232021E-03
   65 H65        -7.474768E-03  -2.708935E-03   2.616516E-03
   66 H66        -5.017299E-03  -2.785588E-03  -5.623614E-03
   67 H67         3.023142E-03   1.069637E-03  -7.009410E-03
   68 H68        -2.427139E-03  -9.292856E-03  -3.929658E-04
   69 H69        -3.658748E-03   1.181266E-03  -1.014584E-03
   70 H70         5.627990E-04   8.256277E-04  -5.404665E-03
   71 H71         8.044004E-03  -3.192748E-03   3.821657E-03
   72 H72        -3.152063E-03  -3.120779E-03   5.682237E-03
   73 H73        -9.573604E-03  -5.135162E-04   1.619353E-03
   74 H74        -2.911109E-03   1.806564E-03   1.668792E-04
   75 H75         1.668486E-03   2.541901E-03   4.503151E-04
   76 H76        -2.938991E-03  -1.383517E-03   2.176676E-03
   77 H77        -1.601245E-03  -6.116586E-03  -1.182946E-03
   78 H78         2.821156E-03   4.216403E-03  -1.231658E-03
   79 H79        -2.526759E-03  -1.448859E-03   3.855831E-03
   80 H80        -2.701203E-03  -2.631058E-03   4.241637E-03
   81 H81         4.214516E-03   2.478421E-03  -4.901641E-04
   82 H82        -3.120578E-03  -2.147879E-03  -3.533675E-03
   83 H83         1.291731E-02   1.693909E-02   2.971789E-03
   84 H84        -3.727322E-03  -4.218400E-03  -1.941542E-03
   85 H85         2.091644E-03  -5.555089E-03   9.401729E-04
   86 H86         1.137186E-03   2.387056E-03  -4.113602E-03
   87 H87         6.005169E-03  -4.356018E-03   2.657988E-03
   88 H88        -1.205045E-03   3.573014E-03   3.920651E-03
   89 H89         1.662867E-03   2.237330E-03  -4.545531E-03
   90 H90        -1.555941E-03   3.643290E-03   3.364276E-03
   91 H91        -4.546544E-03  -4.395813E-03   8.149911E-05
   92 H92         1.719774E-03  -5.422810E-03   2.048364E-03
   93 H93         9.281580E-03   8.877827E-04  -3.134396E-03
   94 H94         1.570354E-03   6.893806E-03  -3.827246E-03
   95 H95        -6.349333E-03   5.383138E-03   8.439323E-04
   96 H96        -6.532918E-03  -3.325096E-03   3.849880E-03
   97 H97         5.650859E-04  -1.296092E-02   3.805444E-03
   98 H98        -1.570507E-02   4.879092E-03  -8.220271E-03
   99 H99        -5.634619E-03   2.305218E-03   5.736843E-03
  100 H100        3.086943E-03  -3.192601E-05   7.996604E-03
  101 H101        7.954794E-03  -2.204632E-03   3.859447E-04
  102 H102        3.893807E-03  -4.168803E-05  -8.001911E-03
  103 H103       -4.692518E-03  -9.225690E-03  -3.552580E-03
  104 H104        4.259186E-03  -3.727394E-03  -6.058813E-03
  105 H105        6.877030E-03   3.961620E-03  -2.357748E-03
  106 H106        1.194551E-03   7.143193E-03   3.582942E-03
  107 H107       -4.920791E-03   9.802042E-04   6.572359E-03
 -------------   -------------  -------------  -------------
     total        1.453748E-03  -2.725490E-03   1.167978E-03
   
  Peak memory usage:   3570 Mb
  
  end of program der1b
   
 Time(der1b)  user:      127.6  user+sys:      127.6  wallclock:       17.9
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   1
  Total energy:     -2628.97684698759 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3005324
   Cos(theta):   0.9648765
   Final level shift:  -3.4389268E-01
  
  gradient maximum:        7.1551E-02 .  (  4.5000E-04 )
  gradient rms:            1.1199E-02 .  (  3.0000E-04 )
  displacement maximum:    9.0548E-02 .  (  1.8000E-03 )
  displacement rms:        1.5884E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -4.6251E-02
  step size:     0.30053
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -7.8387E-03     y:     4.7710E-03     z:     2.3549E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            3.4981484740     -1.4643186058     -0.5901474946 
  C2            2.3338272160     -2.2587394758     -1.1767123908 
  O3            1.1427718223     -1.4735025009     -1.2412241475 
  C4            0.4288745601     -1.2070461065     -0.0960936538 
  O5            0.8081425663     -1.6549202262      0.9930448673 
  C6           -0.8506978039     -0.3986303550     -0.2395740149 
  C7           -1.9393459938     -1.0175739921      0.6769834262 
  C8           -2.0067964698     -2.5628230782      0.6271118608 
  C9           -3.3400303343     -3.0592849592      1.1359560834 
  C10          -3.6417906941     -2.9794708688      2.5076935810 
  C11          -4.8888687418     -3.4004452800      2.9862509411 
  C12          -5.8484323304     -3.9029370821      2.0986264595 
  C13          -5.5579455870     -3.9825809367      0.7318662591 
  C14          -4.3105924960     -3.5630936028      0.2527287957 
  C15          -1.2571519091     -0.1359909738     -1.7098840187 
  C16          -2.6193021458     -0.6159232931     -2.2783565004 
  O17          -3.6758388810      0.1993891696     -1.7775813326 
  C18          -4.9388527941     -0.3341090542     -1.6547413539 
  C19          -6.0153370652      0.6141864327     -1.2416248551 
  O20          -5.1527193215     -1.5358629355     -1.8587362081 
  C21          -2.5696914835     -0.5621681042     -3.8380217800 
  C22          -1.8630588397     -1.8186677522     -4.4035346728 
  C23          -1.1973639201     -1.6090261838     -5.7834540248 
  C24          -2.2173882723     -1.3108461716     -6.8955511632 
  C25          -0.3648339891     -2.8490661515     -6.1501604524 
  N26          -3.9027400595     -0.4250969129     -4.4099948583 
  C27          -4.4359153855      0.8154654705     -4.7471478252 
  O28          -3.7661567934      1.8527517410     -4.6393161666 
  O29          -5.7326439231      0.7546394939     -5.1974059868 
  C30          -6.4646129312      1.9178047510     -5.6232230214 
  C31          -6.6237388528      2.9040286093     -4.4514530657 
  C32          -7.8361008934      1.3817597759     -6.0544591978 
  C33          -5.7536720630      2.5812634700     -6.8175309383 
  O34          -1.1641452347      1.2791983078     -1.6774993598 
  P35          -0.6073483472      1.4670037633     -0.0242570344 
  C36          -1.9953999693      2.6528906981      0.2381887363 
  C37          -1.9116187707      3.9313995870     -0.3493260258 
  C38          -2.9655225789      4.8451810240     -0.2332940769 
  C39          -4.1300067046      4.4934132477      0.4561951092 
  C40          -4.2414311866      3.2160349858      1.0131461445 
  C41          -3.1974327233      2.2920013804      0.8801137855 
  C42           0.0294589931      1.4308450581      1.7527408513 
  C43          -0.7651291165      1.7551856421      2.8758974890 
  C44          -0.2428409295      1.7123798838      4.1771914499 
  C45           1.0883078660      1.3505175714      4.3927986589 
  C46           1.8973024376      1.0316331029      3.2993561257 
  C47           1.3759413907      1.0732598325      2.0029102389 
  C48           0.9111322213      2.3304962256     -0.6178866790 
  C49           1.6726229566      1.8097555418     -1.6809032958 
  C50           2.8310862388      2.4653471527     -2.1163881145 
  C51           3.2396486376      3.6545476111     -1.5032367443 
  C52           2.4853492961      4.1893006607     -0.4527675079 
  C53           1.3301358581      3.5336857147     -0.0125570838 
  H54           3.6507867974     -0.5290175267     -1.1597846180 
  H55           3.3024322765     -1.2159417493      0.4681738366 
  H56           4.4255217828     -2.0655217393     -0.6436194003 
  H57           2.5687051382     -2.5696308222     -2.2117691695 
  H58           2.1497428666     -3.1746388130     -0.5799440308 
  H59          -2.9236956861     -0.6127809163      0.4010302386 
  H60          -1.7418934275     -0.7181652548      1.7240889304 
  H61          -1.8356956975     -2.9269170066     -0.4052693700 
  H62          -1.1927756255     -2.9871851369      1.2451267459 
  H63          -2.9048318845     -2.5827933725      3.2053864343 
  H64          -5.1130479379     -3.3343133462      4.0496326293 
  H65          -6.8181015635     -4.2286148017      2.4714420371 
  H66          -6.3026335460     -4.3690208857      0.0384473305 
  H67          -4.1016448674     -3.6220020942     -0.8139036772 
  H68          -0.5021259209     -0.5447089186     -2.4091875896 
  H69          -2.8057651878     -1.6631119435     -1.9688483929 
  H70          -6.2009868514      0.5102017317     -0.1574406074 
  H71          -6.9402358330      0.3723246104     -1.7931573050 
  H72          -5.7207191290      1.6585215118     -1.4540112235 
  H73          -2.0010640096      0.3421676197     -4.1336239648 
  H74          -1.0692445870     -2.1334791725     -3.6955225433 
  H75          -2.5794017938     -2.6652731560     -4.4544691804 
  H76          -0.5052419496     -0.7440107121     -5.7086604577 
  H77          -2.6808455262     -0.3181464321     -6.7534515532 
  H78          -3.0143086320     -2.0790288540     -6.9194980872 
  H79          -1.7179888931     -1.2962880330     -7.8837796016 
  H80           0.1549249665     -2.6982266049     -7.1156324050 
  H81          -1.0086866659     -3.7465431696     -6.2350245265 
  H82           0.4074343776     -3.0462888564     -5.3810091576 
  H83          -4.5126854974     -1.2532050329     -4.4629983932 
  H84          -5.6451099498      3.3031329284     -4.1303915561 
  H85          -7.2625510908      3.7567068177     -4.7514001491 
  H86          -7.1001437204      2.4002859751     -3.5892680531 
  H87          -8.4840750691      2.2088124446     -6.3990440990 
  H88          -7.7252822935      0.6516367614     -6.8792463037 
  H89          -8.3352795534      0.8693309761     -5.2094076282 
  H90          -5.5681481272      1.8346495705     -7.6135117246 
  H91          -4.7835163869      3.0123144249     -6.5130705290 
  H92          -6.3783439094      3.3937230123     -7.2358779898 
  H93          -1.0370981507      4.2186366685     -0.9267177316 
  H94          -2.8794055391      5.8293281647     -0.6902227295 
  H95          -4.9468800668      5.2068373130      0.5506429964 
  H96          -5.1465574031      2.9328830910      1.5474023067 
  H97          -3.3150819274      1.3193902880      1.3431970551 
  H98          -1.7978468488      2.0577006710      2.7784759021 
  H99          -0.8797170684      1.9671304942      5.0230114511 
  H100          1.4909270026      1.3193187772      5.4040177178 
  H101          2.9373279732      0.7494228332      3.4538904105 
  H102          2.0418212105      0.8254523629      1.1806528963 
  H103          1.3687904663      0.8988405675     -2.1854052741 
  H104          3.4117257064      2.0487497069     -2.9376699225 
  H105          4.1403810456      4.1624383599     -1.8435449199 
  H106          2.7965734399      5.1160898024      0.0256307243 
  H107          0.7618914893      3.9570713219      0.8137976240 
   
  nuclear repulsion energy.......    8215.975723662 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   1   /
 -------------------------------------------------
   
  Peak memory usage:   2534 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.2  user+sys:        6.2  wallclock:        1.3
  
  start of program onee
  
  smallest eigenvalue of S:    4.758E-04
  number of canonical orbitals.....         1066
  Peak memory usage:   2593 Mb
  
  end of program onee
   
 Time(onee)  user:       12.2  user+sys:       12.2  wallclock:        2.7
  
  start of program probe
  
  Peak memory usage:   2527 Mb
  
  end of program probe
   
 Time(probe)  user:        6.0  user+sys:        6.0  wallclock:        1.2
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       77       85      111       96      119       97       84
  grid # 2      271      285      422      346      472      349      294
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       86      101       96       97       96       96       96
  grid # 2      295      362      339      333      333      334      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
