Job J1_10200_2111 started on hpc-90-16.cm.cluster at Wed May 29 03:21:58 2024
jobid: hpc-90-16-0-665701c4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10200_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10200_2111#hpc-90-16-0-665701c4
  Maestro file (input):  J1_10200_2111.mae
  Maestro file (output): J1_10200_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          864
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   81 H81        -5.790412E-03   3.095982E-03  -4.199045E-03
   82 H82         2.640262E-03   4.069574E-03   2.373244E-03
   83 H83         3.178618E-03  -2.494884E-03  -3.407702E-03
   84 H84         3.160351E-03  -2.983849E-03  -2.601233E-03
   85 H85        -2.387378E-03  -4.120378E-03   3.189697E-03
   86 H86        -5.882722E-03  -2.929448E-05  -1.765245E-03
 -------------   -------------  -------------  -------------
     total       -2.062395E-05  -6.704219E-04  -4.318050E-04
   
  Peak memory usage:   3552 Mb
  
  end of program der1b
   
 Time(der1b)  user:       82.4  user+sys:       82.4  wallclock:       11.9
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   1
  Total energy:     -2262.14579353706 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3003629
   Cos(theta):   0.9398769
   Final level shift:  -2.0124541E-01
  
  gradient maximum:        5.0023E-02 .  (  4.5000E-04 )
  gradient rms:            9.4121E-03 .  (  3.0000E-04 )
  displacement maximum:    8.4918E-02 .  (  1.8000E-03 )
  displacement rms:        1.7638E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -3.1702E-02
  step size:     0.30036
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     1.0477E-02     y:     1.8620E-02     z:    -6.8117E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            4.8471772630     -3.7352989828     -4.8364479246 
  O2            3.8830637486     -2.7088317022     -4.6789247248 
  C3            3.4825071126     -2.6075721845     -3.3225336989 
  O4            2.5043217917     -1.6048125939     -3.2036738963 
  C5            1.2318117474     -2.0328348239     -3.6819568990 
  C6            0.3598941061     -2.6080870549     -2.5403232537 
  O7            0.5763610763     -4.0047567970     -2.3785616860 
  C8           -1.1436766776     -2.3013779931     -2.7588493861 
  O9           -1.9123365984     -3.1247548173     -1.8934364977 
  C10          -3.0857739234     -2.4036396612     -1.5481881680 
  C11          -4.2361434465     -2.7832126176     -2.5020581208 
  C12          -3.4486992842     -2.7481583844     -0.1000223543 
  O13          -2.7900712934     -1.0134782084     -1.6632324747 
  C14          -1.6393491231     -0.8564529981     -2.4855515810 
  C15          -0.6444009950      0.1332943193     -1.8385814599 
  O16          -1.2607538949      1.4119597364     -1.6939672494 
  P17          -0.9915609813      1.5926882849      0.0407938988 
  C18          -2.7878024602      1.8508929644      0.3287240535 
  C19          -3.5940888988      0.7698669434      0.7281841302 
  C20          -4.9642819238      0.9465090513      0.9460452480 
  C21          -5.5469168631      2.2098378007      0.7816340172 
  C22          -4.7487170227      3.2970967167      0.4074656019 
  C23          -3.3762822301      3.1219417247      0.1838117228 
  C24          -0.7199197502      1.6099338968      1.9107401889 
  C25          -0.5389504746      0.4288551176      2.6631372880 
  C26          -0.3654298930      0.4717779930      4.0552319454 
  C27          -0.4026976709      1.6949822792      4.7315701886 
  C28          -0.6357710995      2.8733131826      4.0112773935 
  C29          -0.8037044431      2.8284111329      2.6226456877 
  C30           0.0867825225      3.0567289981     -0.2684723930 
  C31          -0.3216871955      4.0564450756     -1.1735881795 
  C32           0.4969930761      5.1629292488     -1.4305944578 
  C33           1.7429637386      5.2761798870     -0.8017398792 
  C34           2.1695647329      4.2763361196      0.0808405862 
  C35           1.3492311100      3.1740562675      0.3458262024 
  C36          -0.3313407416     -0.1089317788     -0.3605526498 
  C37           1.1245621128     -0.3219291154     -0.0512216218 
  O38           2.0120058023      0.2609281430     -0.6748995738 
  O39           1.3524032352     -1.2182308673      0.9563119871 
  C40           2.6740558287     -1.5531928214      1.4220419221 
  C41           3.4805311898     -2.2012560575      0.2805679310 
  C42           2.4289126696     -2.5604371158      2.5525911544 
  C43           3.3706719707     -0.2931673555      1.9688872139 
  H44           5.1450087379     -3.7612914093     -5.8995438399 
  H45           4.4369989101     -4.7333481270     -4.5691828605 
  H46           5.7582418697     -3.5444428070     -4.2290285290 
  H47           4.3417983778     -2.2975276644     -2.6880817581 
  H48           3.1075970843     -3.5867434416     -2.9416197186 
  H49           1.3168272710     -2.7767909711     -4.5022341841 
  H50           0.7495877906     -1.1457564451     -4.1392500665 
  H51           0.6903136154     -2.1686371219     -1.5849093410 
  H52           0.2425675442     -4.4486988726     -3.1876076240 
  H53          -1.3748646792     -2.5594684287     -3.8213108042 
  H54          -5.1596109064     -2.2441027036     -2.2252303146 
  H55          -3.9809275404     -2.5146486856     -3.5437863888 
  H56          -4.4291022948     -3.8699715133     -2.4599118511 
  H57          -2.6135960759     -2.4882293247      0.5753743658 
  H58          -4.3499499512     -2.1927585579      0.2136594895 
  H59          -3.6463439579     -3.8300985334     -0.0011093788 
  H60          -1.9184407325     -0.3878507259     -3.4540013718 
  H61           0.2785907537      0.2017168453     -2.4457495019 
  H62          -3.1528612222     -0.2108149915      0.8897613017 
  H63          -5.5770803333      0.0984202028      1.2528467251 
  H64          -6.6145480197      2.3468479079      0.9549082933 
  H65          -5.1926036211      4.2865334822      0.2947818739 
  H66          -2.7717808643      3.9865264658     -0.0842005866 
  H67          -0.5398074543     -0.5484287351      2.1879094519 
  H68          -0.2126585547     -0.4540110051      4.6115163649 
  H69          -0.2698545513      1.7275917071      5.8133983783 
  H70          -0.6930147708      3.8293718793      4.5325829733 
  H71          -0.9998356059      3.7600441409      2.0915879559 
  H72          -1.2698728052      3.9650344296     -1.7014343877 
  H73           0.1654588472      5.9310072268     -2.1296188051 
  H74           2.3810242786      6.1368966527     -1.0041207369 
  H75           3.1426013747      4.3534330166      0.5660035244 
  H76           1.6943395032      2.4162047454      1.0463664710 
  H77          -0.9440741910     -0.9194332571      0.0714216570 
  H78           2.9128541976     -3.0441293330     -0.1564834129 
  H79           3.6871438768     -1.4738027877     -0.5228035009 
  H80           4.4445558626     -2.5848016880      0.6622576937 
  H81           3.3882056125     -2.8878032016      2.9900878815 
  H82           1.8923421370     -3.4491705294      2.1713469333 
  H83           1.8128178400     -2.1042505718      3.3502233790 
  H84           2.7222250356      0.2057156683      2.7136406152 
  H85           3.5873429673      0.4240202755      1.1587421760 
  H86           4.3254242612     -0.5629482640      2.4561610736 
   
  nuclear repulsion energy.......    6090.494450316 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   1   /
 -------------------------------------------------
   
  Peak memory usage:   2595 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.3  user+sys:        6.3  wallclock:        1.5
  
  start of program onee
  
  smallest eigenvalue of S:    4.900E-04
  number of canonical orbitals.....          862
  Peak memory usage:   2585 Mb
  
  end of program onee
   
 Time(onee)  user:        4.9  user+sys:        4.9  wallclock:        0.9
  
  start of program probe
  
  Peak memory usage:   2519 Mb
  
  end of program probe
   
 Time(probe)  user:        5.4  user+sys:        5.4  wallclock:        1.0
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       O7
  grid # 1       78      117       86      114       86       91      112
  grid # 2      263      457      275      443      291      307      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    23504
  grid # 7      688      714      688      714      688      688      714
  grid # 8      358      360      358      360      358      358      360
   
  number of gridpoints: 
     atom        C8       O9      C10      C11      C12      O13      C14
  grid # 1       87      111       95       78       78      113       88
  grid # 2      315      452      330      271      273      442      313
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    23504    12650
  grid # 7      688      714      688      688      688      714      688
  grid # 8      358      360      358      358      358      360      358
   
  number of gridpoints: 
     atom       C15      O16      P17      C18      C19      C20      C21
  grid # 1       89      112      475      100       95       96       97
  grid # 2      309      452      475      365      333      332      332
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     8076     5226     5226     5226     5226
  grid # 6    12650    23504    22092    12650    12650    12650    12650
  grid # 7      688      714      634      688      688      688      688
  grid # 8      358      360      340      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       97       96      100       95       96       96       96
  grid # 2      335      332      364      330      335      332      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95      100       95       97       97       96       95
  grid # 2      336      363      334      333      333      334      330
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      O38      O39      C40      C41      C42
  grid # 1       90       95      118      112       95       79       77
  grid # 2      311      344      467      429      335      269      272
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    23504    12650    12650    12650
  grid # 7      688      688      714      714      688      688      688
  grid # 8      358      358      360      360      358      358      358
   
  number of gridpoints: 
     atom       C43      H44      H45      H46      H47      H48      H49
  grid # 1       79      113      110      109      108      105      109
  grid # 2      268      448      444      443      429      419      424
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    13718    13718    13718    13718    13718    13718
  grid # 7      688      744      744      744      744      744      744
  grid # 8      358      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105      102      111      108      109      108      110
  grid # 2      423      405      438      422      438      434      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      105      106      110      110      107      106      115
  grid # 2      421      421      438      435      415      405      443
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      118      118      108      105      115      118      118
  grid # 2      451      451      422      412      442      450      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      110      118      118      118      109      103
  grid # 2      430      427      451      451      449      416      398
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      105      102      108      109      110      107      106
  grid # 2      422      409      435      433      438      428      427
