Job J1_10538_2111 started on hpc-21-31.cm.cluster at Wed May 29 12:20:24 2024
jobid: hpc-21-31-0-66577ff6

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10538_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10538_2111#hpc-21-31-0-66577ff6
  Maestro file (input):  J1_10538_2111.mae
  Maestro file (output): J1_10538_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1163
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.448008E-03   5.398881E-04  -9.353860E-03
    2 O2         -6.875643E-03   3.598091E-03  -4.601413E-03
    3 C3         -3.608691E-03  -2.116632E-02   2.469100E-02
    4 C4          5.784316E-03  -4.254894E-03  -2.992108E-03
    5 C5          8.520912E-03  -1.095117E-02  -4.227640E-03
    6 C6         -9.023967E-03  -4.705940E-03   2.534622E-04
    7 C7         -3.024404E-03  -1.318923E-02   9.554784E-03
    8 C8          3.950789E-03   2.829962E-03   1.313749E-02
    9 C9          1.471320E-02   1.026639E-02   2.124040E-03
   10 C10        -2.619344E-03  -1.371581E-03  -9.091697E-03
   11 C11         3.702960E-03  -1.279777E-04   1.072416E-03
   12 C12        -1.223215E-02  -1.010881E-02  -1.150314E-02
   13 O13        -1.927656E-02   1.023321E-02  -4.358476E-02
   14 P14        -3.357701E-03   8.885315E-03   8.717195E-03
   15 C15        -8.781529E-03   3.201211E-03  -3.719669E-03
   16 C16        -1.013582E-03   6.823601E-03   1.593007E-03
   17 C17         3.724973E-03   2.416282E-03  -1.815095E-03
   18 C18         3.693490E-04   7.586962E-04   2.041876E-04
   19 C19         3.536986E-03  -6.238755E-03   1.937010E-03
   20 C20        -6.420278E-03  -3.533603E-03   2.798494E-03
   21 C21         2.919458E-03   2.635586E-03   2.177835E-02
   22 C22         1.770706E-02   7.702103E-03   5.856656E-03
   23 C23         2.404232E-03  -7.351611E-04  -3.685164E-03
   24 C24        -5.225113E-04   6.999300E-04   3.346721E-03
   25 C25        -1.419222E-03  -3.188930E-03  -3.139855E-03
   26 C26        -9.811725E-03  -4.372947E-03   6.119235E-03
   27 C27         5.347093E-03   8.988927E-03   7.211425E-04
   28 C28         6.274598E-03  -5.075864E-04  -2.717105E-03
   29 C29        -1.983797E-04  -4.977235E-03  -2.536861E-03
   30 C30        -1.065456E-03  -1.361644E-03   3.536385E-04
   31 C31        -3.977475E-03   1.502911E-05   4.437339E-03
   32 C32        -3.456090E-03   8.202309E-03   2.645462E-04
   33 C33         3.072111E-02  -1.755738E-02   8.346820E-03
   34 C34        -6.035221E-03  -9.010659E-03   1.276717E-03
   35 C35         1.233707E-02   2.285318E-02   2.919793E-03
   36 C36         5.870977E-03   1.463651E-03   7.007812E-04
   37 C37         1.768430E-04  -2.791221E-03   6.594605E-04
   38 O38        -6.840475E-03  -2.546162E-02   1.690934E-02
   39 Si39       -3.085573E-03   6.047624E-03  -1.375297E-02
   40 C40         6.192464E-03   3.167403E-03   4.052628E-03
   41 C41        -3.367101E-03   4.607452E-03   5.588620E-03
   42 C42         1.905305E-03   1.208099E-03  -9.052575E-03
   43 C43         1.007538E-03   5.661713E-03  -1.210865E-02
   44 C44         2.048977E-03   2.526075E-03   1.573496E-03
   45 C45         3.526043E-04   7.908766E-03   4.381415E-03
   46 C46         4.403208E-03   2.213984E-03  -1.848585E-03
   47 C47        -2.945548E-03  -5.389732E-03   1.914613E-02
   48 C48         6.683204E-03  -1.082137E-02   4.218001E-03
   49 C49         3.203585E-03  -5.989697E-04   4.817991E-03
   50 C50         3.271977E-03   9.881597E-03   6.713802E-03
   51 C51        -1.514890E-02   5.635360E-03  -9.851386E-03
   52 C52         6.236621E-03  -2.331158E-03  -2.005963E-03
   53 C53         2.445462E-03   1.269025E-02  -5.949753E-03
   54 C54        -1.095694E-02   1.642686E-02  -2.127392E-02
   55 H55        -7.874901E-04  -6.419520E-04   4.670223E-03
   56 H56        -8.590051E-04   3.886216E-03  -1.012468E-03
   57 H57         4.728605E-03  -1.136097E-04   1.008706E-04
   58 H58         6.678937E-04   1.606068E-03  -4.013236E-03
   59 H59        -3.311916E-04   4.674272E-04   4.086788E-03
   60 H60        -9.659225E-04   7.175240E-03  -1.801533E-03
   61 H61         1.315372E-03   7.299753E-03  -3.443127E-04
   62 H62        -6.706181E-03   4.497355E-03  -2.474027E-03
   63 H63        -5.571368E-03   1.013797E-03   7.137602E-04
   64 H64         2.554332E-03  -2.177582E-03  -5.056766E-03
   65 H65        -1.360841E-04   5.622522E-03  -6.993999E-04
   66 H66         2.473167E-03   8.051633E-04  -8.441847E-04
   67 H67        -1.572938E-03   4.513064E-03  -2.570136E-03
   68 H68        -4.661614E-03   1.633669E-03   7.909685E-04
   69 H69        -9.803268E-04  -8.994755E-04  -1.942253E-03
   70 H70         2.764132E-03   1.934209E-03   1.472868E-03
   71 H71        -2.800215E-03  -2.353312E-03   2.925514E-03
   72 H72         4.263806E-03  -8.192473E-03   1.391470E-03
   73 H73         3.930746E-03  -9.120217E-03   4.657107E-03
   74 H74        -4.559475E-03  -6.430371E-03   2.581665E-03
   75 H75        -8.205743E-03   1.452336E-03  -5.224430E-05
   76 H76        -1.931849E-03   7.045956E-03  -3.559251E-03
   77 H77         8.592288E-03   6.332764E-03  -1.818598E-03
   78 H78        -1.618661E-02  -4.353593E-03  -1.015361E-02
   79 H79        -6.387728E-03  -2.232684E-03   5.020542E-03
   80 H80         1.362058E-03   1.916512E-03   8.340661E-03
   81 H81         7.821599E-03   3.136663E-03   1.577805E-03
   82 H82         3.432244E-03   3.994642E-03  -1.027998E-02
   83 H83        -6.986198E-03  -4.122052E-04   4.778374E-03
   84 H84        -2.604874E-03   7.352560E-03   2.549955E-03
   85 H85         4.771964E-03   6.350675E-03  -2.177754E-03
   86 H86         6.738137E-03  -2.011460E-03  -4.117515E-03
   87 H87         4.387131E-05  -1.105486E-02  -4.377005E-03
   88 H88         3.263877E-03  -2.259905E-03   1.565484E-03
   89 H89        -1.319139E-03  -2.756535E-03   4.041855E-03
   90 H90        -6.312074E-03  -2.063779E-04   1.048719E-03
   91 H91        -2.740471E-03   3.016288E-03   4.245133E-03
   92 H92        -2.906886E-03  -3.925400E-03  -1.697061E-03
   93 H93        -4.990204E-04   7.517383E-06  -2.941292E-03
   94 H94         5.735057E-03   1.330302E-03   1.614753E-03
   95 H95        -3.383353E-03  -2.668987E-03  -2.821950E-03
   96 H96        -1.649180E-03  -1.779505E-04  -2.670644E-03
   97 H97         1.008518E-03   3.597325E-03  -1.528779E-03
   98 H98        -2.582323E-03  -1.417239E-04   5.922536E-03
   99 H99         4.085325E-03  -4.676824E-03  -1.903102E-03
  100 H100        1.956373E-04   4.361043E-03  -1.099405E-03
  101 H101        8.754228E-04  -2.282092E-03   4.583376E-03
  102 H102       -4.917267E-03  -1.888786E-03  -3.117612E-03
  103 H103        2.637200E-03  -4.608170E-03  -1.250425E-04
  104 H104       -5.763268E-03  -2.130127E-03  -1.550965E-04
  105 H105        1.199989E-03   3.531417E-03  -3.768363E-03
  106 H106        1.182105E-03  -5.046807E-03  -5.835628E-04
  107 H107       -2.022359E-03   4.231502E-03   1.444756E-03
  108 H108       -7.866762E-05   5.784633E-04   2.729039E-03
  109 H109        2.492116E-03  -3.766246E-03  -4.000753E-03
  110 H110        4.652556E-03  -3.922804E-03  -1.152433E-03
  111 H111        4.912827E-04  -4.474975E-03  -2.159206E-03
  112 H112       -2.696351E-03  -3.348316E-03  -5.638011E-03
  113 H113       -6.543867E-03  -1.682683E-03  -7.375819E-03
  114 H114       -3.923718E-03   4.181106E-03   1.916804E-03
  115 H115        2.810632E-03  -2.761761E-04  -4.583336E-03
  116 H116        3.854460E-03  -1.447544E-03  -3.488289E-03
  117 H117        1.897664E-03  -3.955085E-03   6.801808E-03
  118 H118        6.010624E-03   2.076605E-03  -1.938290E-03
  119 H119       -3.468897E-03  -5.499034E-03   3.481422E-03
  120 H120        6.353546E-04   3.902483E-03  -2.859526E-03
  121 H121       -6.752145E-03  -4.899044E-03   7.398761E-03
  122 H122        9.412913E-03  -4.303804E-03  -4.974158E-03
  123 H123        1.014222E-03  -4.488256E-03   1.306225E-02
 -------------   -------------  -------------  -------------
     total        1.317799E-03  -6.421552E-04  -9.071898E-04
   
  Peak memory usage:   3583 Mb
  
  end of program der1b
   
 Time(der1b)  user:      123.4  user+sys:      123.4  wallclock:       16.7
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   1
  Total energy:     -2762.25859527652 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3006867
   Cos(theta):   0.9509757
   Final level shift:  -2.3109986E-01
  
  gradient maximum:        3.6158E-02 .  (  4.5000E-04 )
  gradient rms:            7.4384E-03 .  (  3.0000E-04 )
  displacement maximum:    8.1122E-02 .  (  1.8000E-03 )
  displacement rms:        1.4517E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -3.2474E-02
  step size:     0.30068
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -5.8601E-03     y:     1.9292E-03     z:    -6.3072E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -6.2171088196     -3.0612312701     -7.3165738686 
  O2           -6.9836111536     -3.8509268209     -6.4219905402 
  C3           -6.8099241131     -3.4493332686     -5.0619078022 
  C4           -5.8009990240     -4.3575874685     -4.3657547007 
  C5           -5.5533844098     -4.0169224206     -2.8672418171 
  C6           -4.1108760365     -3.4667676746     -2.6294684628 
  C7           -3.6212094060     -3.7423864586     -1.1838950553 
  C8           -2.9126650884     -2.4711371261     -0.6820237600 
  C9           -2.8122999519     -1.4804152003     -1.8661318532 
  C10          -1.3581314459     -1.2661569687     -2.3804311421 
  C11          -0.5281405418     -2.5597066754     -2.5177963636 
  C12          -0.5697978443     -0.1819819558     -1.6078646924 
  O13          -1.2291059453      1.0780070153     -1.6798084585 
  P14          -1.0452568033      1.5139887323      0.0232350458 
  C15          -2.8623351999      1.8131331409      0.0983005098 
  C16          -3.7377767446      0.8090747072      0.5612630152 
  C17          -5.1260928401      0.9876600176      0.5224270574 
  C18          -5.6662642063      2.1624690579     -0.0127048411 
  C19          -4.8102834350      3.1452937582     -0.5244523160 
  C20          -3.4211621122      2.9669480646     -0.4854350157 
  C21          -0.7052847601      1.8045782375      1.8754491484 
  C22          -1.6262618198      1.4416662607      2.8853666173 
  C23          -1.3622953521      1.6691853185      4.2444474731 
  C24          -0.1576956494      2.2546532930      4.6429362895 
  C25           0.7883469194      2.5940570636      3.6714867941 
  C26           0.5221871823      2.3634195519      2.3144563623 
  C27          -0.0397472349      2.9739166672     -0.4815534574 
  C28          -0.3816654418      4.2712067210     -0.0476274037 
  C29           0.3918579548      5.3765863469     -0.4230340252 
  C30           1.5295019740      5.1997875494     -1.2196678815 
  C31           1.8953400497      3.9122829493     -1.6308967355 
  C32           1.1197536895      2.8059206336     -1.2618425205 
  C33          -0.4192635049     -0.2482074114     -0.0768022320 
  C34           1.0099279658     -0.5694180453      0.4479888780 
  C35           1.0768039568     -1.7517763885      1.4585958836 
  C36           2.5712893629     -2.0235392968      1.7411866135 
  C37           0.3645570249     -1.3679108325      2.7723527246 
  O38           0.4670154953     -2.8586632813      0.7731779534 
  Si39         -0.0424003963     -4.3123618803      1.5636003406 
  C40           1.2008567743     -5.0637156776      2.7655443535 
  C41          -1.7092629420     -4.0699402747      2.4120514702 
  C42          -0.2758445089     -5.5403037489      0.1594330922 
  C43          -3.8879590962     -1.9445366056     -2.9242799766 
  C44          -3.4248693872     -1.7342264367     -4.3847302174 
  C45          -5.2032200517     -1.1262373706     -2.7318053483 
  C46          -6.1400760849     -1.7624816092     -1.7059594909 
  C47          -6.6660781435     -3.1576099185     -2.1492514401 
  C48          -8.1304603231     -3.2047745773     -2.7836099777 
  C49          -8.9214388494     -4.2785195098     -1.9882992550 
  C50          -8.9189438399     -1.8665450326     -2.7135607905 
  C51          -9.9702286414     -1.9378268950     -3.8316469302 
  C52          -9.2655132098     -2.6871641472     -4.9562317136 
  C53          -9.3369109862     -4.2015673944     -4.9851735442 
  C54          -8.1436280814     -3.5200119870     -4.3157006354 
  H55          -6.3697776471     -3.4576956950     -8.3368673189 
  H56          -5.1312543540     -3.1107895007     -7.0900385353 
  H57          -6.5433521417     -1.9995617038     -7.3085166111 
  H58          -6.4668090480     -2.3962491594     -5.0017927341 
  H59          -4.8487340370     -4.3506651420     -4.9314296653 
  H60          -6.1892772489     -5.3916258227     -4.4592341434 
  H61          -5.5653085836     -5.0085698630     -2.3690861698 
  H62          -3.4367131543     -4.0224596137     -3.3123948875 
  H63          -2.9223734743     -4.6015167609     -1.1814053348 
  H64          -4.4532774924     -4.0152741019     -0.5058922253 
  H65          -1.9300503936     -2.7180124543     -0.2455784621 
  H66          -3.4991532945     -2.0214733240      0.1431914045 
  H67          -3.1179729639     -0.4816829267     -1.5171905245 
  H68          -1.4353451020     -0.8257764129     -3.3918095012 
  H69          -0.1359583141     -2.9040560595     -1.5445735743 
  H70          -1.1238010588     -3.3746278497     -2.9662001808 
  H71           0.3450637370     -2.3848456726     -3.1748732455 
  H72           0.4296646310     -0.1252301906     -2.0941496233 
  H73          -3.3433085627     -0.1282835306      0.9506390836 
  H74          -5.7833626776      0.2017251116      0.8940002000 
  H75          -6.7467831060      2.2994997471     -0.0513649679 
  H76          -5.2243261975      4.0450157659     -0.9789691647 
  H77          -2.7862711304      3.7149908733     -0.9541741121 
  H78          -2.5667040637      0.9599881543      2.6503866990 
  H79          -2.0996145280      1.3793978200      4.9934828583 
  H80           0.0458206844      2.4300322596      5.6995037385 
  H81           1.7427307277      3.0293587126      3.9685809618 
  H82           1.3030997532      2.6258742070      1.6036312516 
  H83          -1.2355502446      4.4214882044      0.6120011095 
  H84           0.1131207832      6.3735604269     -0.0825246385 
  H85           2.1340950011      6.0595711313     -1.5076332397 
  H86           2.7918481074      3.7664072448     -2.2330161887 
  H87           1.4370078806      1.8147553420     -1.5776197614 
  H88          -1.1568116357     -0.9146479149      0.3991249705 
  H89           1.4881601078      0.3218519256      0.8872402873 
  H90           1.6481285102     -0.8476058705     -0.4137200365 
  H91           3.0465743630     -2.4914838251      0.8596086275 
  H92           3.1040967002     -1.0805452353      1.9689788099 
  H93           2.7161002125     -2.6877990824      2.6086550755 
  H94          -0.7220844666     -1.2527611000      2.6225264970 
  H95           0.7685693195     -0.4183096722      3.1633472533 
