Job J1_10105_2111 started on hpc-90-11.cm.cluster at Wed May 29 10:37:34 2024
jobid: hpc-90-11-0-665767dc

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10105_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10105_2111#hpc-90-11-0-665767dc
  Maestro file (input):  J1_10105_2111.mae
  Maestro file (output): J1_10105_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1064
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   45 C45         8.155944E-03   8.422739E-03   9.793480E-03
   46 C46         1.597022E-03   1.526389E-03  -4.926752E-03
   47 C47         9.039122E-04   5.807288E-05   8.240518E-04
   48 C48        -3.590226E-03  -1.618751E-03  -4.015933E-03
   49 C49        -9.115175E-03  -7.695836E-03   3.409193E-03
   50 C50        -5.387004E-03   1.077457E-02  -8.363142E-03
   51 C51         5.411074E-04   8.509156E-03   1.998951E-04
   52 C52         4.140118E-03   3.160148E-04   4.181902E-03
   53 C53         1.548526E-03  -1.772899E-03   4.793861E-04
   54 C54         4.909038E-04  -6.160393E-03  -2.012948E-03
   55 C55        -7.461951E-03  -1.563516E-04  -2.168595E-03
   56 H56        -4.395310E-03  -1.598091E-03   2.316031E-03
   57 H57         4.876595E-03   1.554163E-03  -2.094733E-03
   58 H58        -4.558648E-03   3.721331E-03  -8.819950E-03
   59 H59         4.725430E-03  -1.677010E-03   6.734429E-03
   60 H60         3.533665E-03  -5.588436E-03  -2.008869E-03
   61 H61         4.327234E-03   3.028668E-03   4.413317E-03
   62 H62         8.312751E-04  -2.426466E-03  -2.161193E-03
   63 H63        -4.531791E-03   1.447283E-03  -4.958926E-04
   64 H64        -6.168743E-03  -5.698181E-03   4.051153E-03
   65 H65         3.270934E-03  -2.516798E-03   7.432504E-03
   66 H66         7.328118E-03   3.252467E-03   2.708942E-03
   67 H67         3.678809E-03   5.285994E-03  -5.107971E-03
   68 H68        -6.046126E-03   1.385807E-03  -6.409677E-03
   69 H69         4.932532E-03  -1.642588E-03  -7.401801E-04
   70 H70        -2.474052E-05   5.065384E-03   2.834024E-03
   71 H71        -1.046234E-04   2.757280E-03  -2.567513E-03
   72 H72        -3.618634E-03  -3.087145E-03   7.737714E-03
   73 H73        -7.872592E-03  -2.605345E-03  -1.850027E-03
   74 H74        -2.671497E-03  -4.035295E-05  -7.863568E-03
   75 H75         5.159446E-03   2.539246E-03  -5.697481E-03
   76 H76         6.532913E-03   2.687069E-03   3.772341E-03
   77 H77         2.636885E-03  -1.697527E-03   7.067736E-03
   78 H78         1.732533E-02   3.780390E-03   3.363834E-03
   79 H79        -3.475527E-03   3.851183E-04  -2.272735E-03
   80 H80        -4.074653E-03  -1.858107E-03  -4.830459E-03
   81 H81         3.580246E-03  -1.555465E-03   7.247130E-04
   82 H82        -1.773137E-03  -3.898712E-04   2.637099E-03
   83 H83        -3.474868E-03  -7.138978E-03   2.724905E-03
   84 H84        -7.296738E-03  -3.339588E-04  -4.130155E-03
   85 H85        -2.076744E-03   6.233867E-03  -5.215623E-03
   86 H86         5.294467E-03   6.413551E-03  -1.189707E-03
   87 H87         6.551774E-03  -1.644235E-03   5.311199E-03
   88 H88        -6.536396E-03  -1.100532E-02   6.576414E-03
   89 H89         5.298934E-03  -5.293232E-03   3.277110E-03
   90 H90         7.684375E-03   2.874457E-03   7.079000E-04
   91 H91         9.810449E-04   7.020401E-03  -4.636888E-03
   92 H92        -6.459725E-03   2.807219E-03  -5.046127E-03
   93 H93        -4.164169E-03  -7.787826E-03  -8.475317E-03
   94 H94        -6.788583E-03  -4.585712E-03   2.419867E-03
   95 H95        -2.143058E-03   1.182489E-04   8.228139E-03
   96 H96         4.342520E-03   5.559567E-03   4.681558E-03
   97 H97         9.158072E-03   1.530944E-03  -6.110250E-03
   98 H98         8.267883E-05  -9.369366E-03  -3.708423E-03
   99 H99        -6.686798E-03  -3.044963E-03  -3.751876E-03
  100 H100       -5.896305E-03   5.275651E-03  -1.885072E-03
  101 H101        1.550533E-03   7.681767E-03   2.114441E-03
  102 H102        7.233212E-03   1.080900E-03   4.629130E-03
 -------------   -------------  -------------  -------------
     total        3.728648E-04  -3.468465E-03  -9.990129E-04
   
  Peak memory usage:   3567 Mb
  
  end of program der1b
   
 Time(der1b)  user:      140.6  user+sys:      140.6  wallclock:       19.2
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   1
  Total energy:     -2684.16666997289 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000065
   Cos(theta):   0.9494810
   Final level shift:  -2.2272106E-01
  
  gradient maximum:        4.1385E-02 .  (  4.5000E-04 )
  gradient rms:            7.8227E-03 .  (  3.0000E-04 )
  displacement maximum:    8.9919E-02 .  (  1.8000E-03 )
  displacement rms:        1.5790E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -3.1191E-02
  step size:     0.30000
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -3.7296E-04     y:     2.9973E-03     z:    -2.3947E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            2.6350476717     -1.7259570012      2.5923665074 
  O2            1.9384684680     -0.7859059745      1.7819222009 
  C3            1.5222127918     -1.1715834875      0.5433286952 
  O4            1.6583015944     -2.3387540696      0.1636012036 
  C5            0.7789519936     -0.1544108022     -0.2856705674 
  C6            1.1903242948     -0.0185231337     -1.7685265233 
  C7            2.4341447943     -0.7894859364     -2.2716012660 
  O8            3.6162089243     -0.2795773442     -1.6690485122 
  C9            4.5012658853     -1.3195573565     -1.2507470108 
  C10           5.8097787267     -0.7171281682     -0.8044019474 
  C11           6.4015891178     -1.1063499782      0.4090403894 
  C12           7.6284835725     -0.5582534106      0.8087591617 
  C13           8.2727287380      0.3842128457     -0.0026063830 
  C14           7.6930552457      0.7676355486     -1.2199727670 
  C15           6.4716526362      0.2140873092     -1.6231179811 
  C16           2.5287528997     -0.7369609216     -3.8231243756 
  O17           3.7208322750     -1.3896597373     -4.2539985045 
  C18           3.5086246373     -2.7351243404     -4.6793858038 
  C19           2.9987869266     -2.7828565126     -6.1023860057 
  C20           1.6992323865     -3.2345788274     -6.3898211584 
  C21           1.2213359114     -3.2294385258     -7.7084583504 
  C22           2.0394005641     -2.7678094757     -8.7465896848 
  C23           3.3357985600     -2.3137291067     -8.4647319572 
  C24           3.8121859222     -2.3188793448     -7.1492234710 
  C25           2.4748225127      0.6782320446     -4.4608073541 
  O26           2.4560388727      0.5481216031     -5.8768198471 
  C27           3.6944374525      1.5441751650     -4.1097340114 
  O28           3.6459721715      2.7882112002     -4.8024522294 
  C29           3.0501040635      3.8007483381     -3.9980686803 
  C30           2.6949204800      4.9769620715     -4.8719980258 
  C31           1.4840318215      4.9782748818     -5.5842440289 
  C32           1.1552206246      6.0497716909     -6.4234968000 
  C33           2.0402804912      7.1263715448     -6.5656051454 
  C34           3.2550606197      7.1285049725     -5.8684413333 
  C35           3.5830715968      6.0542649795     -5.0292606196 
  O36           1.4073259594      1.3863730408     -1.7445881000 
  P37           1.0779940032      1.6785231992     -0.0315876936 
  C38           2.7534385994      2.4211377237      0.1234701641 
  C39           3.7502014678      1.8656829128      0.9447145057 
  C40           5.0059141321      2.4776936544      1.0453375049 
  C41           5.2945292926      3.6279874691      0.3024712931 
  C42           4.3150983922      4.1754855348     -0.5344206328 
  C43           3.0523697393      3.5782332153     -0.6212069582 
  C44           0.6070032050      1.8125151198      1.7896073875 
  C45          -0.4843463912      1.0721643571      2.2964431796 
  C46          -0.8744460732      1.1677914103      3.6381517486 
  C47          -0.1996938566      2.0332647382      4.5060772906 
  C48           0.8495931331      2.8154438686      4.0130356362 
  C49           1.2385712885      2.7181310720      2.6699255898 
  C50          -0.2715508967      2.8499704755     -0.4544413748 
  C51          -1.4092763552      2.3964386415     -1.1490590829 
  C52          -2.4421506579      3.2830340513     -1.4805493551 
  C53          -2.3494055717      4.6351499651     -1.1276036602 
  C54          -1.2194643146      5.0943909238     -0.4396376554 
  C55          -0.1884900508      4.2104936326     -0.1022998286 
  H56           3.5616742790     -2.0621378690      2.0897970448 
  H57           1.9981095875     -2.6057257275      2.8007301000 
  H58           2.8878473082     -1.2126935843      3.5346979782 
  H59          -0.2982302189     -0.3799623209     -0.1928090814 
  H60           0.3273141946     -0.2568628434     -2.4291463526 
  H61           2.2857221912     -1.8552386784     -1.9981581889 
  H62           4.0498381083     -1.9037819477     -0.4220310952 
  H63           4.7075677224     -2.0176679909     -2.0878024108 
  H64           5.9030039715     -1.8335012789      1.0518332191 
  H65           8.0775892728     -0.8617314648      1.7545649889 
  H66           9.2238557486      0.8146265237      0.3110392886 
  H67           8.1938730049      1.4965426386     -1.8569085811 
  H68           6.0269096209      0.5139819175     -2.5710232593 
  H69           1.6247278413     -1.2650902027     -4.2069335061 
  H70           4.4865717481     -3.2515808208     -4.6105188590 
  H71           2.8186379262     -3.2805495852     -3.9990463018 
  H72           1.0530704857     -3.5849078190     -5.5835666333 
  H73           0.2121485742     -3.5810611997     -7.9237571406 
  H74           1.6684657356     -2.7612576990     -9.7714886680 
  H75           3.9732023616     -1.9504118513     -9.2705694415 
  H76           4.8142472845     -1.9474338512     -6.9336985533 
  H77           1.5640516709      1.1989640749     -4.0950535647 
  H78           1.5591712837      0.2475485625     -6.1317373726 
  H79           4.6086606480      1.0080708694     -4.4307692187 
  H80           3.7661243009      1.6832003811     -3.0129952148 
  H81           2.1260877966      3.4327275749     -3.4992846465 
  H82           3.7579816433      4.1209791222     -3.2016157834 
  H83           0.7946928187      4.1392695800     -5.4820473184 
  H84           0.2109794693      6.0448824811     -6.9682059563 
  H85           1.7846013981      7.9600671967     -7.2197541444 
  H86           3.9472690295      7.9628875858     -5.9826176963 
  H87           4.5332070028      6.0577963381     -4.4937549966 
  H88           3.5512269039      0.9757177588      1.5318880234 
  H89           5.7636125941      2.0496322343      1.6998052383 
  H90           6.2779782651      4.0920875651      0.3748083057 
  H91           4.5309153999      5.0699010983     -1.1189260911 
  H92           2.3038391160      4.0138913186     -1.2809170750 
  H93          -1.0586220652      0.4118013964      1.6488812210 
  H94          -1.7121257003      0.5732101093      4.0035325608 
  H95          -0.5042211669      2.1106220807      5.5499968696 
  H96           1.3604338907      3.5175332259      4.6724341499 
  H97           2.0363671676      3.3714377896      2.3232908150 
  H98          -1.4980449252      1.3513626586     -1.4454157726 
  H99          -3.3176364837      2.9186458325     -2.0178550498 
  H100         -3.1529233702      5.3242004214     -1.3870680861 
  H101         -1.1405213864      6.1451276230     -0.1614157907 
  H102          0.6734960774      4.5864245264      0.4464809873 
   
  nuclear repulsion energy.......    8276.301602807 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   1   /
 -------------------------------------------------
   
  Peak memory usage:   2534 Mb
  
  end of program geopt
   
 Time(geopt)  user:        5.8  user+sys:        5.8  wallclock:        2.0
  
  start of program onee
  
  smallest eigenvalue of S:    4.581E-04
  number of canonical orbitals.....         1060
  Peak memory usage:   2591 Mb
  
  end of program onee
   
 Time(onee)  user:        9.0  user+sys:        9.0  wallclock:        2.9
  
  start of program probe
  
  Peak memory usage:   2526 Mb
  
  end of program probe
   
 Time(probe)  user:        7.2  user+sys:        7.2  wallclock:        2.2
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       C7
  grid # 1       76      113       96      120       89       91       88
  grid # 2      268      424      348      477      319      315      313
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    12650
  grid # 7      688      714      688      714      688      688      688
  grid # 8      358      360      358      360      358      358      358
   
  number of gridpoints: 
     atom        O8       C9      C10      C11      C12      C13      C14
  grid # 1      112       86      100       96       96       96       96
  grid # 2      435      288      363      334      332      331      331
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      O17      C18      C19      C20      C21
  grid # 1       96       90      114       86      101       96       96
  grid # 2      334      318      437      284      361      334      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    12650    12650    12650
  grid # 7      688      688      714      688      688      688      688
  grid # 8      358      358      360      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      O26      C27      O28
  grid # 1       96       96       96       88      112       85      116
  grid # 2      332      333      335      312      424      288      457
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    23504    12650    23504
  grid # 7      688      688      688      688      714      688      714
  grid # 8      358      358      358      358      360      358      360
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
