Job J1_9973_2111 started on hpc-92-26.cm.cluster at Wed May 29 11:45:03 2024
jobid: hpc-92-26-0-665777ac

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9973_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9973_2111#hpc-92-26-0-665777ac
  Maestro file (input):  J1_9973_2111.mae
  Maestro file (output): J1_9973_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1219
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    1 C1         -5.048435E-03  -3.877953E-03  -5.263752E-05
    2 C2          4.838684E-03  -2.156656E-02   1.060004E-03
    3 O3         -8.630736E-03   3.285094E-02  -3.334701E-02
    4 C4          3.458268E-03  -7.389771E-02   1.564486E-02
    5 O5         -2.174740E-03   3.643552E-02   1.003920E-02
    6 C6         -5.208226E-03  -1.218785E-02   1.635935E-02
    7 C7         -7.605428E-03  -1.231726E-02   9.098616E-03
    8 C8          1.369930E-02  -8.044186E-03  -2.154060E-02
    9 C9          4.599449E-03   1.280526E-03  -1.040988E-03
   10 C10         5.796856E-03  -7.511325E-04  -2.123588E-03
   11 C11        -1.573293E-02   1.766376E-02  -5.810894E-03
   12 O12        -4.343264E-03   5.255840E-04  -4.615036E-03
   13 C13         2.461752E-03  -9.851634E-03   1.328907E-02
   14 C14         1.992956E-03   7.069241E-04  -2.733665E-03
   15 C15         9.327485E-03  -8.449439E-04   4.120227E-03
   16 C16        -1.584492E-04   3.909600E-03   3.076832E-03
   17 C17        -2.876543E-03   2.629216E-03   1.112163E-03
   18 C18        -4.755055E-03   3.621095E-04  -2.141808E-03
   19 C19        -5.342408E-04  -7.550229E-03  -5.824467E-03
   20 C20         5.041616E-03   1.589532E-03  -4.105882E-03
   21 C21        -9.429023E-04   2.680916E-04  -4.361917E-03
   22 C22         1.401983E-02   1.881572E-03   1.198546E-02
   23 O23        -3.501230E-03  -4.193569E-03  -6.462287E-03
   24 C24        -8.061075E-03   4.606058E-03  -3.866457E-04
   25 C25        -1.763152E-05  -2.615244E-03  -9.291750E-03
   26 C26        -5.249458E-03   3.594506E-03   2.301250E-03
   27 C27        -4.150461E-03   2.157092E-03   5.641765E-03
   28 C28         6.687065E-04   3.928743E-05   4.069813E-04
   29 C29         5.341559E-03  -2.785592E-03   3.186377E-03
   30 C30         8.727908E-03  -2.171831E-03  -3.286142E-03
   31 C31        -4.004960E-03  -4.846142E-03  -2.367272E-03
   32 C32        -6.353429E-03   3.757442E-03   3.475746E-03
   33 C33        -4.053597E-03   5.661705E-03  -1.114723E-03
   34 C34         7.410328E-04  -1.958811E-05   1.132922E-04
   35 C35         5.339559E-03   2.166678E-03  -2.990975E-03
   36 C36         7.803544E-03  -4.823934E-03   2.896255E-03
   37 C37         2.733479E-04  -1.841210E-03   7.691185E-03
   38 C38        -3.886584E-03  -3.243009E-03   5.011553E-03
   39 C39         1.868191E-03  -6.331972E-03   2.130834E-04
   40 C40        -1.086745E-03  -8.334033E-04   1.181949E-03
   41 C41         3.319769E-03   1.269714E-03  -4.129071E-03
   42 C42         1.044469E-03   5.418829E-03  -8.479459E-03
   43 O43         1.694762E-02   1.031215E-02  -3.191420E-02
   44 P44        -9.796502E-04   2.184051E-02   1.156382E-02
   45 C45         9.808277E-03   4.977790E-03   3.813743E-03
   46 C46         2.612613E-03   9.844789E-03   1.339636E-03
   47 C47        -4.662011E-03   3.451086E-03  -3.418110E-03
   48 C48        -4.145014E-04   6.037112E-04   2.513084E-04
   49 C49        -1.196647E-03  -6.862283E-03   3.636092E-04
   50 C50         4.829628E-03  -3.245924E-03   3.129040E-03
   51 C51        -2.278229E-03   2.970060E-03   2.345685E-02
   52 C52         7.388814E-03   2.408942E-04   7.837701E-03
   53 C53         3.130822E-03  -8.360568E-04  -2.571335E-03
   54 C54        -3.609560E-04  -2.548282E-04   1.758906E-03
   55 C55        -1.890674E-03  -2.512400E-04  -4.946515E-03
   56 C56        -1.644043E-02  -1.762764E-03   1.152212E-03
   57 C57        -4.548479E-03   9.088104E-03  -6.649645E-03
   58 C58         1.447004E-03   7.516610E-03   4.161990E-03
   59 C59         1.565548E-03  -6.216279E-04   5.541650E-03
   60 C60         2.554911E-04  -1.280734E-03  -1.310181E-04
   61 C61         3.240056E-03  -4.270455E-03  -2.648987E-03
   62 C62        -4.458313E-03  -2.247723E-03  -4.099560E-03
   63 H63        -2.617121E-03   2.734725E-03  -3.344161E-03
   64 H64         1.922636E-03   2.883427E-03   4.821896E-03
   65 H65         3.950752E-03  -3.576748E-03  -1.645876E-03
   66 H66        -3.366043E-03   2.758649E-03  -7.563333E-04
   67 H67        -1.599109E-03   5.524427E-03  -9.833949E-03
   68 H68         2.564247E-03   5.081089E-03   1.974239E-03
   69 H69         3.845049E-03  -2.942440E-03   9.822257E-04
   70 H70         8.431576E-04   2.886158E-03  -4.796829E-03
   71 H71        -4.995737E-03  -8.203209E-03   9.849080E-04
   72 H72        -5.451632E-03   1.572271E-03   2.049827E-04
   73 H73        -6.492270E-03  -7.914725E-04   2.986764E-03
   74 H74        -3.974232E-03  -3.372391E-03   1.701712E-03
   75 H75         1.100595E-03   2.083233E-03  -1.531113E-03
   76 H76         8.243512E-03  -4.326010E-03   9.196713E-04
   77 H77         5.807950E-04   3.159806E-03   1.047581E-03
   78 H78        -4.170724E-03  -1.005909E-03  -2.965872E-04
   79 H79        -8.527344E-03   7.040160E-04  -2.271443E-03
   80 H80        -1.296358E-03  -5.836964E-03  -5.889685E-03
   81 H81         6.109862E-03  -5.261512E-03  -2.037849E-03
   82 H82         7.427612E-03   7.100560E-04   3.721386E-03
   83 H83        -1.201599E-03   6.254379E-03   5.663493E-03
   84 H84         2.155463E-04  -7.548910E-04   3.180858E-03
   85 H85        -8.535133E-04  -3.074264E-03   8.456723E-04
   86 H86         2.138777E-03  -2.363358E-03   5.342036E-03
   87 H87        -2.627016E-03   5.394337E-03   2.037574E-03
   88 H88        -4.973718E-04   9.800970E-04  -5.583612E-03
   89 H89        -3.363039E-04   5.292582E-04   6.319177E-06
   90 H90         6.770499E-03   6.934154E-06   5.674798E-03
   91 H91         5.321015E-03  -3.070448E-03  -5.361686E-03
   92 H92        -2.805252E-03   4.775231E-05  -7.972702E-03
   93 H93        -7.567397E-03   2.788273E-03  -8.946667E-04
   94 H94        -2.558936E-03   3.917911E-03   7.476224E-03
   95 H95         8.064728E-03   5.487519E-03  -1.880552E-03
   96 H96         5.394417E-03  -6.062745E-03  -3.862926E-04
   97 H97        -2.931601E-03  -7.314568E-03   2.891366E-03
   98 H98        -7.956391E-03  -1.617189E-05   1.853409E-03
   99 H99        -3.072248E-03   8.054969E-03  -4.610039E-05
  100 H100        2.271518E-03  -2.841206E-03  -7.669465E-03
  101 H101        1.400602E-03   6.971883E-03  -4.299213E-03
  102 H102       -3.205239E-03   7.389645E-03   4.104248E-03
  103 H103       -2.792754E-03  -1.086176E-03   7.611096E-03
  104 H104       -1.873163E-03  -1.001658E-02   3.655136E-04
  105 H105       -5.066547E-03  -1.150526E-02   3.205600E-03
  106 H106        5.128511E-03  -5.789787E-03   2.717306E-03
  107 H107        7.475896E-03   3.116310E-03   2.107014E-03
  108 H108        8.588396E-04   7.856205E-03  -2.050871E-03
  109 H109       -9.218458E-03   4.837707E-03  -3.053634E-03
  110 H110       -3.676888E-03   4.042950E-04  -8.759598E-03
  111 H111       -8.564247E-03  -4.719172E-04   4.580653E-05
  112 H112       -3.898103E-03   2.446905E-04   7.738005E-03
  113 H113        5.387601E-03   1.382634E-03   6.643478E-03
  114 H114        1.273143E-02   6.729367E-04  -6.492496E-03
  115 H115        4.042597E-03  -1.014236E-02  -5.541221E-03
  116 H116       -4.102198E-03  -1.866894E-03  -7.213527E-03
  117 H117       -5.292348E-03   5.963728E-03  -2.573353E-03
  118 H118        6.355575E-05   6.752726E-03   4.571640E-03
  119 H119        3.754061E-03  -1.719488E-03   7.470968E-03
 -------------   -------------  -------------  -------------
     total        1.003799E-03  -8.689411E-04  -1.595541E-03
   
  Peak memory usage:   3584 Mb
  
  end of program der1b
   
 Time(der1b)  user:      163.8  user+sys:      163.8  wallclock:       23.3
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   1
  Total energy:     -2882.44659024340 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3005492
   Cos(theta):   0.9485158
   Final level shift:  -2.0046634E-01
  
  gradient maximum:        3.8681E-02 .  (  4.5000E-04 )
  gradient rms:            7.1660E-03 .  (  3.0000E-04 )
  displacement maximum:    9.4042E-02 .  (  1.8000E-03 )
  displacement rms:        1.4683E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -2.9962E-02
  step size:     0.30055
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -3.1235E-03     y:     4.4888E-03     z:    -2.8661E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            1.2456260533     -2.5926445105      3.2776195741 
  C2            2.3593048302     -1.6866786219      2.7599259752 
  O3            1.8619355579     -0.7479911505      1.8064215524 
  C4            1.6445850638     -1.1405216156      0.5200515871 
  O5            1.8771742170     -2.3003001434      0.1676590500 
  C6            0.9201227788     -0.1561957118     -0.3724599135 
  C7           -0.5579199604     -0.5982250316     -0.3684854536 
  C8            1.4825686071      0.0631620914     -1.8059849439 
  C9            2.6421800601     -0.7448512495     -2.4403340449 
  C10           3.9505949469     -0.7380181990     -1.6356573979 
  C11           2.1811378373     -2.1651002925     -2.8893245552 
  O12           3.2969741859     -3.0523625736     -2.9899575241 
  C13           3.2056649440     -4.1743841439     -2.1138929533 
  C14           4.3083882975     -5.1402232122     -2.4669741495 
  C15           4.1068270107     -6.1208001696     -3.4530530447 
  C16           5.1449321222     -6.9911125167     -3.8101669488 
  C17           6.3967989216     -6.8806378761     -3.1904923582 
  C18           6.6109889216     -5.8945442159     -2.2188911224 
  C19           5.5718992122     -5.0241154633     -1.8635308885 
  C20           1.4497417638     -2.1056502236     -4.2601546990 
  C21           2.4267715406     -1.9206125339     -5.4347514376 
  C22           0.5967757178     -3.3679171852     -4.4757815096 
  O23          -0.0672189998     -3.3073974400     -5.7422887408 
  C24          -1.5040173812     -3.3253506859     -5.7192767107 
  C25          -1.9393206376     -3.2243900491     -7.1907706672 
  C26          -1.0899038232     -3.6942170432     -8.2082278305 
  C27          -1.4971615253     -3.6595915421     -9.5481833521 
  C28          -2.7655522581     -3.1740228532     -9.8880621957 
  C29          -3.6287322312     -2.7303147072     -8.8790406184 
  C30          -3.2225104924     -2.7623072191     -7.5401788675 
  C31          -2.0395632660     -4.6920865637     -5.2450583816 
  C32          -1.2060316476     -5.8245126719     -5.2913902779 
  C33          -1.6937492194     -7.0899028595     -4.9387210262 
  C34          -3.0340414943     -7.2521004973     -4.5693738793 
  C35          -3.8879442747     -6.1429636255     -4.5751237442 
  C36          -3.4002636256     -4.8794267853     -4.9280068533 
  C37          -2.0324783927     -2.1164023839     -4.9134926605 
  C38          -1.8646765736     -0.8224076069     -5.4446994305 
  C39          -2.3008426737      0.3069240840     -4.7408529276 
  C40          -2.9011169251      0.1637690473     -3.4826498783 
  C41          -3.0286107189     -1.1118683701     -2.9223467489 
  C42          -2.5715249803     -2.2399011144     -3.6183518434 
  O43           1.8388548677      1.4331854128     -1.6567756279 
  P44           1.2069625921      1.6983287056     -0.0286354085 
  C45           2.8487552709      2.4182831661      0.4218913074 
  C46           3.8836833102      1.6386952791      0.9780551435 
  C47           5.1292423587      2.2078272103      1.2739847520 
  C48           5.3721931170      3.5583551948      0.9983302874 
  C49           4.3664890600      4.3320425514      0.4090554199 
  C50           3.1193855097      3.7660954010      0.1136645045 
  C51           0.4398505061      1.7811732434      1.7088592760 
  C52          -0.9616698703      1.6655340526      1.8633812657 
  C53          -1.5719581606      1.7065992753      3.1243168084 
  C54          -0.7956237723      1.8796855496      4.2747581833 
  C55           0.5901410009      2.0217572452      4.1473911316 
  C56           1.1977415308      1.9816598182      2.8839065112 
  C57           0.0247735766      2.9735390396     -0.6673463408 
  C58          -0.6752626410      2.7761320632     -1.8739202818 
  C59          -1.5702678022      3.7443086253     -2.3500057687 
  C60          -1.7679928687      4.9330666613     -1.6365447740 
  C61          -1.0666657907      5.1470726298     -0.4432009190 
  C62          -0.1797285372      4.1775365499      0.0380154822 
  H63           1.6411332948     -3.2672041329      4.0586672341 
  H64           0.8356066240     -3.2072795209      2.4574135376 
  H65           0.4333585718     -1.9821060856      3.7121841819 
  H66           3.1878279523     -2.2819881607      2.3280027922 
  H67           2.7665167920     -1.0709426979      3.5818931390 
  H68          -0.6493003698     -1.5449706673     -0.9317340551 
  H69          -1.2091398285      0.1487309747     -0.8482636866 
  H70          -0.9230857021     -0.7827975964      0.6576640860 
  H71           0.6358841135     -0.0011556406     -2.5249442850 
  H72           2.8726836345     -0.1631119201     -3.3556117043 
  H73           4.7663778295     -1.1558228877     -2.2515788786 
  H74           4.2293920184      0.3008460266     -1.3925405073 
  H75           3.8964308893     -1.3312866813     -0.7092523458 
  H76           1.4653588638     -2.5351420304     -2.1271185399 
  H77           2.2225733449     -4.6844152760     -2.2138316724 
  H78           3.3081744170     -3.8510777641     -1.0573137190 
  H79           3.1354309677     -6.2073361116     -3.9429377374 
  H80           4.9789795844     -7.7531084509     -4.5722685902 
  H81           7.2047804250     -7.5577860441     -3.4687434582 
  H82           7.5872563546     -5.8016807845     -1.7422643673 
  H83           5.7447368975     -4.2520241904     -1.1123266053 
  H84           0.7589535346     -1.2398552572     -4.2518281739 
  H85           3.0716964374     -1.0350163500     -5.2954177097 
  H86           1.8645241527     -1.7785724347     -6.3749048310 
  H87           3.0773923021     -2.8066740368     -5.5453295075 
  H88          -0.1090501480     -3.5052836267     -3.6330960419 
  H89           1.2649511453     -4.2534349908     -4.4714816736 
  H90          -0.1067315782     -4.0902474149     -7.9573461181 
  H91          -0.8242246653     -4.0190188548    -10.3269432700 
  H92          -3.0814763810     -3.1498421188    -10.9314674479 
  H93          -4.6232655289     -2.3632149340     -9.1331174869 
  H94          -3.9107163643     -2.4150337642     -6.7699005014 
  H95          -0.1703814612     -5.7263914369     -5.6139473826 
  H96          -1.0275988294     -7.9524597143     -4.9657976694 
  H97          -3.4130292479     -8.2380491379     -4.2987699665 
  H98          -4.9403869712     -6.2629221012     -4.3172757310 
  H99          -4.0894635641     -4.0361756080     -4.9472877378 
  H100         -1.3940621917     -0.6959969613     -6.4198588824 
  H101         -2.1725596636      1.2987356728     -5.1749852662 
  H102         -3.2509714023      1.0412338386     -2.9373169742 
  H103         -3.4683910165     -1.2302933517     -1.9318576325 
