Job J1_10203_2111 started on hpc-89-17.cm.cluster at Sat Jun  1 01:32:41 2024
jobid: hpc-89-17-0-665adca6

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10203_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10203_2111#hpc-89-17-0-665adca6
  Maestro file (input):  J1_10203_2111.mae
  Maestro file (output): J1_10203_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1219
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    1 C1         -1.290647E-04  -8.725678E-05  -2.156630E-04
    2 C2          5.307286E-05   5.960266E-05  -8.797799E-05
    3 O3         -2.293283E-04   6.066989E-04  -1.106964E-04
    4 C4         -4.533595E-04  -5.375177E-05   2.120399E-04
    5 O5         -2.848623E-04  -4.480904E-04   2.452523E-04
    6 C6         -2.219736E-04  -3.792827E-04   1.721116E-04
    7 C7         -2.022041E-04   6.874974E-05  -2.839391E-04
    8 C8          3.043325E-04   1.077786E-03  -2.891011E-04
    9 C9         -1.112404E-04   1.243515E-04   1.249755E-04
   10 C10         6.424962E-05  -1.327966E-04  -1.520305E-04
   11 C11        -1.036046E-03   6.837536E-06  -4.885675E-04
   12 O12         4.737283E-04   2.935600E-04   9.116909E-04
   13 C13        -2.116206E-04  -5.153066E-05  -1.435207E-04
   14 C14         6.115724E-04   1.724772E-04  -2.063602E-04
   15 C15        -4.410031E-04  -1.167505E-04   8.231302E-05
   16 C16        -8.546651E-05   4.210090E-04   9.703730E-05
   17 C17        -3.195163E-04  -2.609527E-04  -2.033518E-04
   18 C18        -5.509259E-05   1.801879E-04  -7.216784E-05
   19 C19        -2.299399E-04   2.072254E-04   2.306715E-05
   20 C20        -3.310326E-04   3.799271E-04   1.977421E-05
   21 C21        -4.965546E-05   1.000578E-04   3.898931E-05
   22 C22         4.934402E-05   5.260464E-04   7.136429E-05
   23 O23        -6.946058E-04   8.568698E-05   2.756556E-04
   24 C24         1.457053E-04  -1.147481E-04   3.291089E-04
   25 C25        -4.852311E-04  -8.314717E-04   3.254004E-05
   26 C26        -1.235543E-04   1.861175E-04   6.068342E-05
   27 C27         8.245762E-05   7.710466E-05  -1.033317E-04
   28 C28         1.113048E-03   5.414234E-04  -1.029703E-03
   29 C29        -2.772451E-05  -1.140233E-04   7.386972E-05
   30 C30         9.547353E-05   3.558393E-05   1.233931E-04
   31 C31        -3.377953E-04  -7.886726E-04  -3.048404E-04
   32 C32        -4.116114E-04  -1.282798E-05  -3.392766E-04
   33 C33        -1.355656E-04   4.711175E-05   1.722943E-04
   34 C34        -1.257882E-04   3.315540E-04   1.495007E-03
   35 C35        -3.427815E-04   1.258117E-04  -1.959625E-04
   36 C36        -1.048004E-04   1.298865E-04  -2.019958E-04
   37 C37         4.264775E-04  -1.419317E-03  -4.682673E-05
   38 C38        -1.509627E-04   3.585628E-05  -1.295966E-04
   39 C39        -5.328534E-06   6.509524E-05  -2.620316E-04
   40 C40        -5.641565E-04   2.729441E-05   1.432436E-06
   41 C41         6.239724E-04   1.990162E-04  -1.767362E-04
   42 C42         9.441136E-06   5.215348E-04  -4.629480E-04
   43 O43         1.120009E-04  -3.276217E-04   4.019958E-05
   44 P44        -3.034760E-04   2.748250E-05  -4.370484E-04
   45 C45         6.988366E-05   3.549394E-04   4.316112E-05
   46 C46         2.992741E-04   1.613851E-04  -1.108586E-05
   47 C47        -5.013403E-05  -1.020491E-04  -1.598544E-04
   48 C48        -6.668277E-04  -1.169353E-03   2.356405E-04
   49 C49        -5.168475E-05   3.971998E-05  -3.456405E-04
   50 C50        -2.469263E-05  -3.117288E-05  -2.811694E-04
   51 C51         1.648356E-04  -2.658295E-04   1.266679E-04
   52 C52         5.808222E-05   1.278239E-04  -1.541335E-04
   53 C53        -1.442959E-05   1.584862E-05   9.065324E-06
   54 C54         9.750122E-04   2.840936E-05  -1.265875E-03
   55 C55        -1.514750E-04   2.681563E-04   1.184290E-04
   56 C56        -2.400519E-04  -1.149876E-05   1.051378E-04
   57 C57         5.805070E-04  -2.807349E-04   1.413868E-04
   58 C58        -1.991475E-05  -1.870314E-04   2.526534E-04
   59 C59        -1.946423E-04   3.828400E-05   1.838810E-04
   60 C60         3.050506E-04  -2.446348E-04   4.986429E-05
   61 C61        -6.129089E-05   5.763565E-04  -5.112770E-04
   62 C62        -3.610255E-05  -1.219758E-04  -2.643327E-04
   63 H63         4.900251E-05   6.433726E-05   1.741080E-06
   64 H64        -1.438285E-04   6.415358E-05  -6.561459E-06
   65 H65        -5.263545E-06   1.324369E-04  -8.867166E-05
   66 H66        -1.088079E-04   2.230697E-04   4.086187E-05
   67 H67         3.812509E-05   1.649209E-05  -3.719724E-06
   68 H68        -7.175443E-05   3.481978E-04  -3.198749E-04
   69 H69        -4.284915E-05  -1.685425E-04  -1.692367E-04
   70 H70        -1.014090E-04   1.652531E-04   9.591313E-05
   71 H71         2.348548E-04   9.599160E-05   2.467446E-04
   72 H72        -1.042763E-04   2.516732E-04   3.042639E-05
   73 H73        -5.760281E-05  -4.906504E-05   8.136590E-05
   74 H74        -4.867260E-05   1.945001E-05  -1.030744E-04
   75 H75         1.182728E-05   4.755071E-05  -2.953097E-05
   76 H76        -1.279713E-04   1.247950E-04  -2.052962E-04
   77 H77         1.285910E-04  -4.187300E-05  -1.114200E-04
   78 H78        -1.792974E-05   1.111509E-04  -4.598419E-05
   79 H79         1.800907E-05   2.609070E-05  -1.810994E-04
   80 H80        -1.439890E-04   3.028378E-05  -8.839447E-05
   81 H81        -7.811136E-05  -7.084737E-05  -1.114394E-04
   82 H82         9.446078E-05   1.186199E-04  -7.683945E-05
   83 H83         2.717363E-04   2.158915E-05  -9.047909E-05
   84 H84        -1.555451E-05  -1.876322E-04   1.530799E-04
   85 H85         2.070254E-05   1.565260E-05   6.799012E-05
   86 H86         1.562631E-05   3.145723E-05   7.626099E-06
   87 H87        -9.017490E-05   8.906150E-06   9.462266E-06
   88 H88         8.668595E-05  -1.488329E-04  -2.330705E-04
   89 H89        -2.748088E-04  -4.453159E-05   9.546113E-06
   90 H90        -2.769791E-05  -1.562335E-05  -6.669934E-05
   91 H91        -2.469693E-06   3.201676E-05  -2.478186E-05
   92 H92        -6.306861E-05   2.683586E-05   3.279481E-05
   93 H93         2.677111E-05   5.564556E-05  -5.500668E-05
   94 H94         5.682483E-04   3.330685E-04   1.702442E-04
   95 H95         9.049895E-06  -6.265488E-05  -4.863975E-05
   96 H96        -6.433295E-05   8.179573E-05  -1.137324E-05
   97 H97        -1.541266E-05   4.925632E-05   3.647081E-06
   98 H98        -2.735672E-05   8.041534E-05  -4.104645E-05
   99 H99         4.055628E-04   1.735107E-05   5.853158E-04
  100 H100       -5.231636E-04  -3.373882E-04  -3.052596E-05
  101 H101        8.567384E-06   1.636573E-05  -9.730560E-06
  102 H102       -8.819761E-06  -1.125230E-05  -1.281058E-04
  103 H103        1.170278E-04   1.098420E-04  -2.088547E-05
  104 H104       -1.977408E-04   2.776788E-04  -2.775247E-04
  105 H105        4.203088E-06   1.185642E-04  -9.026360E-05
  106 H106       -1.229862E-05   1.960718E-06  -2.593151E-05
  107 H107       -4.154959E-06   6.347663E-05  -3.919458E-05
  108 H108       -2.113137E-05   4.221999E-05  -3.053507E-05
  109 H109        2.151330E-05   7.339101E-05   6.370065E-05
  110 H110        6.458166E-05   6.496320E-05  -5.045172E-05
  111 H111        8.979374E-06  -2.585782E-05   6.086433E-05
  112 H112       -7.197603E-05   2.346846E-05   4.804003E-05
  113 H113       -1.586712E-05   2.027868E-06   8.150608E-05
  114 H114        5.948701E-05  -8.043412E-05   2.043036E-04
  115 H115       -3.266774E-05   7.795897E-05  -1.201668E-04
  116 H116        3.486333E-05   1.987678E-05  -1.019659E-05
  117 H117        3.100515E-05   2.334067E-05  -1.007366E-04
  118 H118       -1.677009E-05  -1.232758E-04  -7.046067E-05
  119 H119        8.097492E-05  -6.579751E-05   2.032286E-04
 -------------   -------------  -------------  -------------
     total       -3.225987E-03   2.793689E-03  -3.986902E-03
   
  Peak memory usage:   3584 Mb
  
  end of program der1b
   
 Time(der1b)  user:      172.5  user+sys:      172.5  wallclock:       22.3
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   1
  Total energy:     -2882.50001230385 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3001372
   Cos(theta):   0.4992747
   Final level shift:  -1.0580605E-02
  
  gradient maximum:        5.3805E-03 .  (  4.5000E-04 )
  gradient rms:            8.8216E-04 .  (  3.0000E-04 )
  displacement maximum:    5.7938E-02 .  (  1.8000E-03 )
  displacement rms:        7.7812E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -1.1891E-03
  step size:     0.15928
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     1.6373E-03     y:    -1.9738E-03     z:     2.2839E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -3.0326469620     -3.9212664352      1.5178291266 
  C2           -4.1170325574     -2.9627982861      1.0546734913 
  O3           -3.4607066257     -1.9036246049      0.3084266681 
  C4           -4.2182933994     -0.7950593879      0.0577868225 
  O5           -5.4002612810     -0.7012290690      0.3584198030 
  C6           -3.3986043445      0.2787624456     -0.6418179237 
  C7           -4.2540550176      1.5251249466     -0.8650874789 
  C8           -2.5679356016     -0.2014327227     -1.8579656852 
  C9           -3.0912240952      0.1212278262     -3.2946076426 
  C10          -2.2883885691      1.2370982126     -3.9680126223 
  C11          -3.1641092281     -1.2251933866     -4.0754168106 
  O12          -3.4734184261     -1.0535912125     -5.4681297430 
  C13          -2.3650592483     -0.8827697640     -6.3635582833 
  C14          -1.3464303475     -2.0054556037     -6.3708172920 
  C15          -0.0113257021     -1.7547988212     -6.0072075891 
  C16           0.9516615333     -2.7722328762     -6.0680055843 
  C17           0.5821624697     -4.0576655658     -6.4844028033 
  C18          -0.7513092620     -4.3240051894     -6.8299491192 
  C19          -1.7074930642     -3.3041296305     -6.7711015982 
  C20          -4.2829062385     -2.1207416739     -3.4277066746 
  C21          -5.4553702005     -2.4114340680     -4.3774773920 
  C22          -3.7689430035     -3.4109143036     -2.7791473132 
  O23          -3.4239677770     -4.3478439974     -3.7995022422 
  C24          -2.8808892935     -5.6229481274     -3.3668361886 
  C25          -3.8318911261     -6.2833703595     -2.3445633600 
  C26          -4.8317650762     -7.1894875994     -2.7410790111 
  C27          -5.7367253556     -7.7163036153     -1.8100191559 
  C28          -5.6655436671     -7.3475486344     -0.4608279862 
  C29          -4.6761269686     -6.4443219785     -0.0504313485 
  C30          -3.7721749391     -5.9226624388     -0.9826082519 
  C31          -2.8114852020     -6.4559049681     -4.6606792030 
  C32          -3.7286957821     -6.2095674793     -5.6989610892 
  C33          -3.7053740845     -6.9792957792     -6.8692864162 
  C34          -2.7683486890     -8.0115463159     -7.0200485411 
  C35          -1.8605948065     -8.2697425594     -5.9840138476 
  C36          -1.8825592283     -7.4984466436     -4.8150870922 
  C37          -1.4523652461     -5.4350352216     -2.8213447348 
  C38          -0.8753322320     -6.3262501484     -1.8966975489 
  C39           0.4691118805     -6.1988891663     -1.5210877568 
  C40           1.2579562832     -5.1776492969     -2.0657120868 
  C41           0.6903897525     -4.2828615691     -2.9847700498 
  C42          -0.6509315241     -4.4141962922     -3.3620955813 
  O43          -1.3167491381      0.4087086724     -1.5354479984 
  P44          -1.6988841476      0.7178249029      0.2352389943 
  C45          -0.8301464548      2.3680853120      0.1980343319 
  C46          -0.4470535636      3.0093890794      1.3961260455 
  C47           0.3044642165      4.1895737042      1.3692469891 
  C48           0.6757920226      4.7626794601      0.1452608990 
  C49           0.3003505041      4.1358542287     -1.0492557304 
  C50          -0.4370078383      2.9446686512     -1.0250799205 
  C51          -2.5769395078      0.9500957757      1.9360631408 
  C52          -2.7643682538     -0.1365941730      2.8166540364 
  C53          -3.6112920324     -0.0401329174      3.9297452657 
  C54          -4.2998612543      1.1505648459      4.1940260051 
  C55          -4.1274432959      2.2435573841      3.3349053343 
  C56          -3.2810772363      2.1407216906      2.2221423170 
  C57          -0.4674364005     -0.5543363670      0.7932377032 
  C58           0.2141189083     -0.3729213933      2.0126730572 
  C59           1.1785090122     -1.2944736147      2.4364142962 
  C60           1.4506074692     -2.4289117102      1.6607134403 
  C61           0.7770931875     -2.6172063750      0.4471290736 
  C62          -0.1586326649     -1.6752223757      0.0019831494 
  H63          -2.3301643180     -3.4243148364      2.2054762167 
  H64          -2.4451323302     -4.3080830143      0.6689196081 
  H65          -3.4880027530     -4.7763956212      2.0446237912 
  H66          -4.8545399692     -3.4537759022      0.3949212058 
  H67          -4.6695131276     -2.5093684495      1.8949951416 
  H68          -3.6768663464      2.3213859430     -1.3604914862 
  H69          -4.6449690004      1.9015426883      0.0904799353 
  H70          -5.1268811781      1.2760705600     -1.4900668330 
  H71          -2.4639753613     -1.3030628027     -1.7827874274 
  H72          -4.1340802208      0.4830932151     -3.2244127893 
  H73          -2.7019584602      1.4522348086     -4.9650051720 
  H74          -2.3525364734      2.1637019227     -3.3757870733 
  H75          -1.2210510182      0.9789188712     -4.0567420561 
  H76          -2.1858991135     -1.7397306248     -3.9834194408 
  H77          -2.8443657259     -0.8122092623     -7.3559340403 
  H78          -1.8386099479      0.0732526922     -6.1870712906 
  H79           0.2734363345     -0.7493780223     -5.6762629740 
  H80           1.9881213064     -2.5615796056     -5.7844903699 
  H81           1.3273396554     -4.8582583374     -6.5221161675 
  H82          -1.0513250301     -5.3320319507     -7.1286176975 
  H83          -2.7508134388     -3.5173776054     -7.0229717137 
  H84          -4.6997404466     -1.5500953624     -2.5744901093 
  H85          -5.9025936870     -1.4799270481     -4.7548019637 
  H86          -6.2316044972     -2.9860010008     -3.8448112380 
  H87          -5.1180043700     -2.9947323898     -5.2454034123 
  H88          -4.5729558678     -3.8196455837     -2.1353531844 
  H89          -2.8945616151     -3.2059443917     -2.1269988622 
  H90          -4.9012891077     -7.4935331951     -3.7884760019 
  H91          -6.5004201357     -8.4251252577     -2.1451153573 
  H92          -6.3714045010     -7.7630447743      0.2646340306 
  H93          -4.6018011152     -6.1446511680      1.0002459912 
  H94          -2.9940412704     -5.2338234369     -0.6464856117 
  H95          -4.4539205332     -5.4019904885     -5.5785278901 
  H96          -4.4230132165     -6.7680479161     -7.6683291326 
  H97          -2.7467335908     -8.6102390785     -7.9357720698 
  H98          -1.1238980665     -9.0729299042     -6.0856478508 
  H99          -1.1581992851     -7.7026771420     -4.0224422950 
  H100         -1.4785263560     -7.1341368433     -1.4727680605 
  H101          0.8995595787     -6.9061165600     -0.8050919292 
  H102          2.3112527193     -5.0842664919     -1.7811508298 
  H103          1.2929942463     -3.4836355397     -3.4267174395 
  H104         -1.0813367728     -3.7403690462     -4.1065357241 
