Job J1_10180_2111 started on hpc-90-15.cm.cluster at Wed May 29 07:25:26 2024
jobid: hpc-90-15-0-66573ad4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10180_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10180_2111#hpc-90-15-0-66573ad4
  Maestro file (input):  J1_10180_2111.mae
  Maestro file (output): J1_10180_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          878
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   69 H69         4.775300E-04   1.570991E-03   2.219618E-03
   70 H70        -3.119283E-03   5.098627E-04  -3.478910E-03
   71 H71         3.108007E-03  -4.406149E-03   6.672596E-04
   72 H72         1.405752E-03   2.229269E-03   1.851857E-03
   73 H73         6.315378E-04   3.258754E-04  -5.009360E-03
   74 H74        -1.982700E-03  -4.187824E-03   1.483763E-03
   75 H75        -4.658277E-03  -1.540503E-03   1.198444E-04
   76 H76         3.831704E-03  -3.094665E-03  -2.270244E-03
   77 H77         8.427692E-04   2.664520E-03   1.052996E-03
   78 H78        -5.845821E-03  -1.535622E-02  -8.212847E-04
   79 H79         5.252542E-03  -6.197277E-03   8.407966E-04
   80 H80         7.655398E-03   2.647076E-03   1.669690E-03
   81 H81         6.833601E-04   8.184977E-03   2.155257E-04
   82 H82        -9.311059E-03   5.982765E-03  -2.421815E-03
   83 H83         1.730859E-03  -9.950550E-03  -1.048947E-02
   84 H84        -4.286698E-03  -7.047870E-03   2.427930E-03
   85 H85        -1.755279E-03  -6.037480E-04   8.334856E-03
   86 H86         1.510020E-03   7.041483E-03   4.377214E-03
   87 H87         8.113906E-03   7.999828E-03  -6.158456E-03
   88 H88         2.333487E-04  -6.890402E-03   6.977540E-03
   89 H89        -7.416868E-03  -2.707238E-03   1.890062E-03
   90 H90        -6.032944E-03   5.497920E-03  -1.345199E-03
   91 H91         2.304716E-03   6.820017E-03  -3.913655E-03
   92 H92         8.762838E-03  -6.133422E-04  -1.748401E-03
 -------------   -------------  -------------  -------------
     total        1.376826E-04  -2.149826E-03  -3.344951E-03
   
  Peak memory usage:   3555 Mb
  
  end of program der1b
   
 Time(der1b)  user:       80.8  user+sys:       80.8  wallclock:       10.9
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   1
  Total energy:     -2219.58116234558 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3002228
   Cos(theta):   0.9422476
   Final level shift:  -1.3415438E-01
  
  gradient maximum:        3.6114E-02 .  (  4.5000E-04 )
  gradient rms:            6.8004E-03 .  (  3.0000E-04 )
  displacement maximum:    1.0304E-01 .  (  1.8000E-03 )
  displacement rms:        1.7219E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -2.2817E-02
  step size:     0.30022
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     1.1138E-02     y:     2.2934E-02     z:     1.6248E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -6.9926875268     -3.4595099575     -2.7173077650 
  C2           -5.9737235492     -2.7856656112     -3.6514460766 
  C3           -4.5850286434     -2.5893838196     -3.0116277532 
  C4           -3.8076185718     -3.9010803325     -2.7971564350 
  C5           -2.3822125532     -3.6632292375     -2.2600415136 
  C6           -2.3656616267     -3.1780109178     -0.8269585787 
  C7           -1.2395745706     -2.8617990665     -0.1540569408 
  C8            0.1492043570     -2.9506386260     -0.7562561930 
  C9            1.2115513198     -2.4487057418      0.1919487326 
  C10           1.5203280279     -1.1469521472      0.3658534132 
  C11           0.8457630851     -0.0154279440     -0.3891041304 
  C12           1.3750516083      0.3706101343     -1.7952245886 
  C13           2.6174908863     -0.3469101598     -2.3286304260 
  O14           2.2463331587     -1.6354379647     -2.8255129676 
  Si15          3.5733269956     -2.6769888288     -3.1544925957 
  C16           4.9681122874     -1.7246271950     -4.0037558930 
  C17           4.2151200284     -3.3822019327     -1.5235682733 
  C18           2.8876463013     -4.0542988899     -4.2878938957 
  C19           1.6326675887     -4.6768942844     -3.6364475564 
  C20           3.9574288663     -5.1476576226     -4.4910281426 
  C21           2.4988297462     -3.4459634556     -5.6529045930 
  O22           1.6709833215      1.7402690123     -1.5302052639 
  P23           1.1824835421      1.7355786298      0.1784327389 
  C24           2.8687644160      2.3791704006      0.6020863968 
  C25           3.9550029449      1.4981508973      0.7695214327 
  C26           5.2392578452      1.9867255686      1.0435715491 
  C27           5.4669453761      3.3651667174      1.1442602893 
  C28           4.4001299728      4.2526633256      0.9637061250 
  C29           3.1146768829      3.7659734370      0.6884582554 
  C30           0.6763144872      1.5915343524      2.0092876403 
  C31           0.0039990512      0.4613062071      2.5268598988 
  C32          -0.3724748636      0.3853032743      3.8780212865 
  C33          -0.1118805046      1.4525564541      4.7432103503 
  C34           0.5025890060      2.6061831218      4.2405252776 
  C35           0.8770386108      2.6762593689      2.8930190294 
  C36          -0.1685763560      2.9445357655     -0.1796527132 
  C37          -1.4978624425      2.6512176588      0.1826152577 
  C38          -2.5332036751      3.5452103100     -0.1189227811 
  C39          -2.2587269858      4.7383648663     -0.8004948008 
  C40          -0.9472320847      5.0184924780     -1.2058434817 
  C41           0.0873477393      4.1197034693     -0.9148849390 
  H42          -7.9939683042     -3.4808645592     -3.1840591498 
  H43          -7.0758666449     -2.9085683977     -1.7628978890 
  H44          -6.7096392365     -4.5027420233     -2.4919362895 
  H45          -6.3667257085     -1.7942190508     -3.9499358721 
  H46          -5.8661267518     -3.3779264396     -4.5807954880 
  H47          -3.9791251540     -1.9320909402     -3.6664265173 
  H48          -4.6955798258     -2.0575760545     -2.0464326703 
  H49          -3.7451833097     -4.4400029711     -3.7627131512 
  H50          -4.3464868945     -4.5605883799     -2.0903988764 
  H51          -1.8608246673     -2.9268938472     -2.9045891517 
  H52          -1.8028315496     -4.6068250889     -2.3246026147 
  H53          -3.3226798180     -3.0789950516     -0.3048915077 
  H54          -1.3257934883     -2.5246324103      0.8838637567 
  H55           0.1987749334     -2.3680407321     -1.6941217370 
  H56           0.3642117990     -4.0030062476     -1.0272133777 
  H57           1.7086988471     -3.1881042422      0.8269877512 
  H58           2.1984155555     -0.8963411510      1.1831522382 
  H59          -0.2494977008     -0.1784704126     -0.4171403806 
  H60           0.5786124960      0.2920043994     -2.5664177937 
  H61           3.3670918553     -0.4090518036     -1.5125794051 
  H62           3.0397824483      0.2947470495     -3.1295023007 
  H63           4.5979511558     -1.2005827020     -4.9017640169 
  H64           5.7696940108     -2.4203597843     -4.3047144082 
  H65           5.4010399627     -0.9751871952     -3.3191656424 
  H66           5.1003887161     -4.0164036376     -1.7044120731 
  H67           4.5053889200     -2.5694587924     -0.8356622803 
  H68           3.4377881487     -3.9875980296     -1.0285141565 
  H69           1.2191086013     -5.4818038617     -4.2762316464 
  H70           1.8631026170     -5.1217070322     -2.6503891935 
  H71           0.8392442470     -3.9210850954     -3.4924774843 
  H72           3.5749177314     -5.9422676180     -5.1612915374 
  H73           4.2365662608     -5.6266624411     -3.5344821640 
  H74           4.8767842103     -4.7397694060     -4.9504179075 
  H75           3.3784941016     -3.0273547706     -6.1757860402 
  H76           1.7555821211     -2.6361674503     -5.5331633717 
  H77           2.0555749373     -4.2178529982     -6.3128869142 
  H78           3.8238467595      0.4227282507      0.6736960889 
  H79           6.0661533153      1.2861228335      1.1715464557 
  H80           6.4685118126      3.7429541284      1.3570215367 
  H81           4.5655133419      5.3290043601      1.0361041930 
  H82           2.3030507349      4.4827900725      0.5695009312 
  H83          -0.2633568616     -0.3759550017      1.8845088954 
  H84          -0.8834301540     -0.5054118914      4.2492077592 
  H85          -0.4072710990      1.3957069679      5.7926187406 
  H86           0.6763186563      3.4621816316      4.8954263894 
  H87           1.3164016495      3.6060373522      2.5357466287 
  H88          -1.7334067717      1.7271780967      0.7124131533 
  H89          -3.5563110790      3.3070327574      0.1763213100 
  H90          -3.0664421115      5.4342065915     -1.0339304498 
  H91          -0.7310673810      5.9301932566     -1.7653396504 
  H92           1.0894181892      4.3239192273     -1.2914907090 
   
  nuclear repulsion energy.......    5372.197259056 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   1   /
 -------------------------------------------------
   
  Peak memory usage:   2600 Mb
  
  end of program geopt
   
 Time(geopt)  user:        5.2  user+sys:        5.2  wallclock:        1.1
  
  start of program onee
  
  smallest eigenvalue of S:    5.001E-04
  number of canonical orbitals.....          878
  Peak memory usage:   2586 Mb
  
  end of program onee
   
 Time(onee)  user:        9.0  user+sys:        9.0  wallclock:        1.5
  
  start of program probe
  
  Peak memory usage:   2520 Mb
  
  end of program probe
   
 Time(probe)  user:        4.8  user+sys:        4.8  wallclock:        0.8
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       79       86       86       86       86       94       96
  grid # 2      271      296      295      293      292      338      336
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      O14
  grid # 1       87       97       95       89       89       85      112
  grid # 2      288      335      333      315      314      289      439
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    23576
  grid # 7      694      694      694      694      694      694      722
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom      Si15      C16      C17      C18      C19      C20      C21
  grid # 1      470       77       78       95       78       78       79
  grid # 2      470      273      273      344      272      271      270
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     8452     5488     5488     5488     5488     5488     5488
  grid # 6    22298    12848    12848    12848    12848    12848    12848
  grid # 7      634      694      694      694      694      694      694
  grid # 8      340      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      P23      C24      C25      C26      C27      C28
  grid # 1      113      474      100       96       97       97       97
  grid # 2      453      474      363      335      334      333      337
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     8452     5488     5488     5488     5488     5488
  grid # 6    23576    22380    12848    12848    12848    12848    12848
  grid # 7      722      652      694      694      694      694      694
  grid # 8      382      326      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95      100       95       96       97       97       95
  grid # 2      333      366      328      337      336      335      338
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      H42
  grid # 1      100       95       97       97       97       95      111
  grid # 2      364      337      334      335      333      336      446
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    14036
  grid # 7      694      694      694      694      694      694      744
  grid # 8      358      358      358      358      358      358      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      110      109      110      109      107      107      109
  grid # 2      439      433      439      438      431      426      435
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      106      107      113      113      100      102
  grid # 2      425      422      428      431      431      404      414
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      114      107      105      112      102      107      107
  grid # 2      437      421      411      438      407      432      429
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
