Job J1_10403_2111 started on hpc-92-32.cm.cluster at Wed May 29 16:05:11 2024
jobid: hpc-92-32-0-6657b4a5

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10403_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10403_2111#hpc-92-32-0-6657b4a5
  Maestro file (input):  J1_10403_2111.mae
  Maestro file (output): J1_10403_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          793
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
     x:    -3.3450E-03     y:     1.4556E-02     z:    -6.9768E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -2.4952298990      4.2210018684      1.5758139477 
  C2           -3.3319066751      3.2164401656      0.8113929113 
  C3           -4.7273542898      3.4149530386      0.8344794801 
  C4           -5.6054956281      2.5611272953      0.1581690324 
  C5           -5.0929791295      1.4789064422     -0.5609160449 
  C6           -3.7138489697      1.2576982489     -0.5823310131 
  C7           -2.8082389748      2.0917970577      0.1074072608 
  P8           -1.0035724374      1.6221836708      0.0154289091 
  C9           -0.7323856706      1.7366969505      1.9086032204 
  C10           0.2501400674      2.6021846090      2.4505782138 
  C11           0.5971045978      2.5981311338      3.8087551364 
  C12          -0.0488073848      1.7260646676      4.6857851927 
  C13          -1.0613160564      0.8975147423      4.1943082048 
  C14          -1.4209160517      0.8833666723      2.8306335792 
  C15          -2.6190995545      0.0165800329      2.4889524786 
  C16           0.1635955504      2.9646842759     -0.5413983717 
  C17           1.5435111694      2.7833646894     -0.2995300517 
  C18           2.4956724175      3.7167124958     -0.7252490759 
  C19           2.0859977285      4.8457964591     -1.4363577069 
  C20           0.7309021088      5.0051243080     -1.7476022429 
  C21          -0.2403872842      4.0632199921     -1.3580119392 
  C22          -1.6514372078      4.2792807202     -1.8632954496 
  O23          -1.1829378868      1.1821948703     -1.7029843192 
  C24          -0.5476389129     -0.0932650852     -1.6253479974 
  C25          -1.4024365429     -1.1887808149     -2.2808496684 
  C26          -1.8630052284     -0.7885240532     -3.6935920617 
  C27          -2.6959183726     -1.8838925731     -4.3231714660 
  C28          -4.0841017891     -1.9340901893     -4.0999851131 
  C29          -4.8585701647     -2.9679065858     -4.6446685468 
  C30          -4.2522833379     -3.9700011982     -5.4138337400 
  C31          -2.8686956822     -3.9359475344     -5.6323830730 
  C32          -2.0955062609     -2.9012842613     -5.0869885118 
  C33          -0.4169227693     -0.1656575899     -0.0923670707 
  C34           0.9651554660     -0.5110783513      0.5245577330 
  Si35          1.1177486471     -2.3102476263      1.1152013356 
  C36           0.7486669156     -3.5322147865     -0.2792740617 
  C37           2.8863064774     -2.5817232101      1.7281096570 
  C38          -0.0925513441     -2.6018131084      2.5379114887 
  H39          -2.3930847645      3.9162462551      2.6323460251 
  H40          -1.4908095365      4.3568536093      1.1508167796 
  H41          -2.9859068120      5.2117926163      1.5629968303 
  H42          -5.1360323240      4.2660657928      1.3828755210 
  H43          -6.6809742759      2.7449725847      0.1891312293 
  H44          -5.7636096424      0.8043732759     -1.0961970129 
  H45          -3.3381012007      0.4033468623     -1.1411104017 
  H46           0.7518362687      3.3349054984      1.8248764543 
  H47           1.3636679849      3.2832210638      4.1761669338 
  H48           0.2088659074      1.7158128033      5.7466621334 
  H49          -1.6045435618      0.2561532781      4.8921375754 
  H50          -2.6517275861     -0.8719478811      3.1464301381 
  H51          -2.6396229117     -0.3572639110      1.4596134052 
  H52          -3.5505719302      0.5918757440      2.6425905033 
  H53           1.8904722486      1.9373106736      0.2878942505 
  H54           3.5499914661      3.5618032118     -0.4901740270 
  H55           2.8177506487      5.5871181860     -1.7624663526 
  H56           0.4195997556      5.8690423780     -2.3379067078 
  H57          -1.6274886861      4.8521787474     -2.8083222693 
  H58          -2.1669056829      3.3342053552     -2.0847323120 
  H59          -2.2567300494      4.8590139675     -1.1448845311 
  H60           0.4432600874     -0.0580453610     -2.1293864847 
  H61          -0.8029096942     -2.1163632267     -2.3472158115 
  H62          -2.2893074018     -1.4191613226     -1.6598899651 
  H63          -2.4538361620      0.1442427008     -3.6311793961 
  H64          -0.9781963382     -0.5744324748     -4.3237773084 
  H65          -4.5636966864     -1.1601313893     -3.4961487282 
  H66          -5.9351886968     -2.9933776172     -4.4674916097 
  H67          -4.8552579552     -4.7748725155     -5.8373699033 
  H68          -2.3913528347     -4.7177901306     -6.2256448237 
  H69          -1.0168346918     -2.8864904694     -5.2567146253 
  H70          -1.1847387878     -0.8411513389      0.3211701781 
  H71           1.7810937926     -0.3114865283     -0.1932092982 
  H72           1.1536509506      0.0922082696      1.4322752447 
  H73           1.0212846108     -4.5556244541      0.0323000021 
  H74           1.3266875250     -3.2773101693     -1.1846873588 
  H75          -0.3259478057     -3.5242158856     -0.5305017971 
  H76           3.6100806518     -2.4153199776      0.9106294908 
  H77           3.1211886853     -1.8822299014      2.5494732706 
  H78           3.0112266618     -3.6134246608      2.1006129601 
  H79           0.0571429222     -1.8493180309      3.3317537092 
  H80          -1.1368044664     -2.5324200882      2.1860493736 
  H81           0.0608195575     -3.6071003359      2.9674715787 
   
  nuclear repulsion energy.......    4853.769625240 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   1   /
 -------------------------------------------------
   
  Peak memory usage:   2494 Mb
  
  end of program geopt
   
 Time(geopt)  user:        4.8  user+sys:        4.8  wallclock:        0.9
  
  start of program onee
  
  smallest eigenvalue of S:    4.336E-04
  number of canonical orbitals.....          789
  Peak memory usage:   2584 Mb
  
  end of program onee
   
 Time(onee)  user:        7.0  user+sys:        7.0  wallclock:        1.2
  
  start of program probe
  
  Peak memory usage:   2552 Mb
  
  end of program probe
   
 Time(probe)  user:        5.2  user+sys:        5.2  wallclock:        1.3
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       77      100       95       96       96       95      100
  grid # 2      269      359      339      333      331      332      361
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        P8       C9      C10      C11      C12      C13      C14
  grid # 1      483      100       94       95       95       95       98
  grid # 2      483      361      328      336      333      336      361
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     8452     5488     5488     5488     5488     5488     5488
  grid # 6    22380    12848    12848    12848    12848    12848    12848
  grid # 7      652      694      694      694      694      694      694
  grid # 8      326      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       79      100       95       96       97       97       98
  grid # 2      266      360      333      336      336      340      360
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      O23      C24      C25      C26      C27      C28
  grid # 1       77      113       91       86       86      101       96
  grid # 2      267      442      316      292      292      365      339
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    23576    12848    12848    12848    12848    12848
  grid # 7      694      722      694      694      694      694      694
  grid # 8      358      382      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34     Si35
  grid # 1       97       97       97       96       90       87      479
  grid # 2      333      334      333      341      319      294      479
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    12848    22298
  grid # 7      694      694      694      694      694      694      634
  grid # 8      358      358      358      358      358      358      340
   
  number of gridpoints: 
     atom       C36      C37      C38      H39      H40      H41      H42
  grid # 1       79       79       78      108      103      108      116
  grid # 2      268      269      275      435      411      433      441
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    14036    14036    14036    14036
  grid # 7      694      694      694      744      744      744      744
  grid # 8      358      358      358      388      388      388      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      118      117      104      109      118      118      113
  grid # 2      450      444      403      412      448      451      438
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105      101      108      109      118      118      116
  grid # 2      422      401      431      410      450      451      440
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      109      104      105      111      103      104      104
  grid # 2      436      416      423      428      417      412      425
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      109      112      118      118      118      113       99
  grid # 2      432      435      451      451      451      441      394
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      108      105      108      108      104      109      107
  grid # 2      417      410      442      436      424      441      441
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81    total
  grid # 1      107      104      103      109     9016
  grid # 2      440      428      420      441    31274
  grid # 3     4390     4390     4390     4390   355590
  grid # 4     1192     1192     1192     1192    96552
  grid # 5     5488     5488     5488     5488   450456
  grid # 6    14036    14036    14036    14036  1121482
  grid # 7      744      744      744      744    58290
  grid # 8      388      388      388      388    30262
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:      126.8  user+sys:      126.8  wallclock:       20.3
  
  start of program rwr
  
  Peak memory usage:   2608 Mb
  
  end of program rwr
   
 Time(rwr)  user:       67.6  user+sys:       67.6  wallclock:        9.7
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2063.48648475809           2.9E-04  4.3E-03
etot    2  Y  Y  6  M   -2063.50347990629  1.7E-02  1.2E-04  1.2E-03
etot    3  N  Y  2  U   -2063.50071605617 -2.8E-03  9.2E-05  2.7E-03
etot    4  Y  Y  6  M   -2063.50424604390  3.5E-03  2.6E-05  7.0E-04
etot    5  N  Y  2  U   -2063.50456459603  3.2E-04  8.1E-06  2.0E-04
etot    6  N  Y  2  U   -2063.50458460071  2.0E-05  2.6E-06  7.7E-05
etot    7  N  N  2  U   -2063.50458665239  2.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4853.76962524020
   (E)  Total one-electron terms.....  -12482.50033640647
   (I)  Total two-electron terms.....    5565.22612451389
   (J)    Coulomb....................    5821.60049457429
