Job J1_10239_2111 started on hpc-24-12.cm.cluster at Sat Jun  1 03:01:52 2024
jobid: hpc-24-12-0-665af18e

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10239_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10239_2111#hpc-24-12-0-665af18e
  Maestro file (input):  J1_10239_2111.mae
  Maestro file (output): J1_10239_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          949
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   58 H58        -9.524477E-05  -1.637428E-04  -6.805093E-05
   59 H59        -2.486993E-05   1.150452E-06   3.852518E-05
   60 H60         3.178130E-05  -2.621104E-05   2.129017E-05
   61 H61         3.805646E-05  -4.279843E-05  -3.084792E-05
   62 H62         1.385708E-04   2.083363E-04  -1.259807E-04
   63 H63        -1.084371E-04  -2.426624E-05  -1.146968E-04
   64 H64        -1.689301E-04  -2.510829E-04   2.074633E-04
   65 H65        -3.456498E-05  -1.172199E-04  -1.023274E-04
   66 H66        -9.122801E-05  -1.483407E-04   1.266814E-04
   67 H67        -4.077415E-05  -1.871920E-04  -3.141545E-05
   68 H68        -3.031098E-04  -1.019806E-04   3.704387E-04
   69 H69         1.057101E-06  -1.870550E-05   4.281838E-05
   70 H70        -6.650369E-05  -3.934928E-05  -4.280801E-05
   71 H71         1.236258E-04   3.900560E-05   2.120017E-04
   72 H72         1.139406E-04   3.128478E-05  -1.200634E-04
   73 H73        -5.642141E-05  -3.675326E-07   4.973562E-05
   74 H74         1.749674E-05   5.907476E-05   1.049231E-04
   75 H75         5.015214E-06  -5.698539E-05   1.040904E-04
   76 H76         2.799423E-05   3.240341E-05   6.446357E-05
   77 H77         1.077178E-04  -3.850090E-05  -1.367605E-05
   78 H78         2.243142E-05   1.211671E-06  -1.660905E-05
   79 H79         2.832887E-05   2.802340E-05   1.185263E-06
   80 H80         2.883970E-05   3.928265E-05  -5.338462E-05
   81 H81         3.585650E-05   1.939570E-04  -2.818960E-04
   82 H82        -2.658774E-04  -8.148453E-05   1.394208E-05
   83 H83        -1.204976E-06   7.335712E-05   1.196670E-05
   84 H84        -1.396883E-04  -3.513226E-05   4.582344E-05
   85 H85         1.723470E-05  -1.581810E-05   6.237609E-06
   86 H86         4.623585E-09  -4.326991E-05  -4.382764E-09
   87 H87         1.579456E-05  -8.917807E-06   2.375954E-05
   88 H88        -7.051895E-05  -1.247871E-06  -8.917614E-06
   89 H89         7.831947E-05   5.753834E-05   5.511992E-06
   90 H90         4.686989E-05  -6.769442E-06  -8.167349E-06
   91 H91         5.884376E-05  -7.614998E-06   2.715431E-05
   92 H92        -3.030964E-06  -2.493141E-05   1.032688E-04
   93 H93        -5.842456E-06   6.010284E-05   3.871439E-05
   94 H94         5.436284E-05  -4.921667E-05   6.303950E-05
   95 H95        -1.954094E-04  -4.575724E-05  -1.645085E-05
   96 H96         3.070537E-05  -1.308239E-05   3.859654E-06
   97 H97         7.131066E-07   9.763316E-06   2.333502E-06
 -------------   -------------  -------------  -------------
     total        8.033594E-04  -1.433822E-03   1.877121E-04
   
  Peak memory usage:   3560 Mb
  
  end of program der1b
   
 Time(der1b)  user:      108.5  user+sys:      108.5  wallclock:       15.2
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   1
  Total energy:     -2232.77299003141 hartrees
 ----------------------------------------------------------------------------
  
  gradient maximum:        3.2996E-03 .  (  4.5000E-04 )
  gradient rms:            5.2886E-04 .  (  3.0000E-04 )
  displacement maximum:    6.6375E-02 .  (  1.8000E-03 )
  displacement rms:        8.6682E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -3.6259E-04
  step size:     0.15747
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     1.2915E-02     y:     1.2178E-02     z:     5.9429E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            3.8173744606     -3.5561987171      8.9084670966 
  C2            4.0519524676     -3.7733172949      7.4093910927 
  C3            3.0242119778     -3.0533165354      6.5248871982 
  C4            3.2722163020     -3.2418222017      5.0215848627 
  C5            2.2542607299     -2.4940494059      4.1467633405 
  C6            2.5208325031     -2.5098272351      2.6293409929 
  C7            3.7724437522     -1.6926609335      2.2248244079 
  C8            4.1940550375     -1.9733109329      0.7487441040 
  C9            2.9769258539     -2.4507283673     -0.0090969134 
  C10           2.3252880214     -1.6210067385     -0.8561812728 
  C11           0.9996312604     -1.7719109200     -1.5315092795 
  C12           0.9378936780     -1.0943532755     -2.9239976493 
  C13           0.0035509477     -1.7796597332     -3.8995364803 
  C14          -1.0542707783     -1.1327298754     -4.4178390245 
  C15          -2.0810890012     -1.6709558516     -5.3283120097 
  O16          -3.4342843401     -1.2286945245     -4.9944721131 
  C17          -2.8330467384     -0.7459406894     -6.2141241270 
  C18          -3.5290436266     -1.1756894481     -7.4853727822 
  C19          -4.7031104020     -0.2370121409     -7.8411797043 
  C20          -5.5539282072      0.1830835106     -6.6306219648 
  C21          -6.1365688632     -0.9972428161     -5.8760667235 
  O22          -6.3353905325     -2.1128892948     -6.3354174843 
  O23          -6.4434984950     -0.6438437480     -4.5942202302 
  C24          -6.9573740756     -1.7258586150     -3.7906232590 
  O25           0.4820716312      0.1928760179     -2.5421773204 
  P26          -0.1610271791     -0.3577731929     -0.8633928045 
  C27          -1.8637879999      0.1393300761     -1.4294357257 
  C28          -2.1177121727      1.4307206063     -1.9279544072 
  C29          -3.3800217200      1.7493515595     -2.4448991187 
  C30          -4.3878393437      0.7759705551     -2.5073456554 
  C31          -4.1384888491     -0.5084764872     -2.0101487488 
  C32          -2.8932382505     -0.8200373863     -1.4529871797 
  C33          -0.8697391208     -1.2094690644      0.7043918961 
  C34          -0.7593090425     -2.5810485962      0.9834293539 
  C35          -1.3376731896     -3.1483321038      2.1315042238 
  C36          -2.0517111429     -2.3457672328      3.0264939641 
  C37          -2.2060625666     -0.9781962707      2.7498920993 
  C38          -1.6342293260     -0.4262479488      1.6001085302 
  C39           0.7548243179      1.0126569128     -0.0046623609 
  C40           1.1397940729      2.1494719903     -0.7474484541 
  C41           1.8427701580      3.1952439580     -0.1368184844 
  C42           2.2077828801      3.1099288695      1.2135378029 
  C43           1.8587762474      1.9717052649      1.9513107539 
  C44           1.1308687257      0.9359685733      1.3513123040 
  C45           2.5452199354     -3.8257559298      0.4463571662 
  C46           2.5831832771     -3.9188593097      2.0070648416 
  H47           2.8223676502     -3.9233216330      9.2140494162 
  H48           4.5695371809     -4.0815989075      9.5196382618 
  H49           3.8661741748     -2.4842794717      9.1673568396 
  H50           5.0674764688     -3.4259472221      7.1389115143 
  H51           4.0332134079     -4.8561694552      7.1818401731 
  H52           3.0339292348     -1.9709989026      6.7623959479 
  H53           2.0058135417     -3.4070507330      6.7800859426 
  H54           4.2978575193     -2.8986438461      4.7858835396 
  H55           3.2525199204     -4.3217532256      4.7805986474 
  H56           1.2440898424     -2.9092371063      4.3291784412 
  H57           2.2074548482     -1.4371229240      4.4778401494 
  H58           1.6500740353     -2.0147651102      2.1592322193 
  H59           4.6187864052     -1.9179275469      2.8984273553 
  H60           3.5451380889     -0.6186530106      2.3430506271 
  H61           4.9735051946     -2.7589566387      0.7299246918 
  H62           4.6316675421     -1.0713091840      0.2908285213 
  H63           2.7978396429     -0.6471425758     -1.0474341914 
  H64           0.5890313236     -2.7918606249     -1.4812522843 
  H65           1.9568265742     -1.0364407218     -3.3684156226 
  H66           0.2334208378     -2.8200190338     -4.1698533933 
  H67          -1.2080839154     -0.0932381768     -4.1048545728 
  H68          -2.0092309518     -2.7273216336     -5.6283194664 
  H69          -2.5342646357      0.3159820138     -6.1684889136 
  H70          -3.9108728333     -2.1990330439     -7.3336952245 
  H71          -2.8114546895     -1.2050539602     -8.3255095413 
  H72          -5.3458983127     -0.7352887892     -8.5860367516 
  H73          -4.3140861504      0.6822091886     -8.3147112064 
  H74          -6.3969808060      0.8174782339     -6.9619701735 
  H75          -4.9749923096      0.7903756357     -5.9157009529 
  H76          -6.1973683523     -2.5167457086     -3.6872348005 
  H77          -7.1903153436     -1.2829720863     -2.8128472231 
  H78          -7.8607306943     -2.1621713299     -4.2456912776 
  H79          -1.3268066826      2.1849924089     -1.9212888441 
  H80          -3.5699699555      2.7614789761     -2.8168442152 
  H81          -5.3589201496      1.0050568167     -2.9563796203 
  H82          -4.9132167942     -1.2782417114     -2.0709996510 
  H83          -2.7138829672     -1.8221689739     -1.0527704258 
  H84          -0.2221172211     -3.2373051130      0.2976419280 
  H85          -1.2271467814     -4.2213847052      2.3186216594 
  H86          -2.4982356479     -2.7812111292      3.9255516187 
  H87          -2.7797124455     -0.3409777553      3.4306066033 
  H88          -1.7759646032      0.6403454102      1.3934926724 
  H89           0.9209626614      2.1774949446     -1.8166752335 
  H90           2.1218679451      4.0731260835     -0.7277412895 
  H91           2.7690506783      3.9222345852      1.6857737445 
  H92           2.1524746259      1.8824747387      3.0019416295 
  H93           0.8648471611      0.0615166729      1.9471206678 
  H94           3.2368391187     -4.5755912423      0.0156040337 
  H95           1.5459343806     -4.0811646380      0.0636959122 
  H96           3.5057612099     -4.4315857881      2.3346754996 
  H97           1.7400699193     -4.5332506987      2.3694353707 
   
  nuclear repulsion energy.......    6123.130064108 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   1   /
 -------------------------------------------------
   
  Peak memory usage:   2600 Mb
  
  end of program geopt
   
 Time(geopt)  user:        5.8  user+sys:        5.8  wallclock:        1.2
  
  start of program onee
  
  smallest eigenvalue of S:    4.761E-04
  number of canonical orbitals.....          948
  Peak memory usage:   2588 Mb
  
  end of program onee
   
 Time(onee)  user:        5.6  user+sys:        5.6  wallclock:        0.8
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        4.5  user+sys:        4.5  wallclock:        0.8
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       77       86       86       86       86       92       86
  grid # 2      271      296      297      295      294      319      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       87       99       96       91       90       93       97
  grid # 2      292      358      338      321      314      334      342
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      O16      C17      C18      C19      C20      C21
  grid # 1       91      118       92       86       86       86       95
  grid # 2      321      456      320      291      294      288      350
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      C24      O25      P26      C27      C28
  grid # 1      121      113       76      111      497      100       95
  grid # 2      486      436      268      442      497      361      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    23504    23504    12650    23504    22092    12650    12650
  grid # 7      714      714      688      714      634      688      688
  grid # 8      360      360      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       96       96       95      100       95       95
  grid # 2      340      337      335      336      360      328      337
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       96       96       95      100       95       97       97
  grid # 2      335      337      331      363      335      340      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      H47      H48      H49
  grid # 1       96       95       87       86      110      111      110
  grid # 2      338      334      292      292      441      444      441
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
